,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
151,A311690,Ãµ·¦,20210114,45850,47300,45650,46850,60135,212,3892000
152,A311690,Ãµ·¦,20210113,47200,47500,45700,46100,62873,212,3892000
153,A311690,Ãµ·¦,20210112,47750,49250,46100,47300,72423,212,3892000
154,A311690,Ãµ·¦,20210111,48100,48650,46050,48550,138937,212,3892000
155,A311690,Ãµ·¦,20210108,51200,52200,48150,48700,154692,212,3892000
156,A311690,Ãµ·¦,20210107,53500,53900,50200,51400,185224,212,3892000
157,A311690,Ãµ·¦,20210106,56700,56900,53800,54500,186638,212,3892000
158,A311690,Ãµ·¦,20210105,52600,60900,51500,57000,706281,212,3892000
159,A311690,Ãµ·¦,20210104,52600,52900,50200,52800,208571,212,3892000
160,A311690,Ãµ·¦,20201230,50600,53300,49050,51200,327865,212,3892000
161,A311690,Ãµ·¦,20201229,47950,50300,47900,49900,196902,212,3892000
162,A311690,Ãµ·¦,20201228,46250,52400,46250,47200,580415,212,3892000
163,A311690,Ãµ·¦,20201224,45400,46850,44300,45800,121679,212,3892000
164,A311690,Ãµ·¦,20201223,51200,52000,45150,45250,462591,212,3892000
165,A311690,Ãµ·¦,20201222,44100,53500,44100,49100,869087,212,3892000
166,A311690,Ãµ·¦,20201221,41400,44500,40500,43500,194290,212,3892000
167,A311690,Ãµ·¦,20201218,40500,40500,39850,40000,26131,212,3892000
168,A311690,Ãµ·¦,20201217,41000,41000,39900,40050,16827,212,3892000
169,A311690,Ãµ·¦,20201216,39500,41250,39400,40400,31506,212,3892000
170,A311690,Ãµ·¦,20201215,39700,40200,39600,39600,27036,212,3892000
171,A311690,Ãµ·¦,20201214,40000,40650,40000,40100,18648,212,3892000
172,A311690,Ãµ·¦,20201211,40450,40450,40000,40150,25097,212,3892000
173,A311690,Ãµ·¦,20201210,40750,41400,40250,40450,16992,212,3892000
174,A311690,Ãµ·¦,20201209,40900,41350,40450,40750,21427,212,3892000
175,A311690,Ãµ·¦,20201208,41900,42000,40950,41300,22625,212,3892000
176,A311690,Ãµ·¦,20201207,40850,42750,40000,41500,36486,212,3892000
177,A311690,Ãµ·¦,20201204,41000,41700,40800,41000,28819,212,3892000
178,A311690,Ãµ·¦,20201203,41250,41950,41000,41800,23722,212,3892000
179,A311690,Ãµ·¦,20201202,41750,41850,41250,41500,12338,212,3892000
180,A311690,Ãµ·¦,20201201,41700,42050,41200,41400,15328,212,3892000
181,A311690,Ãµ·¦,20201130,41650,42200,41050,41700,27524,212,3892000
182,A311690,Ãµ·¦,20201127,42600,42600,41450,42100,13844,212,3892000
183,A311690,Ãµ·¦,20201126,42700,43850,41500,42350,59187,212,3892000
184,A311690,Ãµ·¦,20201125,41500,42500,41000,41500,23314,212,3892000
185,A311690,Ãµ·¦,20201124,42200,43000,41800,41800,22428,212,3892000
186,A311690,Ãµ·¦,20201123,43650,45200,42100,42500,29036,212,3892000
187,A311690,Ãµ·¦,20201120,41300,44000,40800,43700,52683,212,3892000
188,A311690,Ãµ·¦,20201119,40750,41600,40750,41300,9531,212,3892000
189,A311690,Ãµ·¦,20201118,40800,42500,40800,41300,39177,212,3892000
190,A311690,Ãµ·¦,20201117,40150,40600,40100,40550,13578,212,3892000
191,A311690,Ãµ·¦,20201116,41000,41000,39900,40150,35101,212,3892000
192,A311690,Ãµ·¦,20201113,41000,41450,40200,40600,22963,212,3892000
193,A311690,Ãµ·¦,20201112,42300,42300,41000,41000,25078,212,3892000
194,A311690,Ãµ·¦,20201111,43900,43900,41500,42250,20515,212,3892000
195,A311690,Ãµ·¦,20201110,42050,44350,42050,43150,43326,212,3892000
196,A311690,Ãµ·¦,20201109,41850,42650,41850,42250,10598,212,3892000
197,A311690,Ãµ·¦,20201106,42300,42500,41500,41700,14640,212,3892000
198,A311690,Ãµ·¦,20201105,42000,42400,41500,42400,17387,212,3892000
199,A311690,Ãµ·¦,20201104,41350,42200,40950,41500,15731,212,3892000
200,A311690,Ãµ·¦,20201103,40850,41400,40750,40950,14544,212,3892000
201,A311690,Ãµ·¦,20201102,40100,40850,39850,40150,16934,212,3892000
202,A311690,Ãµ·¦,20201030,41000,41650,40200,40200,14970,212,3892000
203,A311690,Ãµ·¦,20201029,39500,41650,39500,41400,30018,212,3892000
204,A311690,Ãµ·¦,20201028,40100,41300,40100,41150,21430,212,3892000
205,A311690,Ãµ·¦,20201027,39200,42250,38600,40600,45267,212,3892000
206,A311690,Ãµ·¦,20201026,43400,43750,39750,40000,58264,212,3892000
207,A311690,Ãµ·¦,20201023,43700,44450,43300,43350,19464,212,3892000
208,A311690,Ãµ·¦,20201022,45000,45400,43550,43550,28426,212,3892000
209,A311690,Ãµ·¦,20201021,45050,45800,44600,45400,15440,212,3892000
210,A311690,Ãµ·¦,20201020,44000,45550,43150,45550,39188,212,3892000
211,A311690,Ãµ·¦,20201019,44200,46200,43600,45300,41860,212,3892000
212,A311690,Ãµ·¦,20201016,46450,46550,44000,44850,43609,212,3871000
213,A311690,Ãµ·¦,20201015,47650,47650,45150,46550,65986,212,3871000
214,A311690,Ãµ·¦,20201014,50000,50100,47150,47800,95211,212,3871000
215,A311690,Ãµ·¦,20201013,47900,50600,47750,50000,182446,212,3871000
216,A311690,Ãµ·¦,20201012,47250,47500,45450,47150,38125,212,3871000
217,A311690,Ãµ·¦,20201008,48400,48500,47000,47200,45743,212,3871000
218,A311690,Ãµ·¦,20201007,46100,48300,46100,47850,86726,212,3871000
219,A311690,Ãµ·¦,20201006,46350,46600,44900,46550,54577,212,3871000
220,A311690,Ãµ·¦,20201005,45800,47550,45700,46300,64403,212,3871000
221,A311690,Ãµ·¦,20200929,43600,46150,43200,45550,74313,212,3871000
222,A311690,Ãµ·¦,20200928,41750,43100,41000,42950,40227,212,3871000
223,A311690,Ãµ·¦,20200925,44900,44950,41400,41500,66687,212,3871000
224,A311690,Ãµ·¦,20200924,45000,45700,43550,43900,73105,212,3871000
225,A311690,Ãµ·¦,20200923,45500,46800,44400,46000,54506,212,3871000
226,A311690,Ãµ·¦,20200922,46100,47200,44400,45150,66168,212,3871000
227,A311690,Ãµ·¦,20200921,47000,48900,46200,46600,84190,212,3871000
228,A311690,Ãµ·¦,20200918,47150,47800,45100,46750,74026,212,3871000
229,A311690,Ãµ·¦,20200917,49000,49800,47400,47400,81885,212,3871000
230,A311690,Ãµ·¦,20200916,49300,51400,49000,49650,117819,212,3871000
231,A311690,Ãµ·¦,20200915,51000,51000,48450,48650,74013,212,3871000
232,A311690,Ãµ·¦,20200914,51800,52000,50500,50500,66960,212,3871000
233,A311690,Ãµ·¦,20200911,49500,51700,48500,51400,177163,212,3871000
234,A311690,Ãµ·¦,20200910,48000,49000,46950,49000,80829,212,3871000
235,A311690,Ãµ·¦,20200909,46200,48800,45700,47850,98393,212,3871000
236,A311690,Ãµ·¦,20200908,46950,48300,45800,46950,79024,212,3871000
237,A311690,Ãµ·¦,20200907,47200,49000,46900,47200,111609,212,3871000
238,A311690,Ãµ·¦,20200904,43450,46900,43000,46400,116096,212,3871000
239,A311690,Ãµ·¦,20200903,46150,46750,44950,45700,128645,212,3871000
240,A311690,Ãµ·¦,20200902,46150,47600,45600,47050,95122,212,3871000
241,A311690,Ãµ·¦,20200901,47800,48000,45650,46700,94486,212,3871000
242,A311690,Ãµ·¦,20200831,50000,50200,46650,47400,246673,212,3871000
243,A311690,Ãµ·¦,20200828,52900,54200,51400,51400,118426,212,3871000
244,A311690,Ãµ·¦,20200827,52100,53400,49950,52900,203623,212,3871000
245,A311690,Ãµ·¦,20200826,49900,54800,48700,52100,616209,212,3871000
246,A311690,Ãµ·¦,20200825,47250,47950,43500,47950,233885,212,3871000
247,A311690,Ãµ·¦,20200824,47100,48500,46350,48050,177987,212,3871000
248,A311690,Ãµ·¦,20200821,46500,48700,45350,46350,319691,212,3871000
249,A311690,Ãµ·¦,20200820,45750,47850,43350,45200,258569,212,3871000
250,A311690,Ãµ·¦,20200819,45050,46550,43200,45350,276229,212,3871000
251,A311690,Ãµ·¦,20200818,41950,47500,40850,43200,467303,212,3871000
252,A311690,Ãµ·¦,20200814,39500,42300,38800,41150,173341,212,3871000
253,A311690,Ãµ·¦,20200813,40350,40400,39500,39500,36223,212,3871000
254,A311690,Ãµ·¦,20200812,39500,40750,39250,40050,57605,212,3871000
255,A311690,Ãµ·¦,20200811,40700,40750,39400,39500,37747,212,3871000
256,A311690,Ãµ·¦,20200810,39550,41500,38700,40600,67284,212,3871000
257,A311690,Ãµ·¦,20200807,39800,40200,38750,39500,52636,212,3871000
258,A311690,Ãµ·¦,20200806,41250,41250,39900,40000,36499,212,3871000
259,A311690,Ãµ·¦,20200805,39000,41700,38400,40400,159972,212,3871000
260,A311690,Ãµ·¦,20200804,38000,38350,37550,37900,21068,212,3871000
261,A311690,Ãµ·¦,20200803,38950,38950,37450,37500,35114,212,3871000
262,A311690,Ãµ·¦,20200731,39450,39450,38300,38300,37650,212,3871000
263,A311690,Ãµ·¦,20200730,39700,39700,39050,39250,18867,212,3871000
264,A311690,Ãµ·¦,20200729,39800,39800,39050,39100,25792,212,3871000
265,A311690,Ãµ·¦,20200728,39500,39850,39200,39850,27784,212,3871000
266,A311690,Ãµ·¦,20200727,39800,40150,39400,39500,25609,212,3871000
267,A311690,Ãµ·¦,20200724,39500,40800,39150,39800,36402,212,3871000
268,A311690,Ãµ·¦,20200723,40000,40300,39400,40050,35452,212,3871000
269,A311690,Ãµ·¦,20200722,40000,42500,39600,40000,89593,212,3871000
270,A311690,Ãµ·¦,20200721,39550,40750,39500,39800,32837,212,3871000
271,A311690,Ãµ·¦,20200720,40350,40350,39200,39400,42966,212,3871000
272,A311690,Ãµ·¦,20200717,41150,41200,40050,40350,66624,212,3871000
273,A311690,Ãµ·¦,20200716,41800,48550,40200,41600,735722,212,3871000
274,A311690,Ãµ·¦,20200715,39750,42250,39500,41800,156932,212,3871000
275,A311690,Ãµ·¦,20200714,39950,39950,38000,38700,108849,212,3871000
276,A311690,Ãµ·¦,20200713,41000,41000,39850,39950,50822,212,3871000
277,A311690,Ãµ·¦,20200710,41350,42250,40400,40800,37773,212,3871000
278,A311690,Ãµ·¦,20200709,40250,42600,39900,41300,84813,212,3871000
279,A311690,Ãµ·¦,20200708,40050,40850,40050,40550,31151,212,3871000
280,A311690,Ãµ·¦,20200707,40550,41300,39550,40700,53084,212,3871000
281,A311690,Ãµ·¦,20200706,41750,42500,40700,40900,50859,212,3871000
282,A311690,Ãµ·¦,20200703,40200,42300,40200,41950,57872,212,3871000
283,A311690,Ãµ·¦,20200702,42300,43500,42000,42300,47376,212,3871000
284,A311690,Ãµ·¦,20200701,45700,45700,43000,43000,73425,212,3871000
285,A311690,Ãµ·¦,20200630,45550,46800,44500,45100,76972,212,3871000
286,A311690,Ãµ·¦,20200629,46100,47200,44100,45550,169061,212,3871000
287,A311690,Ãµ·¦,20200626,44200,45000,43200,43250,55334,212,3871000
288,A311690,Ãµ·¦,20200625,44000,46300,42800,44700,70399,212,3871000
289,A311690,Ãµ·¦,20200624,48500,53000,44800,45000,472170,212,3871000
290,A311690,Ãµ·¦,20200623,46350,55000,43300,47750,574545,212,3871000
291,A311690,Ãµ·¦,20200622,51400,56500,45150,46350,572689,212,3871000
292,A311690,Ãµ·¦,20200619,38500,48750,37500,48750,554373,212,3871000
293,A311690,Ãµ·¦,20200618,40500,40800,37450,37500,126730,212,3871000
294,A311690,Ãµ·¦,20200617,42250,42400,38050,40500,181355,212,3871000
295,A311690,Ãµ·¦,20200616,43000,44900,42300,43250,80811,212,3871000
296,A311690,Ãµ·¦,20200615,46100,47200,41500,41950,86212,212,3871000
297,A311690,Ãµ·¦,20200612,45050,47850,44200,46800,80003,212,3871000
298,A311690,Ãµ·¦,20200611,50900,53000,47450,48900,244264,212,3871000
299,A311690,Ãµ·¦,20200610,49350,50700,48700,50100,150107,212,3871000
300,A311690,Ãµ·¦,20200609,47800,51300,47100,48800,192523,212,3871000
301,A311690,Ãµ·¦,20200608,48050,49000,46850,47200,58384,212,3871000
302,A311690,Ãµ·¦,20200605,46500,47950,45100,47800,80633,212,3871000
303,A311690,Ãµ·¦,20200604,47900,47900,44200,47250,144666,212,3871000
304,A311690,Ãµ·¦,20200603,48900,50600,47050,47250,151241,212,3871000
305,A311690,Ãµ·¦,20200602,54000,55000,47050,48850,545302,212,3871000
306,A311690,Ãµ·¦,20200601,39600,50900,39300,50900,403119,212,3871000
307,A311690,Ãµ·¦,20200529,38750,39850,37900,39200,31067,212,3871000
308,A311690,Ãµ·¦,20200528,40400,40450,37050,38750,85735,212,3871000
309,A311690,Ãµ·¦,20200527,37000,41000,36800,39800,147216,212,3871000
310,A311690,Ãµ·¦,20200526,36200,37300,36200,36750,33751,212,3871000
311,A311690,Ãµ·¦,20200525,37000,37150,35950,36950,46469,212,3871000
312,A311690,Ãµ·¦,20200522,37500,37900,36700,37000,44377,212,3871000
313,A311690,Ãµ·¦,20200521,37100,38600,35650,37450,124537,212,3871000
314,A311690,Ãµ·¦,20200520,34950,37450,34100,36850,73959,212,3871000
315,A311690,Ãµ·¦,20200519,35800,35800,33200,34850,38905,212,3871000
316,A311690,Ãµ·¦,20200518,34150,35600,34150,34850,53122,212,3871000
317,A311690,Ãµ·¦,20200515,33750,34750,33300,34600,52566,212,3821000
318,A311690,Ãµ·¦,20200514,33500,35700,32950,33900,122397,212,3821000
319,A311690,Ãµ·¦,20200513,30000,34200,29750,33500,132774,212,3821000
320,A311690,Ãµ·¦,20200512,28950,30400,28450,30350,93679,212,3821000
321,A311690,Ãµ·¦,20200511,28700,29500,28300,28850,60801,212,3821000
322,A311690,Ãµ·¦,20200508,27900,28900,27550,28600,33772,212,3821000
323,A311690,Ãµ·¦,20200507,27200,29100,26800,27900,63050,212,3821000
324,A311690,Ãµ·¦,20200506,27300,27500,26000,27200,39706,212,3821000
325,A311690,Ãµ·¦,20200504,25150,27100,24450,26450,54856,212,3821000
326,A311690,Ãµ·¦,20200429,25300,25300,24700,25200,26139,212,3821000
327,A311690,Ãµ·¦,20200428,25450,25600,24700,25250,25928,212,3821000
328,A311690,Ãµ·¦,20200427,25150,25600,24750,25250,35790,212,3821000
329,A311690,Ãµ·¦,20200424,25900,26000,23750,24550,66286,212,3821000
330,A311690,Ãµ·¦,20200423,24650,26200,24500,25650,57207,212,3821000
331,A311690,Ãµ·¦,20200422,22350,24750,22250,24600,52746,212,3821000
332,A311690,Ãµ·¦,20200421,24200,24200,22000,23100,38394,212,3821000
333,A311690,Ãµ·¦,20200420,23000,24300,22800,23800,42415,212,3821000
334,A311690,Ãµ·¦,20200417,22350,23500,22350,22950,34233,212,3821000
335,A311690,Ãµ·¦,20200416,22350,22950,22050,22700,19558,212,3821000
336,A311690,Ãµ·¦,20200414,22800,23100,22100,22600,30044,212,3821000
337,A311690,Ãµ·¦,20200413,24350,24450,22300,22500,67234,212,3821000
338,A311690,Ãµ·¦,20200410,23500,24700,22900,23650,70233,212,3821000
339,A311690,Ãµ·¦,20200409,23000,23500,22550,22950,42558,212,3821000
340,A311690,Ãµ·¦,20200408,22050,23650,21550,22800,51886,212,3821000
341,A311690,Ãµ·¦,20200407,22150,22150,21050,21950,42287,212,3821000
342,A311690,Ãµ·¦,20200406,20500,21750,20400,21500,55223,212,3821000
