,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
20,A284740,ÄíÄíÈ¨½Ã½º,20210723,44700,47350,44550,46900,118701,026,22437000
21,A284740,ÄíÄíÈ¨½Ã½º,20210722,45550,45850,44450,44750,58864,026,22437000
22,A284740,ÄíÄíÈ¨½Ã½º,20210721,44550,46250,44550,45450,108898,026,22437000
23,A284740,ÄíÄíÈ¨½Ã½º,20210720,43950,44600,43900,44500,34847,026,22437000
24,A284740,ÄíÄíÈ¨½Ã½º,20210719,44400,44850,44250,44250,62660,026,22437000
25,A284740,ÄíÄíÈ¨½Ã½º,20210716,44650,44750,43850,44200,49763,026,22437000
26,A284740,ÄíÄíÈ¨½Ã½º,20210715,44750,45050,44050,44450,46139,026,22437000
27,A284740,ÄíÄíÈ¨½Ã½º,20210714,44300,44900,43900,44650,61234,026,22437000
28,A284740,ÄíÄíÈ¨½Ã½º,20210713,43800,45300,43750,44300,93827,026,22437000
29,A284740,ÄíÄíÈ¨½Ã½º,20210712,43300,44250,43300,43700,44670,026,22437000
30,A284740,ÄíÄíÈ¨½Ã½º,20210709,43850,44100,42500,43250,61856,026,22437000
31,A284740,ÄíÄíÈ¨½Ã½º,20210708,44200,44550,43450,44000,51163,026,22437000
32,A284740,ÄíÄíÈ¨½Ã½º,20210707,44600,44600,44000,44350,31042,026,22437000
33,A284740,ÄíÄíÈ¨½Ã½º,20210706,44300,44900,44200,44700,35560,026,22437000
34,A284740,ÄíÄíÈ¨½Ã½º,20210705,44700,44700,44050,44200,54818,026,22437000
35,A284740,ÄíÄíÈ¨½Ã½º,20210702,45300,45450,44050,44700,92348,026,22437000
36,A284740,ÄíÄíÈ¨½Ã½º,20210701,45800,46050,44950,45250,70593,026,22437000
37,A284740,ÄíÄíÈ¨½Ã½º,20210630,45450,45750,45200,45250,49790,026,22437000
38,A284740,ÄíÄíÈ¨½Ã½º,20210629,45850,46100,45050,45200,73227,026,22437000
39,A284740,ÄíÄíÈ¨½Ã½º,20210628,46350,46700,45700,45850,43385,026,22437000
40,A284740,ÄíÄíÈ¨½Ã½º,20210625,47700,47750,46300,46300,59707,026,22437000
41,A284740,ÄíÄíÈ¨½Ã½º,20210624,46600,48250,45900,47700,145054,026,22437000
42,A284740,ÄíÄíÈ¨½Ã½º,20210623,45950,46900,45700,46150,190998,026,22437000
43,A284740,ÄíÄíÈ¨½Ã½º,20210622,48700,48700,44600,45600,873132,026,22437000
44,A284740,ÄíÄíÈ¨½Ã½º,20210621,48150,49300,48050,48650,34258,026,22437000
45,A284740,ÄíÄíÈ¨½Ã½º,20210618,47650,48900,47650,48900,54453,026,22437000
46,A284740,ÄíÄíÈ¨½Ã½º,20210617,47700,47700,47000,47450,45299,026,22437000
47,A284740,ÄíÄíÈ¨½Ã½º,20210616,47600,48350,47250,47700,46206,026,22437000
48,A284740,ÄíÄíÈ¨½Ã½º,20210615,47250,47800,46900,47500,51229,026,22437000
49,A284740,ÄíÄíÈ¨½Ã½º,20210614,47850,47850,47100,47250,48100,026,22437000
50,A284740,ÄíÄíÈ¨½Ã½º,20210611,47300,48150,47150,47550,36550,026,22437000
51,A284740,ÄíÄíÈ¨½Ã½º,20210610,48550,48550,47150,47300,50833,026,22437000
52,A284740,ÄíÄíÈ¨½Ã½º,20210609,48500,49150,48000,48000,36153,026,22437000
53,A284740,ÄíÄíÈ¨½Ã½º,20210608,48250,49200,48100,48850,37461,026,22437000
54,A284740,ÄíÄíÈ¨½Ã½º,20210607,48500,48850,48000,48400,31329,026,22437000
55,A284740,ÄíÄíÈ¨½Ã½º,20210604,48700,49250,48450,48550,28748,026,22437000
56,A284740,ÄíÄíÈ¨½Ã½º,20210603,49400,49700,48500,49250,51601,026,22437000
57,A284740,ÄíÄíÈ¨½Ã½º,20210602,50600,51000,49000,49400,68942,026,22437000
58,A284740,ÄíÄíÈ¨½Ã½º,20210601,51000,51900,50600,51000,28123,026,22437000
59,A284740,ÄíÄíÈ¨½Ã½º,20210531,51400,52100,50800,51400,32107,026,22437000
60,A284740,ÄíÄíÈ¨½Ã½º,20210528,51900,52300,50900,51400,54865,026,22437000
61,A284740,ÄíÄíÈ¨½Ã½º,20210527,49850,52000,49300,51900,94487,026,22437000
62,A284740,ÄíÄíÈ¨½Ã½º,20210526,47150,51600,47150,50400,174264,026,22437000
63,A284740,ÄíÄíÈ¨½Ã½º,20210525,46700,48450,46350,47700,99245,026,22437000
64,A284740,ÄíÄíÈ¨½Ã½º,20210524,48700,48700,46000,46500,175385,026,22437000
65,A284740,ÄíÄíÈ¨½Ã½º,20210521,51500,51800,48550,48800,149628,026,22437000
66,A284740,ÄíÄíÈ¨½Ã½º,20210520,49350,52500,47500,51500,256670,026,22437000
67,A284740,ÄíÄíÈ¨½Ã½º,20210518,50400,51900,47800,49350,441309,026,22437000
68,A284740,ÄíÄíÈ¨½Ã½º,20210517,46500,46500,44250,45550,97552,026,22437000
69,A284740,ÄíÄíÈ¨½Ã½º,20210514,45250,46650,44600,46000,113234,026,22437000
70,A284740,ÄíÄíÈ¨½Ã½º,20210513,40850,46500,40200,45300,349859,026,22437000
71,A284740,ÄíÄíÈ¨½Ã½º,20210512,42350,42400,40800,41300,63833,026,22437000
72,A284740,ÄíÄíÈ¨½Ã½º,20210511,42550,42850,41650,42350,37808,026,22437000
73,A284740,ÄíÄíÈ¨½Ã½º,20210510,42250,42900,41700,42650,34042,026,22437000
74,A284740,ÄíÄíÈ¨½Ã½º,20210507,41600,42150,41250,42050,32024,026,22437000
75,A284740,ÄíÄíÈ¨½Ã½º,20210506,41950,42050,40800,41600,37392,026,22437000
76,A284740,ÄíÄíÈ¨½Ã½º,20210504,41600,42050,40800,41400,34099,026,22437000
77,A284740,ÄíÄíÈ¨½Ã½º,20210503,42250,42650,41550,41550,36388,026,22437000
78,A284740,ÄíÄíÈ¨½Ã½º,20210430,43100,43450,42150,42200,29856,026,22437000
79,A284740,ÄíÄíÈ¨½Ã½º,20210429,43850,43900,42500,42800,41971,026,22437000
80,A284740,ÄíÄíÈ¨½Ã½º,20210428,43250,43350,42450,42450,35235,026,22437000
81,A284740,ÄíÄíÈ¨½Ã½º,20210427,43950,43950,43150,43250,22805,026,22437000
82,A284740,ÄíÄíÈ¨½Ã½º,20210426,42400,43800,42250,43600,49620,026,22437000
83,A284740,ÄíÄíÈ¨½Ã½º,20210423,42100,42850,41800,42150,35116,026,22437000
84,A284740,ÄíÄíÈ¨½Ã½º,20210422,42600,42900,41850,42450,50197,026,22437000
85,A284740,ÄíÄíÈ¨½Ã½º,20210421,43650,43650,42300,42350,60048,026,22437000
86,A284740,ÄíÄíÈ¨½Ã½º,20210420,43550,44200,43200,43650,48300,026,22437000
87,A284740,ÄíÄíÈ¨½Ã½º,20210419,44050,44250,43500,43550,51891,026,22437000
88,A284740,ÄíÄíÈ¨½Ã½º,20210416,43700,44900,43200,44000,68804,026,22437000
89,A284740,ÄíÄíÈ¨½Ã½º,20210415,44350,44400,43200,43600,68909,026,22437000
90,A284740,ÄíÄíÈ¨½Ã½º,20210414,43000,44300,42650,43900,118006,026,22437000
91,A284740,ÄíÄíÈ¨½Ã½º,20210413,42000,42500,41600,42400,41575,026,22437000
92,A284740,ÄíÄíÈ¨½Ã½º,20210412,41900,42250,41550,41950,44436,026,22437000
93,A284740,ÄíÄíÈ¨½Ã½º,20210409,41950,42050,41500,41900,46052,026,22437000
94,A284740,ÄíÄíÈ¨½Ã½º,20210408,42300,42300,41600,42000,43295,026,22437000
95,A284740,ÄíÄíÈ¨½Ã½º,20210407,42000,42400,41400,42300,57025,026,22437000
96,A284740,ÄíÄíÈ¨½Ã½º,20210406,41700,41950,41300,41700,40849,026,22437000
97,A284740,ÄíÄíÈ¨½Ã½º,20210405,42300,42400,41200,42000,46895,026,22437000
98,A284740,ÄíÄíÈ¨½Ã½º,20210402,41600,42300,41350,42000,43433,026,22437000
99,A284740,ÄíÄíÈ¨½Ã½º,20210401,43000,43100,41550,42100,68927,026,22437000
100,A284740,ÄíÄíÈ¨½Ã½º,20210331,42550,42950,41750,42800,72705,026,22437000
101,A284740,ÄíÄíÈ¨½Ã½º,20210330,42700,43150,42200,42550,36110,026,22437000
102,A284740,ÄíÄíÈ¨½Ã½º,20210329,43150,43200,42550,42750,34966,026,22437000
103,A284740,ÄíÄíÈ¨½Ã½º,20210326,43350,43600,42450,43150,44867,026,22437000
104,A284740,ÄíÄíÈ¨½Ã½º,20210325,44050,44050,42750,43350,50001,026,22437000
105,A284740,ÄíÄíÈ¨½Ã½º,20210324,42700,44100,42100,44050,80293,026,22437000
106,A284740,ÄíÄíÈ¨½Ã½º,20210323,43450,43700,42250,42700,66365,026,22437000
107,A284740,ÄíÄíÈ¨½Ã½º,20210322,42950,43900,42700,43450,69774,026,22437000
108,A284740,ÄíÄíÈ¨½Ã½º,20210319,43100,43900,42350,42950,103299,026,22437000
109,A284740,ÄíÄíÈ¨½Ã½º,20210318,43900,44400,42850,43700,113838,026,22437000
110,A284740,ÄíÄíÈ¨½Ã½º,20210317,41900,44750,41700,43900,294444,026,22437000
111,A284740,ÄíÄíÈ¨½Ã½º,20210316,40600,42050,40100,41500,122216,026,22437000
112,A284740,ÄíÄíÈ¨½Ã½º,20210315,40000,40450,39550,40450,78838,026,22437000
113,A284740,ÄíÄíÈ¨½Ã½º,20210312,39000,40000,38900,40000,39610,026,22437000
114,A284740,ÄíÄíÈ¨½Ã½º,20210311,38900,39350,38700,38950,39888,026,22437000
115,A284740,ÄíÄíÈ¨½Ã½º,20210310,39500,39750,38550,39000,53790,026,22437000
116,A284740,ÄíÄíÈ¨½Ã½º,20210309,40500,40700,39150,39450,60489,026,22437000
117,A284740,ÄíÄíÈ¨½Ã½º,20210308,40100,40350,39600,40200,49626,026,22437000
118,A284740,ÄíÄíÈ¨½Ã½º,20210305,40350,40350,39550,40050,43364,026,22437000
119,A284740,ÄíÄíÈ¨½Ã½º,20210304,40450,40600,39700,40450,52118,026,22437000
120,A284740,ÄíÄíÈ¨½Ã½º,20210303,39800,40900,39800,40700,58992,026,22437000
121,A284740,ÄíÄíÈ¨½Ã½º,20210302,41200,41350,39400,40550,103251,026,22437000
122,A284740,ÄíÄíÈ¨½Ã½º,20210226,39450,40600,38850,40550,126904,026,22437000
123,A284740,ÄíÄíÈ¨½Ã½º,20210225,38650,39500,38600,39400,26238,026,22437000
124,A284740,ÄíÄíÈ¨½Ã½º,20210224,39650,39850,38550,38550,52065,026,22437000
125,A284740,ÄíÄíÈ¨½Ã½º,20210223,38300,39850,38250,39650,58013,026,22437000
126,A284740,ÄíÄíÈ¨½Ã½º,20210222,39550,39800,38400,38650,57440,026,22437000
127,A284740,ÄíÄíÈ¨½Ã½º,20210219,40500,40500,38950,39550,52970,026,22437000
128,A284740,ÄíÄíÈ¨½Ã½º,20210218,39900,41150,39900,40150,66052,026,22437000
129,A284740,ÄíÄíÈ¨½Ã½º,20210217,39350,40000,39100,40000,46976,026,22437000
130,A284740,ÄíÄíÈ¨½Ã½º,20210216,39600,39700,39100,39300,76338,026,22437000
131,A284740,ÄíÄíÈ¨½Ã½º,20210215,39800,39800,39400,39600,45655,026,22437000
132,A284740,ÄíÄíÈ¨½Ã½º,20210210,39900,40000,39400,39800,36828,026,22437000
133,A284740,ÄíÄíÈ¨½Ã½º,20210209,40050,40650,39650,39650,48841,026,22437000
134,A284740,ÄíÄíÈ¨½Ã½º,20210208,39100,39950,39100,39950,40185,026,22437000
135,A284740,ÄíÄíÈ¨½Ã½º,20210205,39700,39850,38850,39150,43022,026,22437000
136,A284740,ÄíÄíÈ¨½Ã½º,20210204,39950,40200,39100,39400,68015,026,22437000
137,A284740,ÄíÄíÈ¨½Ã½º,20210203,40700,41000,39550,40000,65660,026,22437000
138,A284740,ÄíÄíÈ¨½Ã½º,20210202,40800,41100,40200,40700,57760,026,22437000
139,A284740,ÄíÄíÈ¨½Ã½º,20210201,40100,41150,39450,40800,59811,026,22437000
140,A284740,ÄíÄíÈ¨½Ã½º,20210129,40800,41000,39250,40200,81402,026,22437000
141,A284740,ÄíÄíÈ¨½Ã½º,20210128,39850,40900,39500,40900,55696,026,22437000
142,A284740,ÄíÄíÈ¨½Ã½º,20210127,42250,42700,40900,41050,68901,026,22437000
143,A284740,ÄíÄíÈ¨½Ã½º,20210126,43050,43050,41200,42800,110446,026,22437000
144,A284740,ÄíÄíÈ¨½Ã½º,20210125,41700,42950,41650,42800,154755,026,22437000
145,A284740,ÄíÄíÈ¨½Ã½º,20210122,40500,42200,39800,41600,203827,026,22437000
146,A284740,ÄíÄíÈ¨½Ã½º,20210121,38800,40050,38700,40050,138466,026,22437000
147,A284740,ÄíÄíÈ¨½Ã½º,20210120,38400,38750,38150,38750,42518,026,22437000
148,A284740,ÄíÄíÈ¨½Ã½º,20210119,38450,38500,38100,38400,35433,026,22437000
149,A284740,ÄíÄíÈ¨½Ã½º,20210118,38850,38900,37650,38000,54102,026,22437000
150,A284740,ÄíÄíÈ¨½Ã½º,20210115,38350,39000,38350,38750,70837,026,22437000
151,A284740,ÄíÄíÈ¨½Ã½º,20210114,37750,38700,37700,38350,70759,026,22437000
152,A284740,ÄíÄíÈ¨½Ã½º,20210113,37500,38050,37400,37600,57155,026,22437000
153,A284740,ÄíÄíÈ¨½Ã½º,20210112,37950,38050,36950,37350,83099,026,22437000
154,A284740,ÄíÄíÈ¨½Ã½º,20210111,38600,38600,37550,37650,131089,026,22437000
155,A284740,ÄíÄíÈ¨½Ã½º,20210108,38450,38800,38350,38600,77229,026,22437000
156,A284740,ÄíÄíÈ¨½Ã½º,20210107,38700,38900,38350,38450,69583,026,22437000
157,A284740,ÄíÄíÈ¨½Ã½º,20210106,38600,38850,38350,38400,76714,026,22437000
158,A284740,ÄíÄíÈ¨½Ã½º,20210105,39000,39000,38300,38600,76354,026,22437000
159,A284740,ÄíÄíÈ¨½Ã½º,20210104,39300,39300,38500,39000,49850,026,22437000
160,A284740,ÄíÄíÈ¨½Ã½º,20201230,38550,39150,38300,39100,46019,026,22437000
161,A284740,ÄíÄíÈ¨½Ã½º,20201229,38600,38800,38250,38500,28864,026,22437000
162,A284740,ÄíÄíÈ¨½Ã½º,20201228,39250,39300,38150,38900,46130,026,22437000
163,A284740,ÄíÄíÈ¨½Ã½º,20201224,38550,39050,38500,39000,24228,026,22437000
164,A284740,ÄíÄíÈ¨½Ã½º,20201223,38100,38850,38100,38500,26228,026,22437000
165,A284740,ÄíÄíÈ¨½Ã½º,20201222,39400,39600,38350,38400,71016,026,22437000
166,A284740,ÄíÄíÈ¨½Ã½º,20201221,39950,39950,39100,39400,28605,026,22437000
167,A284740,ÄíÄíÈ¨½Ã½º,20201218,39850,39850,39400,39600,42344,026,22437000
168,A284740,ÄíÄíÈ¨½Ã½º,20201217,40300,40300,39350,39550,43059,026,22437000
169,A284740,ÄíÄíÈ¨½Ã½º,20201216,39500,40100,39450,39950,78087,026,22437000
170,A284740,ÄíÄíÈ¨½Ã½º,20201215,39300,39750,39050,39150,93465,026,22437000
171,A284740,ÄíÄíÈ¨½Ã½º,20201214,38650,39150,38300,39000,56920,026,22437000
172,A284740,ÄíÄíÈ¨½Ã½º,20201211,38400,38650,38150,38650,49562,026,22437000
173,A284740,ÄíÄíÈ¨½Ã½º,20201210,38250,38400,37700,38400,56136,026,22437000
174,A284740,ÄíÄíÈ¨½Ã½º,20201209,38050,38500,37950,38200,47067,026,22437000
175,A284740,ÄíÄíÈ¨½Ã½º,20201208,38050,38350,37950,38150,46240,026,22437000
176,A284740,ÄíÄíÈ¨½Ã½º,20201207,37950,38000,37250,37950,55316,026,22437000
177,A284740,ÄíÄíÈ¨½Ã½º,20201204,38550,38950,37550,37900,120149,026,22437000
178,A284740,ÄíÄíÈ¨½Ã½º,20201203,38950,38950,38400,38500,82904,026,22437000
179,A284740,ÄíÄíÈ¨½Ã½º,20201202,39700,39750,38750,39000,93516,026,22437000
180,A284740,ÄíÄíÈ¨½Ã½º,20201201,39950,40400,39300,39350,61337,026,22437000
181,A284740,ÄíÄíÈ¨½Ã½º,20201130,39400,39800,39300,39800,59721,026,22437000
182,A284740,ÄíÄíÈ¨½Ã½º,20201127,39200,39750,38700,38800,102378,026,22437000
183,A284740,ÄíÄíÈ¨½Ã½º,20201126,39950,40250,38850,39100,128763,026,22437000
184,A284740,ÄíÄíÈ¨½Ã½º,20201125,41250,41650,40000,40100,68350,026,22437000
185,A284740,ÄíÄíÈ¨½Ã½º,20201124,41950,42100,40900,41250,44073,026,22437000
186,A284740,ÄíÄíÈ¨½Ã½º,20201123,42000,42800,41550,41850,66977,026,22437000
187,A284740,ÄíÄíÈ¨½Ã½º,20201120,40600,41400,40600,41250,24653,026,22437000
188,A284740,ÄíÄíÈ¨½Ã½º,20201119,42000,42000,40550,40650,47774,026,22437000
189,A284740,ÄíÄíÈ¨½Ã½º,20201118,42000,42850,41450,41500,64651,026,22437000
190,A284740,ÄíÄíÈ¨½Ã½º,20201117,42700,42700,41100,41900,157095,026,22437000
191,A284740,ÄíÄíÈ¨½Ã½º,20201116,43550,44850,42650,43350,46522,026,22437000
192,A284740,ÄíÄíÈ¨½Ã½º,20201113,42850,43600,42750,43500,17162,026,22437000
193,A284740,ÄíÄíÈ¨½Ã½º,20201112,43000,43600,42550,43100,20819,026,22437000
194,A284740,ÄíÄíÈ¨½Ã½º,20201111,42250,43650,42200,43000,36107,026,22437000
195,A284740,ÄíÄíÈ¨½Ã½º,20201110,42400,42700,41200,42700,22846,026,22437000
196,A284740,ÄíÄíÈ¨½Ã½º,20201109,42350,42600,41650,42400,27099,026,22437000
197,A284740,ÄíÄíÈ¨½Ã½º,20201106,42400,42500,41350,41450,27266,026,22437000
198,A284740,ÄíÄíÈ¨½Ã½º,20201105,41300,43000,41100,42500,39709,026,22437000
199,A284740,ÄíÄíÈ¨½Ã½º,20201104,40850,41700,40500,41300,21393,026,22437000
200,A284740,ÄíÄíÈ¨½Ã½º,20201103,39750,40850,39750,40550,15931,026,22437000
201,A284740,ÄíÄíÈ¨½Ã½º,20201102,39200,40000,38950,39900,9862,026,22437000
202,A284740,ÄíÄíÈ¨½Ã½º,20201030,39300,39700,38700,38950,19639,026,22437000
203,A284740,ÄíÄíÈ¨½Ã½º,20201029,39650,40050,39300,39500,18912,026,22437000
204,A284740,ÄíÄíÈ¨½Ã½º,20201028,39150,40400,39150,40400,12273,026,22437000
205,A284740,ÄíÄíÈ¨½Ã½º,20201027,39100,40300,39000,39800,13815,026,22437000
206,A284740,ÄíÄíÈ¨½Ã½º,20201026,40050,40550,39400,39600,21024,026,22437000
207,A284740,ÄíÄíÈ¨½Ã½º,20201023,40550,41200,40100,40550,19529,026,22437000
208,A284740,ÄíÄíÈ¨½Ã½º,20201022,40700,40900,40400,40500,16170,026,22437000
209,A284740,ÄíÄíÈ¨½Ã½º,20201021,40700,41900,40350,40750,49840,026,22437000
210,A284740,ÄíÄíÈ¨½Ã½º,20201020,40800,41300,40000,40700,31452,026,22437000
211,A284740,ÄíÄíÈ¨½Ã½º,20201019,41150,42350,40500,40800,50724,026,22437000
212,A284740,ÄíÄíÈ¨½Ã½º,20201016,41150,41400,40050,40850,27168,026,22437000
213,A284740,ÄíÄíÈ¨½Ã½º,20201015,41650,42300,40800,41150,26850,026,22437000
214,A284740,ÄíÄíÈ¨½Ã½º,20201014,42650,43450,41750,42000,35641,026,22437000
215,A284740,ÄíÄíÈ¨½Ã½º,20201013,44050,44050,42650,42650,28810,026,22437000
216,A284740,ÄíÄíÈ¨½Ã½º,20201012,42150,43700,41500,43350,49826,026,22437000
217,A284740,ÄíÄíÈ¨½Ã½º,20201008,42150,42450,41350,41600,23507,026,22437000
218,A284740,ÄíÄíÈ¨½Ã½º,20201007,42800,42800,41800,42250,18307,026,22437000
219,A284740,ÄíÄíÈ¨½Ã½º,20201006,42450,43350,42200,42400,22636,026,22437000
220,A284740,ÄíÄíÈ¨½Ã½º,20201005,42050,43150,41950,42450,35881,026,22437000
221,A284740,ÄíÄíÈ¨½Ã½º,20200929,43600,43600,41500,41500,35339,026,22437000
222,A284740,ÄíÄíÈ¨½Ã½º,20200928,40550,43300,40550,42800,66033,026,22437000
223,A284740,ÄíÄíÈ¨½Ã½º,20200925,39800,40700,39450,40550,23625,026,22437000
224,A284740,ÄíÄíÈ¨½Ã½º,20200924,39000,39700,38450,39350,22577,026,22437000
225,A284740,ÄíÄíÈ¨½Ã½º,20200923,39500,40150,38550,39700,28889,026,22437000
226,A284740,ÄíÄíÈ¨½Ã½º,20200922,41500,41500,38950,39300,52619,026,22437000
227,A284740,ÄíÄíÈ¨½Ã½º,20200921,41600,42150,41200,41450,33452,026,22437000
228,A284740,ÄíÄíÈ¨½Ã½º,20200918,41250,41750,40750,41250,26568,026,22437000
229,A284740,ÄíÄíÈ¨½Ã½º,20200917,40300,41400,40050,41200,34917,026,22437000
230,A284740,ÄíÄíÈ¨½Ã½º,20200916,41150,41750,40150,40550,33594,026,22437000
231,A284740,ÄíÄíÈ¨½Ã½º,20200915,42050,43150,40900,41450,43316,026,22437000
232,A284740,ÄíÄíÈ¨½Ã½º,20200914,40450,42100,40200,42100,54602,026,22437000
233,A284740,ÄíÄíÈ¨½Ã½º,20200911,39600,40450,39300,40450,35499,026,22437000
234,A284740,ÄíÄíÈ¨½Ã½º,20200910,38900,40000,38900,39600,46864,026,22437000
235,A284740,ÄíÄíÈ¨½Ã½º,20200909,39250,39600,38450,38600,34674,026,22437000
236,A284740,ÄíÄíÈ¨½Ã½º,20200908,39900,40350,39250,39400,39343,026,22437000
237,A284740,ÄíÄíÈ¨½Ã½º,20200907,39950,40550,39300,39700,43576,026,22437000
238,A284740,ÄíÄíÈ¨½Ã½º,20200904,39950,40400,39500,39950,49293,026,22437000
239,A284740,ÄíÄíÈ¨½Ã½º,20200903,41950,42000,40400,40700,67955,026,22437000
240,A284740,ÄíÄíÈ¨½Ã½º,20200902,42850,43550,41300,41650,49617,026,22437000
241,A284740,ÄíÄíÈ¨½Ã½º,20200901,42050,43000,41600,42450,41048,026,22437000
242,A284740,ÄíÄíÈ¨½Ã½º,20200831,41850,42950,41250,42800,51431,026,22437000
243,A284740,ÄíÄíÈ¨½Ã½º,20200828,41000,42650,41000,41850,58841,026,22437000
244,A284740,ÄíÄíÈ¨½Ã½º,20200827,42100,42550,40800,41000,60647,026,22437000
245,A284740,ÄíÄíÈ¨½Ã½º,20200826,44150,44150,42000,42150,109906,026,22437000
246,A284740,ÄíÄíÈ¨½Ã½º,20200825,44950,45100,43300,44550,104464,026,22437000
247,A284740,ÄíÄíÈ¨½Ã½º,20200824,46350,46800,44100,44900,66215,026,22437000
248,A284740,ÄíÄíÈ¨½Ã½º,20200821,45600,48750,45400,46350,96948,026,22437000
249,A284740,ÄíÄíÈ¨½Ã½º,20200820,47300,47800,44350,45600,94829,026,22437000
250,A284740,ÄíÄíÈ¨½Ã½º,20200819,43550,47900,43500,46700,230872,026,22437000
251,A284740,ÄíÄíÈ¨½Ã½º,20200818,45950,48300,41500,41850,218035,026,22437000
252,A284740,ÄíÄíÈ¨½Ã½º,20200814,41400,42500,40200,41500,65143,026,22437000
253,A284740,ÄíÄíÈ¨½Ã½º,20200813,42000,42900,40650,41500,60006,026,22437000
254,A284740,ÄíÄíÈ¨½Ã½º,20200812,40550,42500,39300,42500,75140,026,22437000
255,A284740,ÄíÄíÈ¨½Ã½º,20200811,38300,40900,38300,40550,81975,026,22437000
256,A284740,ÄíÄíÈ¨½Ã½º,20200810,38650,39300,38250,38650,34591,026,22437000
257,A284740,ÄíÄíÈ¨½Ã½º,20200807,39250,40100,38850,39300,69220,026,22437000
258,A284740,ÄíÄíÈ¨½Ã½º,20200806,35900,40500,35900,39350,241262,026,22437000
259,A284740,ÄíÄíÈ¨½Ã½º,20200805,35700,36300,35350,35800,29648,026,22437000
260,A284740,ÄíÄíÈ¨½Ã½º,20200804,36000,36500,35200,35350,32257,026,22437000
261,A284740,ÄíÄíÈ¨½Ã½º,20200803,35700,36100,35000,35800,27418,026,22437000
262,A284740,ÄíÄíÈ¨½Ã½º,20200731,36700,36900,35450,35850,33582,026,22437000
263,A284740,ÄíÄíÈ¨½Ã½º,20200730,36550,37450,36500,36550,36491,026,22437000
264,A284740,ÄíÄíÈ¨½Ã½º,20200729,36250,36900,36050,36650,30637,026,22437000
265,A284740,ÄíÄíÈ¨½Ã½º,20200728,36500,37300,36450,36450,25975,026,22437000
266,A284740,ÄíÄíÈ¨½Ã½º,20200727,36050,37150,35450,36750,50415,026,22437000
267,A284740,ÄíÄíÈ¨½Ã½º,20200724,35000,35950,34700,35450,36342,026,22437000
268,A284740,ÄíÄíÈ¨½Ã½º,20200723,35200,35650,34400,34950,45717,026,22437000
269,A284740,ÄíÄíÈ¨½Ã½º,20200722,36550,36750,35250,35300,56931,026,22437000
270,A284740,ÄíÄíÈ¨½Ã½º,20200721,38150,38450,36450,36550,110476,026,22437000
271,A284740,ÄíÄíÈ¨½Ã½º,20200720,34600,37850,34600,37500,175576,026,22437000
272,A284740,ÄíÄíÈ¨½Ã½º,20200717,34650,35050,34350,34550,70913,026,22437000
273,A284740,ÄíÄíÈ¨½Ã½º,20200716,32950,34950,32750,34350,97313,026,22437000
