,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
68,A104700,ÇÑ±¹Ã¶°­,20210517,11450,11600,10900,11000,317723,011,46050000
69,A104700,ÇÑ±¹Ã¶°­,20210514,11450,11450,11000,11150,279242,011,46050000
70,A104700,ÇÑ±¹Ã¶°­,20210513,11550,11800,11100,11350,379788,011,46050000
71,A104700,ÇÑ±¹Ã¶°­,20210512,12250,12450,11500,11900,582856,011,46050000
72,A104700,ÇÑ±¹Ã¶°­,20210511,12000,12450,11650,12250,720339,011,46050000
73,A104700,ÇÑ±¹Ã¶°­,20210510,12050,12150,11850,12000,371252,011,46050000
74,A104700,ÇÑ±¹Ã¶°­,20210507,12200,12200,11650,11900,416220,011,46050000
75,A104700,ÇÑ±¹Ã¶°­,20210506,11450,12000,11450,11850,399526,011,46050000
76,A104700,ÇÑ±¹Ã¶°­,20210504,11000,11700,11000,11400,480272,011,46050000
77,A104700,ÇÑ±¹Ã¶°­,20210503,11700,11750,10900,11000,464542,011,46050000
78,A104700,ÇÑ±¹Ã¶°­,20210430,12150,12400,11700,11800,527725,011,46050000
79,A104700,ÇÑ±¹Ã¶°­,20210429,12200,12700,11850,11850,683554,011,46050000
80,A104700,ÇÑ±¹Ã¶°­,20210428,13100,13150,12100,12200,852534,011,46050000
81,A104700,ÇÑ±¹Ã¶°­,20210427,12000,13850,11950,13000,2697961,011,46050000
82,A104700,ÇÑ±¹Ã¶°­,20210426,12250,12600,11750,11900,492801,011,46050000
83,A104700,ÇÑ±¹Ã¶°­,20210423,11650,12200,11650,12200,877554,011,46050000
84,A104700,ÇÑ±¹Ã¶°­,20210422,11850,11850,11550,11650,306670,011,46050000
85,A104700,ÇÑ±¹Ã¶°­,20210421,11600,11700,11450,11650,190972,011,46050000
86,A104700,ÇÑ±¹Ã¶°­,20210420,11350,11750,11350,11650,262289,011,46050000
87,A104700,ÇÑ±¹Ã¶°­,20210419,11700,11750,11150,11350,353037,011,46050000
88,A104700,ÇÑ±¹Ã¶°­,20210416,11800,11850,11600,11750,244583,011,46050000
89,A104700,ÇÑ±¹Ã¶°­,20210415,11600,11900,11550,11750,287865,011,46050000
90,A104700,ÇÑ±¹Ã¶°­,20210414,11600,11650,11150,11550,403906,011,46050000
91,A104700,ÇÑ±¹Ã¶°­,20210413,12150,12300,11250,11500,701742,011,46050000
92,A104700,ÇÑ±¹Ã¶°­,20210412,12400,12400,11600,12000,381650,011,46050000
93,A104700,ÇÑ±¹Ã¶°­,20210409,12850,13050,12300,12350,302081,011,46050000
94,A104700,ÇÑ±¹Ã¶°­,20210408,11900,12700,11800,12650,494316,011,46050000
95,A104700,ÇÑ±¹Ã¶°­,20210407,11850,12000,11600,11800,207911,011,46050000
96,A104700,ÇÑ±¹Ã¶°­,20210406,11700,11800,11450,11700,199752,011,46050000
97,A104700,ÇÑ±¹Ã¶°­,20210405,10750,11650,10750,11550,476053,011,46050000
98,A104700,ÇÑ±¹Ã¶°­,20210402,10750,10950,10600,10850,151788,011,46050000
99,A104700,ÇÑ±¹Ã¶°­,20210401,10750,11000,10550,10700,218542,011,46050000
100,A104700,ÇÑ±¹Ã¶°­,20210331,10850,10900,10550,10700,279128,011,46050000
101,A104700,ÇÑ±¹Ã¶°­,20210330,10950,11200,10400,10900,605512,011,46050000
102,A104700,ÇÑ±¹Ã¶°­,20210329,9900,10800,9900,10650,853465,011,46050000
103,A104700,ÇÑ±¹Ã¶°­,20210326,9590,10400,9590,9760,994866,011,46050000
104,A104700,ÇÑ±¹Ã¶°­,20210325,9180,9700,9180,9460,569343,011,46050000
105,A104700,ÇÑ±¹Ã¶°­,20210324,9170,9170,9010,9100,111697,011,46050000
106,A104700,ÇÑ±¹Ã¶°­,20210323,9020,9130,9010,9090,133108,011,46050000
107,A104700,ÇÑ±¹Ã¶°­,20210322,8750,9080,8740,9020,301498,011,46050000
108,A104700,ÇÑ±¹Ã¶°­,20210319,8680,8770,8640,8770,106993,011,46050000
109,A104700,ÇÑ±¹Ã¶°­,20210318,8710,8730,8640,8700,68340,011,46050000
110,A104700,ÇÑ±¹Ã¶°­,20210317,8640,8680,8590,8680,83434,011,46050000
111,A104700,ÇÑ±¹Ã¶°­,20210316,8710,8710,8590,8640,79776,011,46050000
112,A104700,ÇÑ±¹Ã¶°­,20210315,8490,8730,8470,8710,346565,011,46050000
113,A104700,ÇÑ±¹Ã¶°­,20210312,8470,8500,8410,8490,92044,011,46050000
114,A104700,ÇÑ±¹Ã¶°­,20210311,8400,8510,8390,8470,139401,011,46050000
115,A104700,ÇÑ±¹Ã¶°­,20210310,8400,8440,8310,8400,157465,011,46050000
116,A104700,ÇÑ±¹Ã¶°­,20210309,8380,8410,8300,8400,227337,011,46050000
117,A104700,ÇÑ±¹Ã¶°­,20210308,8140,8400,8140,8340,186539,011,46050000
118,A104700,ÇÑ±¹Ã¶°­,20210305,8010,8170,8010,8130,94613,011,46050000
119,A104700,ÇÑ±¹Ã¶°­,20210304,8100,8190,8010,8100,96412,011,46050000
120,A104700,ÇÑ±¹Ã¶°­,20210303,8030,8100,7940,8100,117861,011,46050000
121,A104700,ÇÑ±¹Ã¶°­,20210302,7940,8000,7940,7970,123403,011,46050000
122,A104700,ÇÑ±¹Ã¶°­,20210226,7980,7980,7860,7900,197782,011,46050000
123,A104700,ÇÑ±¹Ã¶°­,20210225,7910,8070,7910,8030,140248,011,46050000
124,A104700,ÇÑ±¹Ã¶°­,20210224,8120,8120,7860,7860,313507,011,46050000
125,A104700,ÇÑ±¹Ã¶°­,20210223,8170,8180,8030,8040,280494,011,46050000
126,A104700,ÇÑ±¹Ã¶°­,20210222,8000,8140,8000,8130,137364,011,46050000
127,A104700,ÇÑ±¹Ã¶°­,20210219,8130,8150,7960,8030,250152,011,46050000
128,A104700,ÇÑ±¹Ã¶°­,20210218,8200,8310,8100,8130,194402,011,46050000
129,A104700,ÇÑ±¹Ã¶°­,20210217,8120,8390,8070,8210,350238,011,46050000
130,A104700,ÇÑ±¹Ã¶°­,20210216,7970,8030,7950,8030,227492,011,46050000
131,A104700,ÇÑ±¹Ã¶°­,20210215,8010,8080,7960,7960,352535,011,46050000
132,A104700,ÇÑ±¹Ã¶°­,20210210,8020,8080,7990,8000,291296,011,46050000
133,A104700,ÇÑ±¹Ã¶°­,20210209,8040,8180,8020,8040,328613,011,46050000
134,A104700,ÇÑ±¹Ã¶°­,20210208,8020,8090,7970,8040,294522,011,46050000
135,A104700,ÇÑ±¹Ã¶°­,20210205,8220,8230,7950,8050,501360,011,46050000
136,A104700,ÇÑ±¹Ã¶°­,20210204,8000,8750,7970,8270,1119864,011,46050000
137,A104700,ÇÑ±¹Ã¶°­,20210203,7810,7990,7770,7960,290732,011,46050000
138,A104700,ÇÑ±¹Ã¶°­,20210202,7720,7850,7660,7810,250953,011,46050000
139,A104700,ÇÑ±¹Ã¶°­,20210201,7690,7800,7360,7700,694803,011,46050000
140,A104700,ÇÑ±¹Ã¶°­,20210129,7940,7940,7440,7780,528119,011,46050000
141,A104700,ÇÑ±¹Ã¶°­,20210128,7800,7930,7760,7880,343169,011,46050000
142,A104700,ÇÑ±¹Ã¶°­,20210127,7790,7890,7690,7890,413606,011,46050000
143,A104700,ÇÑ±¹Ã¶°­,20210126,7630,7980,7610,7800,352450,011,46050000
144,A104700,ÇÑ±¹Ã¶°­,20210125,7600,7700,7550,7690,240606,011,46050000
145,A104700,ÇÑ±¹Ã¶°­,20210122,7560,7590,7500,7560,264405,011,46050000
146,A104700,ÇÑ±¹Ã¶°­,20210121,7500,7650,7500,7540,251590,011,46050000
147,A104700,ÇÑ±¹Ã¶°­,20210120,7410,7540,7340,7500,535061,011,46050000
148,A104700,ÇÑ±¹Ã¶°­,20210119,7230,7580,7160,7510,421909,011,46050000
149,A104700,ÇÑ±¹Ã¶°­,20210118,7200,7230,7060,7230,361444,011,46050000
150,A104700,ÇÑ±¹Ã¶°­,20210115,7160,7290,7120,7210,338731,011,46050000
151,A104700,ÇÑ±¹Ã¶°­,20210114,7170,7190,7060,7160,238538,011,46050000
152,A104700,ÇÑ±¹Ã¶°­,20210113,7100,7150,6950,7150,458613,011,46050000
153,A104700,ÇÑ±¹Ã¶°­,20210112,6920,7130,6870,6980,531835,011,46050000
154,A104700,ÇÑ±¹Ã¶°­,20210111,6900,6960,6820,6900,618353,011,46050000
155,A104700,ÇÑ±¹Ã¶°­,20210108,6890,6970,6790,6900,257394,011,46050000
156,A104700,ÇÑ±¹Ã¶°­,20210107,6980,7000,6860,6890,258684,011,46050000
157,A104700,ÇÑ±¹Ã¶°­,20210106,6830,7070,6800,6960,434883,011,46050000
158,A104700,ÇÑ±¹Ã¶°­,20210105,6560,6810,6550,6750,402589,011,46050000
159,A104700,ÇÑ±¹Ã¶°­,20210104,6520,6590,6470,6560,346387,011,46050000
160,A104700,ÇÑ±¹Ã¶°­,20201230,6480,6550,6460,6540,138422,011,46050000
161,A104700,ÇÑ±¹Ã¶°­,20201229,6500,6500,6370,6460,222277,011,46050000
162,A104700,ÇÑ±¹Ã¶°­,20201228,6560,6630,6530,6570,317263,011,46050000
163,A104700,ÇÑ±¹Ã¶°­,20201224,6540,6650,6520,6550,138824,011,46050000
164,A104700,ÇÑ±¹Ã¶°­,20201223,6620,6690,6520,6540,258531,011,46050000
165,A104700,ÇÑ±¹Ã¶°­,20201222,6840,6840,6580,6630,256484,011,46050000
166,A104700,ÇÑ±¹Ã¶°­,20201221,6750,6940,6730,6840,400578,011,46050000
167,A104700,ÇÑ±¹Ã¶°­,20201218,6690,6810,6690,6760,260277,011,46050000
168,A104700,ÇÑ±¹Ã¶°­,20201217,6700,6750,6660,6720,264985,011,46050000
169,A104700,ÇÑ±¹Ã¶°­,20201216,6760,6770,6690,6700,249432,011,46050000
170,A104700,ÇÑ±¹Ã¶°­,20201215,6730,6750,6630,6700,218652,011,46050000
171,A104700,ÇÑ±¹Ã¶°­,20201214,6740,6770,6630,6740,180607,011,46050000
172,A104700,ÇÑ±¹Ã¶°­,20201211,6600,6800,6510,6800,219099,011,46050000
173,A104700,ÇÑ±¹Ã¶°­,20201210,6580,6580,6500,6540,154673,011,46050000
174,A104700,ÇÑ±¹Ã¶°­,20201209,6500,6620,6440,6620,186492,011,46050000
175,A104700,ÇÑ±¹Ã¶°­,20201208,6650,6650,6460,6500,284864,011,46050000
176,A104700,ÇÑ±¹Ã¶°­,20201207,6400,6680,6340,6650,306611,011,46050000
177,A104700,ÇÑ±¹Ã¶°­,20201204,6340,6530,6310,6400,363115,011,46050000
178,A104700,ÇÑ±¹Ã¶°­,20201203,6400,6400,6280,6340,111643,011,46050000
179,A104700,ÇÑ±¹Ã¶°­,20201202,6300,6380,6280,6370,127591,011,46050000
180,A104700,ÇÑ±¹Ã¶°­,20201201,6390,6390,6210,6300,221927,011,46050000
181,A104700,ÇÑ±¹Ã¶°­,20201130,6250,6540,6250,6390,242289,011,46050000
182,A104700,ÇÑ±¹Ã¶°­,20201127,6260,6330,6240,6240,297322,011,46050000
183,A104700,ÇÑ±¹Ã¶°­,20201126,6530,6530,6210,6360,434823,011,46050000
184,A104700,ÇÑ±¹Ã¶°­,20201125,6590,6760,6480,6530,1109860,011,46050000
185,A104700,ÇÑ±¹Ã¶°­,20201124,7360,7400,6400,6480,5276450,011,46050000
186,A104700,ÇÑ±¹Ã¶°­,20201123,5600,5750,5450,5720,246969,011,46050000
187,A104700,ÇÑ±¹Ã¶°­,20201120,5510,5720,5450,5500,251939,011,46050000
188,A104700,ÇÑ±¹Ã¶°­,20201119,5260,5460,5220,5460,340930,011,46050000
189,A104700,ÇÑ±¹Ã¶°­,20201118,4975,5220,4975,5170,261347,011,46050000
190,A104700,ÇÑ±¹Ã¶°­,20201117,5090,5090,4975,4975,113338,011,46050000
191,A104700,ÇÑ±¹Ã¶°­,20201116,4920,5070,4900,5050,225655,011,46050000
192,A104700,ÇÑ±¹Ã¶°­,20201113,4900,4900,4850,4875,43406,011,46050000
193,A104700,ÇÑ±¹Ã¶°­,20201112,4950,4960,4860,4900,89928,011,46050000
194,A104700,ÇÑ±¹Ã¶°­,20201111,4900,4950,4810,4950,172444,011,46050000
195,A104700,ÇÑ±¹Ã¶°­,20201110,4800,4910,4765,4905,222987,011,46050000
196,A104700,ÇÑ±¹Ã¶°­,20201109,4710,4770,4700,4760,77943,011,46050000
197,A104700,ÇÑ±¹Ã¶°­,20201106,4700,4765,4680,4710,47060,011,46050000
198,A104700,ÇÑ±¹Ã¶°­,20201105,4700,4725,4655,4720,42402,011,46050000
199,A104700,ÇÑ±¹Ã¶°­,20201104,4710,4735,4670,4700,42998,011,46050000
200,A104700,ÇÑ±¹Ã¶°­,20201103,4680,4740,4660,4700,38895,011,46050000
201,A104700,ÇÑ±¹Ã¶°­,20201102,4695,4695,4620,4665,31596,011,46050000
202,A104700,ÇÑ±¹Ã¶°­,20201030,4725,4725,4635,4635,50170,011,46050000
203,A104700,ÇÑ±¹Ã¶°­,20201029,4660,4740,4645,4695,117420,011,46050000
204,A104700,ÇÑ±¹Ã¶°­,20201028,4680,4765,4680,4760,35276,011,46050000
205,A104700,ÇÑ±¹Ã¶°­,20201027,4710,4785,4695,4705,49761,011,46050000
206,A104700,ÇÑ±¹Ã¶°­,20201026,4865,4870,4740,4745,77805,011,46050000
207,A104700,ÇÑ±¹Ã¶°­,20201023,4900,4910,4790,4855,53297,011,46050000
208,A104700,ÇÑ±¹Ã¶°­,20201022,4840,5000,4810,4845,199303,011,46050000
209,A104700,ÇÑ±¹Ã¶°­,20201021,4725,4850,4725,4830,69976,011,46050000
210,A104700,ÇÑ±¹Ã¶°­,20201020,4760,4760,4675,4720,44630,011,46050000
211,A104700,ÇÑ±¹Ã¶°­,20201019,4665,4790,4665,4750,66043,011,46050000
212,A104700,ÇÑ±¹Ã¶°­,20201016,4760,4760,4650,4685,96040,011,46050000
213,A104700,ÇÑ±¹Ã¶°­,20201015,4780,4810,4720,4755,72782,011,46050000
214,A104700,ÇÑ±¹Ã¶°­,20201014,4860,4865,4755,4780,133296,011,46050000
215,A104700,ÇÑ±¹Ã¶°­,20201013,4930,4935,4790,4855,61584,011,46050000
216,A104700,ÇÑ±¹Ã¶°­,20201012,4770,4940,4750,4900,169582,011,46050000
217,A104700,ÇÑ±¹Ã¶°­,20201008,4665,4800,4665,4750,152653,011,46050000
218,A104700,ÇÑ±¹Ã¶°­,20201007,4685,4710,4640,4655,88489,011,46050000
219,A104700,ÇÑ±¹Ã¶°­,20201006,4780,4835,4650,4700,203161,011,46050000
220,A104700,ÇÑ±¹Ã¶°­,20201005,4680,4775,4680,4770,50529,011,46050000
221,A104700,ÇÑ±¹Ã¶°­,20200929,4670,4710,4660,4695,20425,011,46050000
222,A104700,ÇÑ±¹Ã¶°­,20200928,4575,4655,4575,4650,32376,011,46050000
223,A104700,ÇÑ±¹Ã¶°­,20200925,4725,4750,4560,4575,107874,011,46050000
224,A104700,ÇÑ±¹Ã¶°­,20200924,4635,4705,4570,4680,103745,011,46050000
225,A104700,ÇÑ±¹Ã¶°­,20200923,4735,4755,4640,4710,61726,011,46050000
226,A104700,ÇÑ±¹Ã¶°­,20200922,4765,4795,4665,4735,128767,011,46050000
227,A104700,ÇÑ±¹Ã¶°­,20200921,4940,4985,4770,4820,59454,011,46050000
228,A104700,ÇÑ±¹Ã¶°­,20200918,4960,5020,4880,4915,96938,011,46050000
229,A104700,ÇÑ±¹Ã¶°­,20200917,5070,5070,4900,4945,153933,011,46050000
230,A104700,ÇÑ±¹Ã¶°­,20200916,5140,5300,4975,5080,219473,011,46050000
231,A104700,ÇÑ±¹Ã¶°­,20200915,5110,5110,5000,5090,165314,011,46050000
232,A104700,ÇÑ±¹Ã¶°­,20200914,4915,5160,4900,5050,577790,011,46050000
233,A104700,ÇÑ±¹Ã¶°­,20200911,4565,4950,4565,4905,529113,011,46050000
234,A104700,ÇÑ±¹Ã¶°­,20200910,4540,4645,4525,4640,93005,011,46050000
235,A104700,ÇÑ±¹Ã¶°­,20200909,4580,4580,4485,4510,152616,011,46050000
236,A104700,ÇÑ±¹Ã¶°­,20200908,4585,4735,4550,4600,245762,011,46050000
237,A104700,ÇÑ±¹Ã¶°­,20200907,4505,4550,4450,4520,114771,011,46050000
238,A104700,ÇÑ±¹Ã¶°­,20200904,4495,4495,4315,4470,70540,011,46050000
239,A104700,ÇÑ±¹Ã¶°­,20200903,4535,4605,4515,4545,63561,011,46050000
240,A104700,ÇÑ±¹Ã¶°­,20200902,4555,4585,4500,4550,113202,011,46050000
241,A104700,ÇÑ±¹Ã¶°­,20200901,4425,4560,4410,4520,122443,011,46050000
242,A104700,ÇÑ±¹Ã¶°­,20200831,4395,4455,4395,4405,73597,011,46050000
243,A104700,ÇÑ±¹Ã¶°­,20200828,4400,4440,4370,4400,83567,011,46050000
244,A104700,ÇÑ±¹Ã¶°­,20200827,4485,4510,4355,4435,123624,011,46050000
245,A104700,ÇÑ±¹Ã¶°­,20200826,4480,4505,4430,4480,104328,011,46050000
246,A104700,ÇÑ±¹Ã¶°­,20200825,4400,4560,4400,4495,80306,011,46050000
247,A104700,ÇÑ±¹Ã¶°­,20200824,4385,4450,4370,4435,58888,011,46050000
248,A104700,ÇÑ±¹Ã¶°­,20200821,4390,4500,4340,4430,66420,011,46050000
249,A104700,ÇÑ±¹Ã¶°­,20200820,4615,4615,4250,4390,200542,011,46050000
250,A104700,ÇÑ±¹Ã¶°­,20200819,4595,4630,4520,4575,113810,011,46050000
251,A104700,ÇÑ±¹Ã¶°­,20200818,4670,4725,4480,4555,244848,011,46050000
252,A104700,ÇÑ±¹Ã¶°­,20200814,4480,4680,4465,4615,313356,011,46050000
253,A104700,ÇÑ±¹Ã¶°­,20200813,4550,4605,4430,4480,524591,011,46050000
254,A104700,ÇÑ±¹Ã¶°­,20200812,4575,4595,4420,4550,395762,011,46050000
255,A104700,ÇÑ±¹Ã¶°­,20200811,4585,4680,4565,4580,114169,011,46050000
256,A104700,ÇÑ±¹Ã¶°­,20200810,4505,4600,4505,4580,71923,011,46050000
257,A104700,ÇÑ±¹Ã¶°­,20200807,4620,4620,4445,4505,112879,011,46050000
258,A104700,ÇÑ±¹Ã¶°­,20200806,4580,4720,4525,4540,203634,011,46050000
259,A104700,ÇÑ±¹Ã¶°­,20200805,4515,4595,4400,4540,205677,011,46050000
260,A104700,ÇÑ±¹Ã¶°­,20200804,4390,4485,4355,4470,97203,011,46050000
261,A104700,ÇÑ±¹Ã¶°­,20200803,4465,4495,4335,4340,133531,011,46050000
262,A104700,ÇÑ±¹Ã¶°­,20200731,4505,4570,4450,4465,46886,011,46050000
263,A104700,ÇÑ±¹Ã¶°­,20200730,4520,4535,4485,4505,63008,011,46050000
264,A104700,ÇÑ±¹Ã¶°­,20200729,4510,4555,4465,4500,51891,011,46050000
265,A104700,ÇÑ±¹Ã¶°­,20200728,4575,4630,4500,4545,74706,011,46050000
266,A104700,ÇÑ±¹Ã¶°­,20200727,4510,4600,4510,4580,100467,011,46050000
267,A104700,ÇÑ±¹Ã¶°­,20200724,4575,4575,4480,4500,95962,011,46050000
268,A104700,ÇÑ±¹Ã¶°­,20200723,4550,4565,4470,4540,137479,011,46050000
269,A104700,ÇÑ±¹Ã¶°­,20200722,4335,4520,4305,4510,150123,011,46050000
270,A104700,ÇÑ±¹Ã¶°­,20200721,4350,4375,4325,4340,111856,011,46050000
271,A104700,ÇÑ±¹Ã¶°­,20200720,4420,4440,4305,4340,106036,011,46050000
272,A104700,ÇÑ±¹Ã¶°­,20200717,4430,4445,4350,4420,23062,011,46050000
273,A104700,ÇÑ±¹Ã¶°­,20200716,4460,4510,4370,4430,68364,011,46050000
274,A104700,ÇÑ±¹Ã¶°­,20200715,4410,4485,4380,4460,86732,011,46050000
275,A104700,ÇÑ±¹Ã¶°­,20200714,4370,4415,4290,4410,56057,011,46050000
276,A104700,ÇÑ±¹Ã¶°­,20200713,4360,4390,4305,4370,49959,011,46050000
277,A104700,ÇÑ±¹Ã¶°­,20200710,4390,4415,4315,4360,111226,011,46050000
278,A104700,ÇÑ±¹Ã¶°­,20200709,4455,4490,4370,4435,72021,011,46050000
279,A104700,ÇÑ±¹Ã¶°­,20200708,4435,4470,4335,4455,65981,011,46050000
280,A104700,ÇÑ±¹Ã¶°­,20200707,4415,4490,4405,4435,16307,011,46050000
281,A104700,ÇÑ±¹Ã¶°­,20200706,4435,4495,4375,4415,65180,011,46050000
282,A104700,ÇÑ±¹Ã¶°­,20200703,4445,4495,4420,4430,24523,011,46050000
283,A104700,ÇÑ±¹Ã¶°­,20200702,4450,4480,4395,4445,54206,011,46050000
284,A104700,ÇÑ±¹Ã¶°­,20200701,4420,4470,4340,4450,48431,011,46050000
285,A104700,ÇÑ±¹Ã¶°­,20200630,4325,4440,4325,4420,69135,011,46050000
