,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
54,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210607,12600,12639,12590,12605,24311,000,1000000
55,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210604,12614,12614,12545,12590,10043,000,1000000
56,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210603,12585,12634,12585,12629,11370,000,1000000
57,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210602,12560,12585,12550,12560,9366,000,1000000
58,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210601,12520,12575,12520,12560,9557,000,1000000
59,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210531,12540,12540,12500,12535,10256,000,1000000
60,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210528,12520,12550,12520,12550,6898,000,1000000
61,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210527,12535,12540,12480,12525,5835,000,1000000
62,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210526,12560,12565,12525,12545,4484,000,1000000
63,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210525,12505,12540,12505,12535,3762,000,1000000
64,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210524,12505,12525,12490,12490,9463,000,1000000
65,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210521,12520,12570,12495,12520,8279,000,1000000
66,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210520,12843,12843,12480,12530,9292,000,1000000
67,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210518,12490,12545,12490,12545,4326,000,1000000
68,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210517,12535,12535,12450,12485,4877,000,1000000
69,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210514,12460,12505,12460,12505,7927,000,1000000
70,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210513,12406,12495,12406,12446,22024,000,1000000
71,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210512,12605,12605,12475,12525,35161,000,1000000
72,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210511,12669,12669,12550,12605,26274,000,1000000
73,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210510,12570,12669,12570,12669,14682,000,1000000
74,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210507,12535,12575,12535,12575,4370,000,1000000
75,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210506,12470,12510,12450,12510,7929,000,1000000
76,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210504,12421,12470,12396,12470,13769,000,1000000
77,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210503,12460,12515,12416,12431,14963,000,1000000
78,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210430,12570,12570,12441,12450,11364,000,1000000
79,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210429,12490,12525,12465,12490,13537,000,1000000
80,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210428,12530,12540,12485,12500,15535,000,1000000
81,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210427,12575,12575,12510,12545,12551,000,1000000
82,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210426,12485,12520,12480,12515,8169,000,1000000
83,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210423,12465,12480,12421,12470,3351,000,1000000
84,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210422,12475,12490,12460,12470,10999,000,1000000
85,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210421,12500,12505,12441,12455,30700,000,1000000
86,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210420,12505,12535,12490,12535,9319,000,1000000
87,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210419,12485,12510,12475,12500,8958,000,1000000
88,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210416,12485,12515,12480,12495,9391,000,1000000
89,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210415,12490,12515,12470,12505,10037,000,1000000
90,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210414,12465,12475,12446,12475,7158,000,1000000
91,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210413,12371,12446,12371,12446,4387,000,1000000
92,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210412,12416,12416,12371,12376,6110,000,1000000
93,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210409,12376,12401,12356,12371,12872,000,1000000
94,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210408,12361,12376,12346,12376,7154,000,800000
95,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210407,12371,12386,12351,12381,19312,000,800000
96,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210406,12361,12386,12326,12371,23224,000,800000
97,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210405,12366,12366,12316,12361,9927,000,800000
98,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210402,12316,12351,12306,12341,5150,000,800000
99,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210401,12262,12291,12262,12291,3453,000,800000
100,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210331,12113,12282,12113,12257,11368,000,800000
101,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210330,12192,12262,12192,12262,3622,000,800000
102,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210329,12192,12202,12162,12182,5636,000,800000
103,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210326,12227,12227,12182,12197,1100,000,800000
104,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210325,12137,12202,12137,12192,2834,000,800000
105,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210324,12137,12177,12137,12172,5116,000,800000
106,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210323,12227,12242,12182,12192,5476,000,800000
107,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210322,12217,12222,12177,12222,2823,000,800000
108,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210319,12172,12222,12172,12222,5190,000,800000
109,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210318,12222,12262,12222,12252,9048,000,800000
110,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210317,12212,12242,12177,12217,7623,000,800000
111,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210316,12177,12232,12177,12232,5873,000,800000
112,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210315,12167,12202,12162,12192,2158,000,800000
113,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210312,12192,12212,12177,12182,12616,000,800000
114,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210311,12113,12192,12093,12167,6544,000,800000
115,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210310,12719,12719,12063,12083,9495,000,800000
116,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210309,12118,12123,12023,12103,14586,000,800000
117,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210308,12217,12217,12123,12142,9563,000,800000
118,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210305,12167,12212,12132,12202,14549,000,800000
119,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210304,12222,12262,12197,12232,11576,000,800000
120,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210303,12212,12277,12177,12277,29908,000,800000
121,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210302,12167,12291,12167,12222,26830,000,800000
122,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210226,12182,12192,12132,12162,28898,000,800000
123,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210225,12232,12311,12222,12311,10433,000,800000
124,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210224,12272,12287,12142,12142,14105,000,800000
125,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210223,12227,12291,12202,12272,11385,000,800000
126,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210222,12381,12381,12252,12252,7885,000,800000
127,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210219,12321,12326,12202,12326,11332,000,800000
128,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210218,12376,12381,12316,12326,17273,000,800000
129,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210217,12376,12376,12341,12356,14864,000,800000
130,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210216,12391,12436,12381,12411,19839,000,800000
131,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210215,12356,12391,12356,12381,24471,000,800000
132,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210210,12301,12321,12257,12316,16046,000,800000
133,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210209,12301,12356,12291,12296,17407,000,800000
134,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210208,12247,12321,12242,12291,10435,000,600000
135,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210205,12257,12287,12242,12277,19215,000,600000
136,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210204,12296,12301,12217,12257,23131,000,600000
137,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210203,12311,12341,12267,12331,19311,000,600000
138,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210202,12242,12341,12242,12291,17568,000,600000
139,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210201,12118,12212,12058,12212,26002,000,600000
140,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210129,12287,12287,12078,12142,26845,000,600000
141,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210128,12291,12291,12182,12217,26701,000,600000
142,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210127,12401,12431,12321,12341,24054,000,600000
143,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210126,12460,12460,12356,12386,36798,000,600000
144,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210125,12376,12480,12376,12460,28576,000,600000
145,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210122,12426,12450,12386,12386,27167,000,600000
146,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210121,12391,12401,12351,12401,31176,000,600000
147,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210120,12381,12381,12277,12356,45341,000,600000
148,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210119,12217,12321,12177,12311,11202,000,600000
149,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210118,12212,12272,12167,12177,35424,000,600000
150,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210115,12421,12421,12282,12296,22643,000,600000
151,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210114,12361,12391,12341,12376,23185,000,600000
152,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210113,12351,12396,12311,12361,17468,000,600000
153,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210112,12316,12386,12197,12331,53625,000,600000
154,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210111,12441,12585,12282,12411,78436,000,600000
155,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210108,12142,12361,12142,12361,35899,000,600000
156,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210107,12108,12192,12088,12162,22071,000,600000
157,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210106,12103,12152,12033,12043,24641,000,600000
158,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210105,11993,12078,11969,12078,17427,000,600000
159,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210104,12918,12918,11894,12038,31466,000,600000
160,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201230,11780,11909,11780,11909,10277,000,600000
161,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201229,11765,11795,11740,11780,13762,000,600000
162,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201228,11730,11745,11700,11720,9221,000,600000
163,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201224,11606,11700,11606,11695,12684,000,600000
164,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201223,11551,11611,11516,11606,12524,000,600000
165,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201222,11626,11626,11526,11541,6645,000,600000
166,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201221,11561,11626,11546,11626,3802,000,600000
167,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201218,11596,11596,11566,11591,2467,000,600000
168,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201217,11576,11576,11526,11576,4911,000,600000
169,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201216,11601,11601,11566,11591,4976,000,600000
170,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201215,11576,11576,11531,11561,2273,000,600000
171,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201214,11566,11586,11546,11566,3718,000,600000
172,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201211,11561,11571,11551,11571,2356,000,600000
173,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201210,11492,11551,11482,11536,4072,000,600000
174,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20201209,11467,11536,11467,11536,6926,000,600000
