,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
62,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210526,6020,6080,5870,5870,147037,015,18993000
63,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210525,6120,6190,5910,6030,124330,015,18993000
64,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210524,6210,6440,6060,6100,302851,015,18993000
65,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210521,6520,6650,6210,6290,144156,015,18993000
66,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210520,6380,6540,6290,6500,131211,015,18993000
67,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210518,6530,6800,6380,6440,795537,015,18993000
68,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210517,6380,6460,6210,6290,110348,015,18993000
69,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210514,6320,6470,6290,6320,127183,015,18993000
70,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210513,6280,6520,6280,6380,161415,015,18993000
71,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210512,6560,6670,6350,6520,458757,015,18993000
72,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210511,6500,6600,6220,6360,399520,015,18993000
73,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210510,6650,6780,6550,6630,382944,015,18993000
74,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210507,6520,6910,6400,6640,677261,015,18993000
75,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210506,6370,6880,6330,6540,560806,015,18993000
76,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210504,6030,7210,6030,6440,2500764,015,18993000
77,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210503,6340,6490,6130,6130,302297,015,18993000
78,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210430,6700,6860,6350,6390,576820,015,18993000
79,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210429,6680,7000,6430,6750,1332501,015,18993000
80,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210428,6120,7600,5910,6680,8919403,015,18993000
81,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210427,5830,6050,5740,5950,550548,015,18993000
82,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210426,5310,6150,5300,5860,3132509,015,18993000
83,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210423,5280,5320,5260,5280,147893,015,18993000
84,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210422,5370,5370,5270,5320,85067,015,18993000
85,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210421,5300,5370,5270,5330,98503,015,18993000
86,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210420,5250,5300,5200,5290,149324,015,18993000
87,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210419,5370,5380,5260,5270,162519,015,18993000
88,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210416,5340,5430,5310,5340,120349,015,18993000
89,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210415,5380,5400,5330,5340,194594,015,18993000
90,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210414,5430,5500,5330,5350,151793,015,18993000
91,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210413,5550,5550,5420,5450,130014,015,18993000
92,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210412,5460,5530,5350,5480,152533,015,18993000
93,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210409,5320,5450,5290,5440,73587,015,18993000
94,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210408,5340,5390,5240,5320,129339,015,18993000
95,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210407,5340,5410,5270,5340,96549,015,18993000
96,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210406,5400,5450,5280,5320,103467,015,18993000
97,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210405,5500,5550,5350,5380,118600,015,18993000
98,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210402,5500,5620,5460,5480,140054,015,18993000
99,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210401,5560,5620,5450,5490,145666,015,18993000
100,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210331,5610,5650,5480,5560,163920,015,18993000
101,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210330,5340,5660,5280,5600,340568,015,18993000
102,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210329,5250,5500,5170,5350,410727,015,18993000
103,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210326,5450,5480,5140,5230,566921,015,18993000
104,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210325,5830,5870,5400,5460,946522,015,18993000
105,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210324,6320,6600,5910,6000,841589,015,18993000
106,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210323,6710,6880,6450,6450,430639,015,18993000
107,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210322,6750,6980,6560,6640,508700,015,18993000
108,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210319,6830,6970,6690,6740,572708,015,18993000
109,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210318,6530,7640,6480,6940,5129884,015,18993000
110,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210317,6770,7110,6470,6530,1427332,015,18993000
111,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210316,7600,7750,6790,6860,2415863,015,18993000
112,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210315,7300,9300,6420,7800,18928670,015,18993000
