,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
37,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210630,2260,2330,2240,2300,152337,026,27549000
38,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210629,2275,2330,2245,2275,64167,026,27549000
39,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210628,2260,2305,2240,2270,52672,026,27549000
40,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210625,2345,2380,2235,2255,141972,026,27549000
41,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210624,2220,2350,2105,2345,204088,026,27549000
42,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210623,2255,2295,2220,2220,159836,026,27549000
43,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210622,2305,2360,2260,2275,92211,026,27549000
44,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210621,2325,2330,2240,2305,169537,026,27549000
45,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210618,2360,2360,2290,2340,131475,026,27549000
46,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210617,2400,2435,2355,2370,72992,026,27549000
47,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210616,2455,2455,2390,2410,80288,026,27549000
48,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210615,2480,2505,2390,2420,233008,026,27549000
49,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210614,2400,2520,2330,2480,273198,026,27549000
50,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210611,2395,2395,2355,2395,113642,026,27549000
51,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210610,2400,2540,2360,2375,214390,026,27549000
52,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210609,2320,2445,2320,2435,295099,026,27549000
53,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210608,2355,2355,2280,2325,92917,026,27549000
54,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210607,2405,2405,2195,2325,301723,026,27549000
55,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210604,2375,2410,2365,2405,155607,026,27549000
56,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210603,2335,2380,2285,2380,231479,026,27549000
57,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210602,2365,2370,2270,2360,328420,026,27549000
58,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210601,2450,2470,2360,2370,344647,026,27549000
59,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210531,2445,2490,2390,2455,225577,026,27549000
60,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210528,2475,2650,2375,2445,1163614,026,27549000
61,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210527,2535,2545,2360,2480,418794,026,27549000
62,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210526,2545,2575,2470,2535,276739,026,27549000
63,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210525,2405,2570,2390,2520,1327399,026,27549000
64,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210524,2145,2625,2145,2430,3174935,026,27549000
65,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210521,2145,2225,2110,2225,287837,026,27549000
66,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210520,2230,2260,2125,2145,318488,026,27549000
67,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210518,2200,2275,2130,2230,656393,026,27549000
68,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210517,2045,2270,2035,2210,1538383,026,27549000
69,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210514,2020,2060,1950,2025,292481,026,27549000
70,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210513,1910,2035,1910,2020,217841,026,27549000
71,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210512,2010,2055,1965,2015,179404,026,27549000
72,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210511,2025,2050,1920,2020,128006,026,27549000
73,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210510,1995,2095,1990,2030,286982,026,27549000
74,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210507,1885,2040,1870,1995,417678,026,27549000
75,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210506,1810,1885,1805,1870,207535,026,27549000
76,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210504,1760,1800,1700,1800,572342,026,27549000
77,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210503,1900,1915,1770,1780,456588,026,27549000
78,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210430,1920,1950,1825,1920,365387,026,27549000
79,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210429,1955,1970,1900,1950,305059,026,27549000
80,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210428,2000,2020,1955,1975,285738,026,27549000
81,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210427,2045,2070,1945,2040,316706,026,27549000
82,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210426,2300,2325,1965,2025,1388725,026,27549000
83,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210423,1975,2125,1920,2125,843506,026,27549000
84,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210422,1925,1980,1900,1955,216173,026,27549000
85,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210421,1935,1970,1880,1925,305703,026,27549000
86,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210420,2000,2005,1885,1955,402581,026,27549000
87,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210419,1900,2000,1845,2000,531985,026,27549000
88,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210416,1940,1965,1880,1900,299356,026,27549000
89,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210415,1895,2080,1895,1940,1597119,026,27549000
90,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210414,1890,1905,1800,1890,111534,026,27549000
91,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210413,1845,1940,1840,1890,408556,026,27549000
92,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210412,1775,1875,1760,1860,352851,026,27549000
93,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210409,1720,1780,1715,1775,204446,026,27549000
94,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210408,1695,1735,1685,1720,162226,026,27549000
95,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210407,1765,1790,1695,1695,259822,026,27549000
96,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210406,1770,1770,1740,1765,84337,026,27549000
97,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210405,1775,1805,1750,1770,182078,026,27549000
98,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210402,1815,1815,1740,1775,336570,026,27549000
99,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210401,1790,1910,1770,1820,643876,026,27549000
100,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210331,1785,1800,1730,1790,307735,026,27549000
101,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210330,1760,1850,1700,1800,573087,026,27549000
102,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210329,1660,1780,1645,1760,752523,026,27549000
103,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210326,1620,1670,1615,1660,161826,026,27549000
104,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210325,1580,1650,1580,1620,127058,026,27549000
105,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210324,1635,1645,1570,1580,284775,026,27549000
106,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210323,1690,1690,1640,1645,271519,026,27549000
107,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210322,1620,1680,1615,1680,295406,026,27549000
108,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210319,1635,1660,1615,1620,134032,026,27549000
109,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210318,1615,1645,1605,1635,188070,026,27549000
110,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210317,1605,1650,1600,1615,233484,026,27549000
111,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210316,1615,1660,1585,1605,434754,026,27549000
112,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210315,1580,1660,1580,1595,495422,026,27549000
113,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210312,1560,1585,1545,1565,255699,026,27549000
114,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210311,1505,1565,1505,1540,189785,026,27549000
115,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210310,1515,1610,1505,1505,919827,026,27549000
116,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210309,1530,1530,1485,1515,187269,026,27549000
117,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210308,1535,1570,1520,1535,217768,026,27549000
118,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210305,1510,1555,1500,1540,169928,026,27549000
119,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210304,1525,1550,1480,1535,268688,026,27549000
120,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210303,1480,1520,1460,1510,228450,026,27549000
121,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210302,1460,1490,1450,1480,134723,026,27549000
122,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210226,1495,1510,1440,1450,356339,026,27549000
123,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210225,1465,1490,1460,1480,122523,026,27549000
124,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210224,1485,1500,1455,1465,296447,026,27549000
125,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210223,1495,1540,1475,1485,564420,026,27549000
126,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210222,1520,1560,1490,1495,564285,026,27549000
127,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210219,1615,1655,1455,1505,1629117,026,27549000
128,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210218,1750,1785,1595,1635,1232149,026,27549000
129,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210217,1530,1900,1515,1750,5915294,026,27549000
130,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210216,1540,1550,1515,1530,85544,026,27549000
131,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210215,1525,1545,1505,1540,103020,026,27549000
132,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210210,1480,1515,1475,1505,93638,026,27549000
133,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210209,1510,1515,1480,1480,129704,026,27549000
134,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210208,1525,1555,1515,1525,155337,026,27549000
135,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210205,1540,1580,1520,1525,323773,026,27549000
136,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210204,1500,1545,1480,1540,214665,026,27549000
137,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210203,1495,1505,1475,1500,109357,026,27549000
138,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210202,1460,1500,1460,1495,80430,026,27549000
139,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210201,1440,1505,1395,1460,154170,026,27549000
140,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210129,1460,1470,1425,1440,203348,026,27549000
141,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210128,1500,1500,1455,1460,178316,026,27549000
142,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210127,1525,1540,1490,1500,198582,026,27549000
143,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210126,1555,1560,1525,1525,139237,026,27549000
144,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210125,1520,1565,1510,1555,213052,026,27549000
145,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210122,1525,1560,1500,1520,195638,026,27549000
146,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210121,1565,1575,1520,1525,308012,026,27549000
147,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210120,1500,1565,1485,1550,722867,026,27549000
148,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210119,1455,1485,1450,1485,167775,026,27549000
149,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210118,1465,1480,1425,1455,246286,026,27549000
150,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210115,1520,1530,1480,1500,315047,026,27549000
151,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210114,1470,1515,1470,1510,430195,026,27549000
152,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210113,1440,1475,1435,1470,155058,026,27549000
153,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210112,1440,1455,1415,1440,154646,026,27549000
154,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210111,1455,1465,1405,1440,367715,026,27549000
155,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210108,1495,1500,1455,1455,236217,026,27549000
156,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210107,1490,1495,1450,1495,203565,026,27549000
157,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210106,1485,1490,1455,1485,148100,026,27549000
158,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210105,1450,1485,1440,1485,165181,026,27549000
159,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210104,1435,1450,1430,1450,145145,026,27549000
160,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201230,1425,1450,1405,1430,227235,026,27549000
161,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201229,1425,1455,1420,1430,129813,026,27549000
162,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201228,1400,1440,1400,1420,156375,026,27549000
163,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201224,1380,1415,1375,1400,74082,026,27549000
164,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201223,1410,1420,1345,1390,193113,026,27549000
165,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201222,1445,1460,1415,1415,252527,026,27549000
166,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201221,1445,1455,1430,1445,106575,026,27549000
167,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201218,1465,1485,1430,1445,301213,026,27549000
168,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201217,1460,1465,1440,1465,155714,026,27549000
169,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201216,1410,1465,1410,1455,346369,026,27549000
170,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201215,1415,1430,1405,1410,76598,026,27549000
171,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201214,1425,1435,1405,1420,226585,026,27549000
172,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201211,1400,1425,1400,1420,113481,026,27549000
173,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201210,1395,1415,1380,1405,177716,026,27549000
174,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201209,1400,1420,1380,1395,166642,026,27549000
175,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201208,1425,1460,1390,1400,274194,026,27549000
176,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201207,1475,1480,1400,1425,320994,026,27549000
177,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201204,1500,1535,1430,1470,461852,026,27549000
178,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201203,1395,1595,1395,1495,2001542,026,27549000
179,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201202,1370,1395,1355,1395,308164,026,27549000
180,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201201,1350,1365,1345,1355,98363,026,27549000
181,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201130,1390,1390,1340,1360,180291,026,27549000
182,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201127,1375,1385,1350,1375,258231,026,27549000
183,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201126,1390,1390,1360,1375,224139,026,27549000
184,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201125,1400,1400,1365,1390,217808,026,27549000
185,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201124,1395,1405,1360,1400,224175,026,27549000
186,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201123,1395,1400,1350,1380,554446,026,27549000
187,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201120,1400,1405,1350,1390,340061,026,27549000
188,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201119,1440,1440,1375,1405,135538,026,27549000
189,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201118,1415,1440,1405,1425,176657,026,27549000
190,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201117,1405,1445,1405,1430,150328,026,27549000
191,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201116,1410,1435,1390,1405,60694,026,27549000
192,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201113,1405,1435,1385,1410,140061,026,27549000
193,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201112,1405,1425,1380,1410,159707,026,27549000
194,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201111,1420,1420,1390,1405,217747,026,27549000
195,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201110,1420,1420,1385,1415,253216,026,27549000
196,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201109,1415,1420,1385,1415,152512,026,27549000
197,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201106,1430,1430,1390,1410,235647,026,27549000
198,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201105,1445,1445,1375,1410,591543,026,27549000
199,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201104,1440,1460,1415,1445,104855,026,27549000
200,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201103,1495,1495,1430,1430,168745,026,27549000
201,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201102,1460,1480,1430,1445,46134,026,27549000
202,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201030,1465,1490,1450,1460,104401,026,27549000
203,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201029,1485,1485,1440,1465,119579,026,27549000
204,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201028,1400,1500,1390,1485,321298,026,27549000
205,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201027,1480,1510,1385,1410,356787,026,27549000
206,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201026,1475,1490,1430,1490,86147,026,27549000
207,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201023,1465,1500,1405,1490,263759,026,27549000
208,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201022,1490,1520,1430,1435,188604,026,27549000
209,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201021,1520,1540,1485,1500,90377,026,27549000
210,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201020,1420,1560,1410,1520,351585,026,27549000
211,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201019,1650,1650,1435,1450,663799,026,27549000
212,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201016,1640,1775,1630,1650,831847,026,27549000
213,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201015,1655,1690,1595,1630,301115,026,27549000
214,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201014,1675,1705,1605,1655,455480,026,27549000
215,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201013,1515,1680,1515,1620,1083370,026,27549000
216,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201012,1455,1540,1405,1510,496450,026,27549000
217,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201008,1720,1755,1485,1515,3191513,026,27549000
218,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201007,1395,1450,1370,1450,189221,026,27549000
219,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201006,1385,1425,1365,1375,138963,026,27549000
220,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201005,1405,1455,1390,1390,71746,026,27549000
221,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200929,1345,1410,1330,1405,99892,026,27549000
222,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200928,1380,1410,1300,1335,215368,026,27549000
223,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200925,1350,1435,1350,1375,63560,026,27549000
224,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200924,1380,1395,1335,1365,108177,026,27549000
225,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200923,1370,1400,1340,1400,50679,026,27549000
226,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200922,1385,1415,1340,1370,147498,026,27549000
227,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200921,1425,1445,1380,1400,142594,026,27549000
228,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200918,1440,1470,1410,1425,59723,026,27549000
229,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200917,1500,1520,1430,1440,141191,026,27549000
230,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200916,1550,1575,1485,1500,142670,026,27549000
231,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200915,1475,1610,1475,1550,382395,026,27549000
232,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200914,1425,1460,1415,1460,112819,026,27549000
233,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200911,1410,1450,1380,1420,90077,026,27549000
234,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200910,1440,1460,1390,1410,149575,026,27549000
235,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200909,1465,1465,1405,1440,164411,026,27549000
236,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200908,1470,1470,1440,1465,121943,026,27549000
237,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200907,1430,1480,1415,1450,127264,026,27549000
238,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200904,1415,1440,1405,1420,78132,026,27549000
239,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200903,1440,1460,1410,1425,55198,026,27549000
240,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200902,1460,1460,1410,1420,62926,026,27549000
241,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200901,1380,1425,1365,1415,127180,026,27549000
242,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200831,1365,1385,1340,1375,110931,026,27549000
243,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200828,1355,1370,1330,1350,179217,026,27549000
244,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200827,1380,1395,1335,1355,208341,026,27549000
