,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
100,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210331,63879,64073,63849,63849,342,000,240000
101,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210330,63695,63844,63695,63839,351,000,240000
102,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210329,63665,63665,63665,63665,33,000,240000
103,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210326,63506,63596,63506,63596,376,000,240000
104,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210325,63297,63486,63297,63481,163,000,240000
105,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210324,63273,63357,63273,63357,198,000,240000
106,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210323,63755,63764,63417,63417,165,000,240000
107,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210322,63640,63690,63640,63690,905,000,240000
108,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210319,63526,63725,63526,63690,230,000,240000
109,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210318,63814,63933,63814,63864,265,000,240000
110,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210317,63755,63755,63591,63640,469,000,240000
111,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210316,63690,63755,63680,63755,315,000,240000
112,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210315,63735,63769,63675,63675,239,000,240000
113,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210312,63760,63760,63735,63735,1103,000,240000
114,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210311,63263,63601,63253,63506,1788,000,240000
115,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210310,63521,63521,63193,63208,485,000,240000
116,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210309,63367,63367,62979,63287,221,000,240000
117,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210308,63774,63864,63357,63402,181,000,240000
118,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210305,63531,63764,63372,63764,77,000,240000
119,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210304,63720,63973,63720,63909,163,000,240000
120,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210303,63869,64132,63760,64132,60,000,240000
121,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210302,64122,64247,63660,63799,140,000,240000
122,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210226,63710,63710,63451,63635,182,000,240000
123,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210225,63745,64207,63745,64207,690,000,240000
124,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210224,63933,64102,63546,63546,175,000,240000
125,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210223,63814,64033,63814,63968,188,000,240000
126,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210222,64361,64361,64013,64013,273,000,240000
127,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210219,63998,64102,63670,64102,190,000,240000
128,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210218,64406,64406,64112,64112,151,000,240000
129,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210217,64410,64410,64217,64371,196,000,240000
130,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210216,64485,64644,64485,64510,533,000,240000
131,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210215,64465,64550,64321,64510,70,000,240000
132,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210210,64033,64122,63889,64122,630,000,240000
133,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210209,64336,64351,64112,64112,474,000,240000
134,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210208,64018,64271,64018,64038,168,000,240000
135,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210205,64261,64261,64038,64261,130,000,240000
136,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210204,64306,64306,63874,64073,104,000,240000
137,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210203,64391,64435,64227,64435,120,000,240000
138,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210202,64097,64450,63919,64227,593,000,240000
139,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210201,63138,63824,63138,63784,160,000,240000
140,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210129,64122,64122,63228,63422,292,000,240000
141,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210128,63680,64102,63680,63859,204,000,240000
142,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210127,64445,64694,64232,64316,410,000,240000
143,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210126,64853,64853,64406,64470,108,000,240000
144,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210125,64550,64942,64550,64942,502,000,240000
145,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210122,64609,64753,64480,64495,360,000,240000
146,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210121,64455,64619,64311,64619,290,000,240000
147,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210120,64381,64440,64107,64316,887,000,240000
148,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210119,63725,64232,63725,64177,844,000,240000
149,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210118,63859,63983,63546,63601,50,000,240000
150,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210115,64748,64768,64018,64018,364,000,240000
151,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210114,64629,64629,64425,64530,284,000,240000
152,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210113,64480,64714,64420,64584,913,000,240000
153,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210112,64659,64659,63963,64381,247,000,240000
154,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210111,65230,65310,64316,64694,528,000,240000
155,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210108,63799,64550,63799,64465,400,000,240000
156,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210107,63427,63784,63357,63700,217,000,240000
157,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210106,63347,63610,63153,63153,335,000,240000
158,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210105,62930,63342,62895,63342,295,000,240000
159,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210104,62527,62999,62527,62994,670,000,240000
160,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201230,62040,62542,61990,62537,603,000,240000
161,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201229,62055,62085,61901,62000,411,000,240000
162,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201228,61941,61941,61702,61702,893,000,240000
163,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201224,61543,61667,61399,61667,25,000,240000
164,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201223,61176,61379,61151,61379,130,000,240000
165,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201222,61285,61290,61106,61106,517,000,240000
166,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201221,61305,61354,61116,61354,511,000,240000
167,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201218,61240,61374,61195,61325,245,000,240000
168,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201217,61295,61310,61061,61290,153,000,240000
169,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201216,61454,61454,61235,61364,294,000,240000
170,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201215,61240,61354,61185,61285,96,000,240000
171,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201214,61419,61434,61285,61349,223,000,240000
172,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201211,61325,61449,61275,61379,143,000,240000
173,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201210,61310,61384,60967,61295,275,000,240000
174,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201209,61031,61310,61031,61310,585,000,240000
175,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201208,61131,61131,60927,60937,146,000,240000
176,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201207,61220,61220,60908,61126,731,000,240000
177,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201204,60764,61101,60764,61101,306,000,240000
178,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201203,60606,60715,60532,60650,443,000,240000
179,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201202,60363,60571,60363,60571,23,000,240000
180,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201201,60170,60304,60096,60294,425,000,240000
181,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201130,60378,60378,60046,60046,316,000,240000
182,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201127,60116,60304,60116,60195,152,000,240000
183,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201126,60101,60220,59957,60220,147,000,240000
184,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201125,60368,60368,60002,60101,156,000,240000
185,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201124,60121,60244,60071,60190,943,000,240000
186,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201123,59744,60096,59695,60096,19,000,240000
187,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201120,59516,59670,59516,59591,43,000,240000
188,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201119,59541,59640,59467,59640,135,000,240000
189,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201118,59625,59709,59531,59635,161,000,240000
190,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201117,59705,59729,59586,59640,27,000,240000
191,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201116,59427,59591,59427,59591,242,000,240000
192,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201113,58912,59115,58882,59105,175,000,240000
193,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201112,59061,59125,59006,59041,5,000,240000
194,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201111,58937,59046,58808,59046,46,000,240000
195,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201110,58868,58868,58699,58813,64,000,240000
196,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201109,58813,58882,58798,58798,38,000,240000
197,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201106,58506,58655,58471,58536,161,000,240000
198,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201105,58323,58506,58323,58506,159,000,240000
199,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201104,58120,58164,58065,58164,10,000,240000
200,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201103,57842,58036,57842,58021,23,000,240000
201,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201102,57540,57654,57441,57649,128,000,240000
202,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201030,57763,57842,57491,57496,91,000,240000
203,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201029,57961,57961,57734,57961,19,000,240000
204,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201028,58041,58110,58001,58110,23,000,240000
205,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201027,58115,58184,58001,58080,93,000,240000
206,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201026,58362,58362,58184,58209,739,000,240000
207,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201023,58125,58219,58026,58164,39,000,240000
208,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201022,58194,58209,58055,58184,52,000,240000
209,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201021,58348,58348,58288,58298,5,000,240000
210,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201020,58095,58253,58075,58253,20,000,240000
211,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201019,58219,58283,58174,58174,37,000,240000
212,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201016,58199,58199,57912,58060,90,000,240000
213,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201015,58353,58353,58149,58273,91,000,240000
214,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201014,58491,58491,58283,58367,10,000,240000
215,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201013,58570,58570,58437,58511,61,000,240000
216,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201012,58382,58437,58348,58382,58,000,240000
217,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201008,58551,58551,58308,58471,177,000,240000
218,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201007,58115,58402,58115,58402,15,000,240000
219,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201006,58338,58338,58174,58224,82,000,240000
220,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20201005,58050,58268,58050,58268,191,000,240000
221,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200929,58070,58070,57951,58050,117,000,240000
222,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200928,57798,57946,57798,57917,31,000,240000
223,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200925,57575,57615,57526,57555,307,000,240000
224,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200924,57743,57743,57560,57605,85,000,240000
225,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200923,57996,57996,57639,57976,96,000,240000
226,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200922,58268,58268,57867,57867,23,000,240000
227,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200921,58427,58486,58224,58318,125,000,240000
228,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200918,58348,58427,58234,58333,85,000,240000
229,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200917,58570,58570,58263,58362,193,000,240000
230,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200916,58689,58704,58585,58625,483,000,240000
231,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200915,58506,58669,58506,58669,25,000,240000
232,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200914,58412,58506,58308,58506,142,000,240000
233,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200911,58100,58164,58041,58154,64,000,240000
234,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200910,58367,58367,58273,58328,20,000,240000
235,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200909,58105,58199,58105,58135,121,000,240000
236,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200908,58209,58268,58209,58268,23,000,240000
237,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200907,57818,57976,57818,57941,434,000,240000
238,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200904,57927,58001,57877,58001,358,000,240000
239,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200903,58174,58278,58065,58244,44,000,240000
240,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200902,57917,57951,57808,57951,284,000,240000
241,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200901,57719,57828,57719,57793,41,000,240000
242,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200831,58145,58273,57743,57743,100,000,240000
243,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200828,57986,58120,57941,57961,75,000,240000
244,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20200827,58204,58204,58021,58055,255,000,240000
