,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
29,A140290,Ã»±¤°Ç¼³,20210712,536,673,536,583,39627,000,10555000
30,A140290,Ã»±¤°Ç¼³,20210709,626,626,570,598,21014,000,10555000
31,A140290,Ã»±¤°Ç¼³,20210708,647,647,637,637,4,000,10555000
32,A140290,Ã»±¤°Ç¼³,20210707,647,647,647,647,1,000,10555000
33,A140290,Ã»±¤°Ç¼³,20210706,684,684,600,670,9005,000,10555000
34,A140290,Ã»±¤°Ç¼³,20210705,645,645,645,645,556,000,10555000
35,A140290,Ã»±¤°Ç¼³,20210702,669,669,669,669,1,000,10555000
36,A140290,Ã»±¤°Ç¼³,20210701,605,680,605,675,15,000,10555000
37,A140290,Ã»±¤°Ç¼³,20210630,683,683,683,683,1,000,10555000
38,A140290,Ã»±¤°Ç¼³,20210629,660,660,660,660,1,000,10555000
39,A140290,Ã»±¤°Ç¼³,20210628,630,683,600,627,135784,000,10555000
40,A140290,Ã»±¤°Ç¼³,20210625,675,675,675,675,1,000,10555000
41,A140290,Ã»±¤°Ç¼³,20210624,601,676,601,676,3,000,10555000
42,A140290,Ã»±¤°Ç¼³,20210623,606,669,606,607,653,000,10555000
43,A140290,Ã»±¤°Ç¼³,20210622,649,649,601,606,614,000,10555000
44,A140290,Ã»±¤°Ç¼³,20210621,591,662,591,662,254,000,10555000
45,A140290,Ã»±¤°Ç¼³,20210618,686,686,601,669,503,000,10555000
46,A140290,Ã»±¤°Ç¼³,20210617,590,640,590,627,11081,000,10555000
47,A140290,Ã»±¤°Ç¼³,20210616,646,646,642,643,7464,000,10555000
48,A140290,Ã»±¤°Ç¼³,20210615,650,650,643,645,411,000,10555000
49,A140290,Ã»±¤°Ç¼³,20210614,620,675,580,662,4261,000,10555000
50,A140290,Ã»±¤°Ç¼³,20210611,620,620,620,620,0,000,10555000
51,A140290,Ã»±¤°Ç¼³,20210610,610,678,563,628,56,000,10555000
52,A140290,Ã»±¤°Ç¼³,20210609,654,654,570,645,10,000,10555000
53,A140290,Ã»±¤°Ç¼³,20210608,550,669,550,656,42,000,10555000
54,A140290,Ã»±¤°Ç¼³,20210607,589,589,532,587,16,000,10555000
55,A140290,Ã»±¤°Ç¼³,20210604,573,677,571,611,14100,000,10555000
56,A140290,Ã»±¤°Ç¼³,20210603,673,673,671,671,3,000,10555000
57,A140290,Ã»±¤°Ç¼³,20210602,560,620,560,620,10501,000,10555000
58,A140290,Ã»±¤°Ç¼³,20210601,581,682,581,630,7751,000,10555000
59,A140290,Ã»±¤°Ç¼³,20210531,683,683,683,683,1,000,10555000
60,A140290,Ã»±¤°Ç¼³,20210528,626,626,623,623,2,000,10555000
61,A140290,Ã»±¤°Ç¼³,20210527,559,566,559,566,251,000,10555000
62,A140290,Ã»±¤°Ç¼³,20210526,555,555,555,555,1,000,10555000
63,A140290,Ã»±¤°Ç¼³,20210525,550,550,513,513,8509,000,10555000
64,A140290,Ã»±¤°Ç¼³,20210524,588,588,588,588,0,000,10555000
65,A140290,Ã»±¤°Ç¼³,20210521,596,596,588,588,2,000,10555000
66,A140290,Ã»±¤°Ç¼³,20210520,511,598,511,598,6814,000,10555000
67,A140290,Ã»±¤°Ç¼³,20210518,601,601,601,601,50,000,10555000
68,A140290,Ã»±¤°Ç¼³,20210517,633,633,633,633,1,000,10555000
69,A140290,Ã»±¤°Ç¼³,20210514,611,611,551,603,100,000,10555000
70,A140290,Ã»±¤°Ç¼³,20210513,533,535,533,535,300,000,10555000
71,A140290,Ã»±¤°Ç¼³,20210512,641,641,514,533,522,000,10555000
72,A140290,Ã»±¤°Ç¼³,20210511,565,565,565,565,0,000,10555000
73,A140290,Ã»±¤°Ç¼³,20210510,565,565,565,565,1,000,10555000
74,A140290,Ã»±¤°Ç¼³,20210507,622,622,621,621,2,000,10555000
75,A140290,Ã»±¤°Ç¼³,20210506,628,628,534,627,4153,000,10555000
76,A140290,Ã»±¤°Ç¼³,20210504,536,628,536,628,2,000,10555000
77,A140290,Ã»±¤°Ç¼³,20210503,628,628,628,628,0,000,10555000
78,A140290,Ã»±¤°Ç¼³,20210430,629,629,540,628,5,000,10555000
79,A140290,Ã»±¤°Ç¼³,20210429,543,630,543,630,6,000,10555000
80,A140290,Ã»±¤°Ç¼³,20210428,632,632,554,631,9,000,10555000
81,A140290,Ã»±¤°Ç¼³,20210427,633,633,550,632,3,000,10555000
82,A140290,Ã»±¤°Ç¼³,20210426,634,634,559,633,5,000,10555000
83,A140290,Ã»±¤°Ç¼³,20210423,555,638,555,635,3997,000,10555000
84,A140290,Ã»±¤°Ç¼³,20210422,649,649,565,639,1368,000,10555000
85,A140290,Ã»±¤°Ç¼³,20210421,650,650,602,648,15,000,10555000
86,A140290,Ã»±¤°Ç¼³,20210420,649,649,600,649,317,000,10555000
87,A140290,Ã»±¤°Ç¼³,20210419,649,649,649,649,2307,000,10555000
88,A140290,Ã»±¤°Ç¼³,20210416,639,639,555,638,4,000,10555000
89,A140290,Ã»±¤°Ç¼³,20210415,643,643,600,643,105,000,10555000
90,A140290,Ã»±¤°Ç¼³,20210414,636,636,555,633,1904,000,10555000
91,A140290,Ã»±¤°Ç¼³,20210413,598,598,526,555,98,000,10555000
92,A140290,Ã»±¤°Ç¼³,20210412,625,625,555,599,2437,000,10555000
93,A140290,Ã»±¤°Ç¼³,20210409,559,639,559,625,381,000,10555000
94,A140290,Ã»±¤°Ç¼³,20210408,637,637,516,595,647,000,10555000
95,A140290,Ã»±¤°Ç¼³,20210407,685,685,558,566,16,000,10555000
96,A140290,Ã»±¤°Ç¼³,20210406,531,670,531,634,831,000,10555000
97,A140290,Ã»±¤°Ç¼³,20210405,559,633,531,620,1932,000,10555000
98,A140290,Ã»±¤°Ç¼³,20210402,584,642,542,559,4060,000,10555000
99,A140290,Ã»±¤°Ç¼³,20210401,680,680,584,584,3003,000,10555000
100,A140290,Ã»±¤°Ç¼³,20210331,572,678,572,678,2,000,10555000
101,A140290,Ã»±¤°Ç¼³,20210330,688,688,542,667,5060,000,10555000
102,A140290,Ã»±¤°Ç¼³,20210329,600,600,550,600,25257,000,10555000
103,A140290,Ã»±¤°Ç¼³,20210326,594,594,489,582,2642,000,10555000
104,A140290,Ã»±¤°Ç¼³,20210325,628,628,540,543,37597,000,10555000
105,A140290,Ã»±¤°Ç¼³,20210324,685,685,561,570,10406,000,10555000
106,A140290,Ã»±¤°Ç¼³,20210323,670,670,578,660,7,000,10555000
107,A140290,Ã»±¤°Ç¼³,20210322,689,689,600,600,2279,000,10555000
108,A140290,Ã»±¤°Ç¼³,20210319,687,687,578,605,1671,000,10555000
109,A140290,Ã»±¤°Ç¼³,20210318,680,680,601,678,57,000,10555000
110,A140290,Ã»±¤°Ç¼³,20210317,687,687,650,650,7201,000,10555000
111,A140290,Ã»±¤°Ç¼³,20210316,689,689,688,688,2,000,10555000
112,A140290,Ã»±¤°Ç¼³,20210315,603,652,603,650,4110,000,10555000
113,A140290,Ã»±¤°Ç¼³,20210312,683,683,601,662,4,000,10555000
114,A140290,Ã»±¤°Ç¼³,20210311,658,685,630,630,10262,000,10555000
115,A140290,Ã»±¤°Ç¼³,20210310,649,649,649,649,2,000,10555000
116,A140290,Ã»±¤°Ç¼³,20210309,636,636,636,636,3,000,10555000
117,A140290,Ã»±¤°Ç¼³,20210308,568,641,568,641,181,000,10555000
118,A140290,Ã»±¤°Ç¼³,20210305,697,697,568,568,187,000,10555000
119,A140290,Ã»±¤°Ç¼³,20210304,675,675,512,657,3,000,10555000
120,A140290,Ã»±¤°Ç¼³,20210303,594,692,594,594,12,000,10555000
121,A140290,Ã»±¤°Ç¼³,20210302,697,697,697,697,11,000,10555000
122,A140290,Ã»±¤°Ç¼³,20210226,530,694,530,694,2933,000,10555000
123,A140290,Ã»±¤°Ç¼³,20210225,612,612,612,612,0,000,10555000
124,A140290,Ã»±¤°Ç¼³,20210224,583,677,583,677,1001,000,10555000
125,A140290,Ã»±¤°Ç¼³,20210223,595,683,595,683,545,000,10555000
126,A140290,Ã»±¤°Ç¼³,20210222,522,599,522,599,2,000,10555000
127,A140290,Ã»±¤°Ç¼³,20210219,599,599,599,599,1000,000,10555000
128,A140290,Ã»±¤°Ç¼³,20210218,599,599,599,599,38,000,10555000
129,A140290,Ã»±¤°Ç¼³,20210217,619,619,615,615,4,000,10555000
130,A140290,Ã»±¤°Ç¼³,20210216,625,625,556,556,1006,000,10555000
131,A140290,Ã»±¤°Ç¼³,20210215,629,629,555,628,56,000,10555000
132,A140290,Ã»±¤°Ç¼³,20210210,655,655,563,649,3,000,10555000
133,A140290,Ã»±¤°Ç¼³,20210209,535,662,535,659,3,000,10555000
134,A140290,Ã»±¤°Ç¼³,20210208,645,645,517,627,9,000,10555000
135,A140290,Ã»±¤°Ç¼³,20210205,601,601,527,601,9,000,10555000
136,A140290,Ã»±¤°Ç¼³,20210204,603,603,515,603,6,000,10555000
137,A140290,Ã»±¤°Ç¼³,20210203,561,604,561,604,3,000,10555000
138,A140290,Ã»±¤°Ç¼³,20210202,606,606,537,606,12,000,10555000
139,A140290,Ã»±¤°Ç¼³,20210201,609,610,543,609,1633,000,10555000
140,A140290,Ã»±¤°Ç¼³,20210129,618,619,552,619,173,000,10555000
141,A140290,Ã»±¤°Ç¼³,20210128,640,640,563,620,503,000,10555000
142,A140290,Ã»±¤°Ç¼³,20210127,727,727,598,600,4396,000,10555000
143,A140290,Ã»±¤°Ç¼³,20210126,727,727,580,702,520,000,10555000
144,A140290,Ã»±¤°Ç¼³,20210125,651,655,617,650,765,000,10555000
145,A140290,Ã»±¤°Ç¼³,20210122,726,726,725,725,8,000,10555000
146,A140290,Ã»±¤°Ç¼³,20210121,718,718,718,718,1,000,10555000
147,A140290,Ã»±¤°Ç¼³,20210120,694,694,694,694,0,000,10555000
148,A140290,Ã»±¤°Ç¼³,20210119,581,724,581,705,213,000,10555000
149,A140290,Ã»±¤°Ç¼³,20210118,598,715,598,683,3555,000,10555000
150,A140290,Ã»±¤°Ç¼³,20210115,695,695,606,691,79,000,10555000
151,A140290,Ã»±¤°Ç¼³,20210114,617,711,617,711,36,000,10555000
152,A140290,Ã»±¤°Ç¼³,20210113,725,725,725,725,1,000,10555000
153,A140290,Ã»±¤°Ç¼³,20210112,724,724,614,719,8080,000,10555000
154,A140290,Ã»±¤°Ç¼³,20210111,729,729,601,722,488,000,10555000
155,A140290,Ã»±¤°Ç¼³,20210108,694,694,595,688,102,000,10555000
156,A140290,Ã»±¤°Ç¼³,20210107,699,699,555,672,405,000,10555000
157,A140290,Ã»±¤°Ç¼³,20210106,653,653,575,651,386,000,10555000
158,A140290,Ã»±¤°Ç¼³,20210105,630,649,550,647,5505,000,10555000
159,A140290,Ã»±¤°Ç¼³,20210104,629,659,575,634,29,000,10555000
160,A140290,Ã»±¤°Ç¼³,20201230,699,699,584,597,515,000,10555000
161,A140290,Ã»±¤°Ç¼³,20201229,699,699,587,659,565,000,10555000
162,A140290,Ã»±¤°Ç¼³,20201228,674,674,561,674,3,000,10555000
163,A140290,Ã»±¤°Ç¼³,20201224,644,644,565,636,13,000,10555000
164,A140290,Ã»±¤°Ç¼³,20201223,630,675,562,562,1739,000,10555000
165,A140290,Ã»±¤°Ç¼³,20201222,630,630,611,628,983,000,10555000
166,A140290,Ã»±¤°Ç¼³,20201221,611,678,582,627,1932,000,10555000
167,A140290,Ã»±¤°Ç¼³,20201218,648,695,607,625,1018,000,10555000
168,A140290,Ã»±¤°Ç¼³,20201217,660,664,617,648,3934,000,10555000
169,A140290,Ã»±¤°Ç¼³,20201216,620,694,594,694,3779,000,10555000
170,A140290,Ã»±¤°Ç¼³,20201215,647,647,594,647,3,000,10555000
171,A140290,Ã»±¤°Ç¼³,20201214,659,719,606,678,5425,000,10555000
172,A140290,Ã»±¤°Ç¼³,20201211,769,769,580,659,5216,000,10555000
173,A140290,Ã»±¤°Ç¼³,20201210,685,685,540,672,887,000,10555000
174,A140290,Ã»±¤°Ç¼³,20201209,615,789,601,611,2360,000,10555000
175,A140290,Ã»±¤°Ç¼³,20201208,855,855,640,698,939,000,10555000
176,A140290,Ã»±¤°Ç¼³,20201207,750,750,610,745,108,000,10555000
177,A140290,Ã»±¤°Ç¼³,20201204,780,780,642,700,498,000,10555000
178,A140290,Ã»±¤°Ç¼³,20201203,779,779,581,755,86,000,10555000
179,A140290,Ã»±¤°Ç¼³,20201202,689,689,552,679,2132,000,10555000
180,A140290,Ã»±¤°Ç¼³,20201201,750,750,615,615,559,000,10555000
181,A140290,Ã»±¤°Ç¼³,20201130,765,765,605,693,41,000,10555000
182,A140290,Ã»±¤°Ç¼³,20201127,726,726,584,673,674,000,10555000
183,A140290,Ã»±¤°Ç¼³,20201126,844,844,628,632,7019,000,10555000
184,A140290,Ã»±¤°Ç¼³,20201125,600,798,593,738,11132,000,10555000
185,A140290,Ã»±¤°Ç¼³,20201124,740,821,661,697,13654,000,10555000
186,A140290,Ã»±¤°Ç¼³,20201123,659,750,592,750,1383,000,10555000
187,A140290,Ã»±¤°Ç¼³,20201120,669,670,608,669,120,000,10555000
188,A140290,Ã»±¤°Ç¼³,20201119,672,683,611,679,659,000,10555000
189,A140290,Ã»±¤°Ç¼³,20201118,712,712,591,690,4,000,10555000
190,A140290,Ã»±¤°Ç¼³,20201117,725,725,615,650,18950,000,10555000
191,A140290,Ã»±¤°Ç¼³,20201116,749,749,595,715,4,000,10555000
192,A140290,Ã»±¤°Ç¼³,20201113,800,800,637,669,3582,000,10555000
193,A140290,Ã»±¤°Ç¼³,20201112,749,749,749,749,133,000,10555000
194,A140290,Ã»±¤°Ç¼³,20201111,665,887,661,881,17185,000,10555000
195,A140290,Ã»±¤°Ç¼³,20201110,777,799,777,777,7340,000,10555000
196,A140290,Ã»±¤°Ç¼³,20201109,779,914,779,914,5172,000,10555000
197,A140290,Ã»±¤°Ç¼³,20201106,916,916,916,916,1,000,10555000
198,A140290,Ã»±¤°Ç¼³,20201105,799,799,799,799,0,000,10555000
199,A140290,Ã»±¤°Ç¼³,20201104,804,804,804,804,0,000,10555000
200,A140290,Ã»±¤°Ç¼³,20201103,806,806,806,806,0,000,10555000
201,A140290,Ã»±¤°Ç¼³,20201102,807,807,807,807,0,000,10555000
202,A140290,Ã»±¤°Ç¼³,20201030,699,816,699,816,1933,000,10555000
203,A140290,Ã»±¤°Ç¼³,20201029,928,928,689,822,52,000,10555000
204,A140290,Ã»±¤°Ç¼³,20201028,810,810,810,810,1,000,10555000
205,A140290,Ã»±¤°Ç¼³,20201027,748,748,712,712,1147,000,10555000
206,A140290,Ã»±¤°Ç¼³,20201026,837,837,837,837,1,000,10555000
207,A140290,Ã»±¤°Ç¼³,20201023,640,740,638,738,3416,000,10555000
208,A140290,Ã»±¤°Ç¼³,20201022,945,945,700,750,2003,000,10555000
209,A140290,Ã»±¤°Ç¼³,20201021,940,940,823,823,2,000,10555000
210,A140290,Ã»±¤°Ç¼³,20201020,707,822,707,822,1001,000,10555000
211,A140290,Ã»±¤°Ç¼³,20201019,831,831,831,831,0,000,10555000
212,A140290,Ã»±¤°Ç¼³,20201016,727,977,727,977,11,000,10555000
213,A140290,Ã»±¤°Ç¼³,20201015,731,855,731,855,1201,000,10555000
214,A140290,Ã»±¤°Ç¼³,20201014,650,859,650,859,1283,000,10555000
215,A140290,Ã»±¤°Ç¼³,20201013,750,750,750,750,1338,000,10555000
216,A140290,Ã»±¤°Ç¼³,20201012,700,817,700,817,991,000,10555000
217,A140290,Ã»±¤°Ç¼³,20201008,817,817,817,817,0,000,10555000
218,A140290,Ã»±¤°Ç¼³,20201007,700,823,700,821,3,000,10555000
219,A140290,Ã»±¤°Ç¼³,20201006,723,824,723,822,10103,000,10555000
220,A140290,Ã»±¤°Ç¼³,20201005,690,916,680,850,1865,000,10555000
221,A140290,Ã»±¤°Ç¼³,20200929,904,904,672,799,6003,000,10555000
222,A140290,Ã»±¤°Ç¼³,20200928,701,799,605,790,7888,000,10555000
223,A140290,Ã»±¤°Ç¼³,20200925,701,701,701,701,87,000,10555000
224,A140290,Ã»±¤°Ç¼³,20200924,703,945,701,701,2274,000,10555000
225,A140290,Ã»±¤°Ç¼³,20200923,748,884,745,824,301,000,10555000
226,A140290,Ã»±¤°Ç¼³,20200922,769,769,769,769,0,000,10555000
227,A140290,Ã»±¤°Ç¼³,20200921,771,771,771,771,0,000,10555000
228,A140290,Ã»±¤°Ç¼³,20200918,680,907,680,907,6,000,10555000
229,A140290,Ã»±¤°Ç¼³,20200917,802,802,689,799,261,000,10555000
230,A140290,Ã»±¤°Ç¼³,20200916,741,817,635,810,867,000,10555000
231,A140290,Ã»±¤°Ç¼³,20200915,650,747,650,744,13,000,10555000
232,A140290,Ã»±¤°Ç¼³,20200914,595,749,595,749,212,000,10555000
233,A140290,Ã»±¤°Ç¼³,20200911,850,850,680,699,206,000,10555000
234,A140290,Ã»±¤°Ç¼³,20200910,793,793,793,793,101,000,10555000
235,A140290,Ã»±¤°Ç¼³,20200909,690,910,674,800,257,000,10555000
236,A140290,Ã»±¤°Ç¼³,20200908,673,792,673,792,1082,000,10555000
237,A140290,Ã»±¤°Ç¼³,20200907,690,792,590,791,2461,000,10555000
238,A140290,Ã»±¤°Ç¼³,20200904,719,798,612,690,3114,000,10555000
239,A140290,Ã»±¤°Ç¼³,20200903,719,719,719,719,1,000,10555000
240,A140290,Ã»±¤°Ç¼³,20200902,948,948,723,723,24,000,10555000
241,A140290,Ã»±¤°Ç¼³,20200901,765,850,765,850,10,000,10555000
242,A140290,Ã»±¤°Ç¼³,20200831,965,965,899,899,107,000,10555000
243,A140290,Ã»±¤°Ç¼³,20200828,841,841,841,841,1,000,10555000
244,A140290,Ã»±¤°Ç¼³,20200827,1050,1050,814,989,12,000,10555000
245,A140290,Ã»±¤°Ç¼³,20200826,960,960,819,957,1550,000,10555000
246,A140290,Ã»±¤°Ç¼³,20200825,963,963,963,963,10,000,10555000
247,A140290,Ã»±¤°Ç¼³,20200824,841,841,841,841,1,000,10555000
248,A140290,Ã»±¤°Ç¼³,20200821,856,856,635,841,1531,000,10555000
249,A140290,Ã»±¤°Ç¼³,20200820,746,746,746,746,0,000,10555000
250,A140290,Ã»±¤°Ç¼³,20200819,750,750,750,750,0,000,10555000
251,A140290,Ã»±¤°Ç¼³,20200818,871,872,752,752,764,000,10555000
252,A140290,Ã»±¤°Ç¼³,20200814,873,873,873,873,0,000,10555000
253,A140290,Ã»±¤°Ç¼³,20200813,880,880,880,880,0,000,10555000
254,A140290,Ã»±¤°Ç¼³,20200812,920,920,900,913,2263,000,10555000
255,A140290,Ã»±¤°Ç¼³,20200811,800,800,800,800,599,000,10555000
256,A140290,Ã»±¤°Ç¼³,20200810,738,738,738,738,561,000,10555000
257,A140290,Ã»±¤°Ç¼³,20200807,868,868,868,868,0,000,10555000
258,A140290,Ã»±¤°Ç¼³,20200806,897,897,677,878,102,000,10555000
259,A140290,Ã»±¤°Ç¼³,20200805,680,796,680,796,101,000,10555000
260,A140290,Ã»±¤°Ç¼³,20200804,800,800,800,800,1,000,10555000
261,A140290,Ã»±¤°Ç¼³,20200803,677,699,677,699,802,000,10555000
262,A140290,Ã»±¤°Ç¼³,20200731,691,799,691,796,607,000,10555000
263,A140290,Ã»±¤°Ç¼³,20200730,697,697,697,697,1,000,10555000
264,A140290,Ã»±¤°Ç¼³,20200729,655,748,655,748,3,000,10555000
265,A140290,Ã»±¤°Ç¼³,20200728,766,766,766,766,0,000,10555000
266,A140290,Ã»±¤°Ç¼³,20200727,675,792,675,792,301,000,10555000
267,A140290,Ã»±¤°Ç¼³,20200724,792,792,792,792,0,000,10555000
268,A140290,Ã»±¤°Ç¼³,20200723,826,826,826,826,1,000,10555000
269,A140290,Ã»±¤°Ç¼³,20200722,854,854,835,835,3,000,10555000
270,A140290,Ã»±¤°Ç¼³,20200721,646,750,646,743,446,000,10555000
271,A140290,Ã»±¤°Ç¼³,20200720,793,793,760,760,52,000,10555000
272,A140290,Ã»±¤°Ç¼³,20200717,699,699,688,690,147,000,10555000
273,A140290,Ã»±¤°Ç¼³,20200716,660,660,660,660,1,000,10555000
274,A140290,Ã»±¤°Ç¼³,20200715,680,680,680,680,1,000,10555000
275,A140290,Ã»±¤°Ç¼³,20200714,800,800,620,687,782,000,10555000
276,A140290,Ã»±¤°Ç¼³,20200713,729,729,729,729,1252,000,10555000
277,A140290,Ã»±¤°Ç¼³,20200710,891,891,659,857,50,000,10555000
278,A140290,Ã»±¤°Ç¼³,20200709,663,775,661,775,31,000,10555000
279,A140290,Ã»±¤°Ç¼³,20200708,780,780,777,777,30,000,10555000
280,A140290,Ã»±¤°Ç¼³,20200707,683,683,683,683,300,000,10555000
281,A140290,Ã»±¤°Ç¼³,20200706,714,714,532,683,238,000,10555000
282,A140290,Ã»±¤°Ç¼³,20200703,621,621,621,621,10002,000,10555000
283,A140290,Ã»±¤°Ç¼³,20200702,734,734,730,730,14,000,10555000
284,A140290,Ã»±¤°Ç¼³,20200701,860,860,639,639,3,000,10555000
285,A140290,Ã»±¤°Ç¼³,20200630,750,750,750,750,20,000,10555000
286,A140290,Ã»±¤°Ç¼³,20200629,750,750,750,750,10,000,10555000
287,A140290,Ã»±¤°Ç¼³,20200626,639,750,639,750,5,000,10555000
288,A140290,Ã»±¤°Ç¼³,20200625,750,750,750,750,0,000,10555000
289,A140290,Ã»±¤°Ç¼³,20200624,798,798,798,798,0,000,10555000
290,A140290,Ã»±¤°Ç¼³,20200623,800,800,800,800,0,000,10555000
291,A140290,Ã»±¤°Ç¼³,20200622,825,825,721,816,2723,000,10555000
292,A140290,Ã»±¤°Ç¼³,20200619,848,848,848,848,0,000,10555000
293,A140290,Ã»±¤°Ç¼³,20200618,898,898,898,898,1,000,10555000
294,A140290,Ã»±¤°Ç¼³,20200617,840,840,840,840,0,000,10555000
295,A140290,Ã»±¤°Ç¼³,20200616,843,843,843,843,0,000,10555000
296,A140290,Ã»±¤°Ç¼³,20200615,850,850,850,850,1,000,10555000
297,A140290,Ã»±¤°Ç¼³,20200612,777,777,777,777,1,000,10555000
298,A140290,Ã»±¤°Ç¼³,20200611,635,746,635,746,141,000,10555000
299,A140290,Ã»±¤°Ç¼³,20200610,561,752,561,747,384,000,10555000
300,A140290,Ã»±¤°Ç¼³,20200609,510,659,510,659,1523,000,10555000
301,A140290,Ã»±¤°Ç¼³,20200608,575,579,575,575,3758,000,10555000
302,A140290,Ã»±¤°Ç¼³,20200605,493,579,493,579,2631,000,10555000
303,A140290,Ã»±¤°Ç¼³,20200604,595,595,508,580,54,000,10555000
304,A140290,Ã»±¤°Ç¼³,20200603,599,600,510,595,3770,000,10555000
305,A140290,Ã»±¤°Ç¼³,20200602,600,600,599,599,2,000,10555000
306,A140290,Ã»±¤°Ç¼³,20200601,699,699,553,553,1205,000,10555000
307,A140290,Ã»±¤°Ç¼³,20200529,550,655,550,650,1704,000,10555000
308,A140290,Ã»±¤°Ç¼³,20200528,570,570,570,570,0,000,10555000
309,A140290,Ã»±¤°Ç¼³,20200527,499,570,499,570,902,000,10555000
310,A140290,Ã»±¤°Ç¼³,20200526,587,587,587,587,530,000,10555000
311,A140290,Ã»±¤°Ç¼³,20200525,510,511,510,511,123,000,10555000
312,A140290,Ã»±¤°Ç¼³,20200522,599,599,599,599,501,000,10555000
313,A140290,Ã»±¤°Ç¼³,20200521,538,538,538,538,0,000,10555000
314,A140290,Ã»±¤°Ç¼³,20200520,550,550,411,539,7,000,10555000
315,A140290,Ã»±¤°Ç¼³,20200519,482,482,482,482,2610,000,10555000
316,A140290,Ã»±¤°Ç¼³,20200518,420,420,420,420,150,000,10555000
317,A140290,Ã»±¤°Ç¼³,20200515,431,489,425,489,3773,000,10555000
318,A140290,Ã»±¤°Ç¼³,20200514,499,499,499,499,1000,000,10555000
319,A140290,Ã»±¤°Ç¼³,20200513,450,500,450,500,1223,000,10555000
320,A140290,Ã»±¤°Ç¼³,20200512,500,500,500,500,0,000,10555000
321,A140290,Ã»±¤°Ç¼³,20200511,500,500,500,500,445,000,10555000
322,A140290,Ã»±¤°Ç¼³,20200508,500,500,500,500,0,000,10555000
323,A140290,Ã»±¤°Ç¼³,20200507,500,500,500,500,0,000,10555000
324,A140290,Ã»±¤°Ç¼³,20200506,500,500,500,500,6000,000,10555000
325,A140290,Ã»±¤°Ç¼³,20200504,510,510,510,510,4951,000,10555000
326,A140290,Ã»±¤°Ç¼³,20200429,599,599,599,599,0,000,10555000
327,A140290,Ã»±¤°Ç¼³,20200428,599,599,599,599,0,000,10555000
328,A140290,Ã»±¤°Ç¼³,20200427,649,649,649,649,0,000,10555000
329,A140290,Ã»±¤°Ç¼³,20200424,559,657,559,649,702,000,10555000
330,A140290,Ã»±¤°Ç¼³,20200423,560,657,560,657,35,000,10555000
331,A140290,Ã»±¤°Ç¼³,20200422,579,579,578,578,105,000,10555000
