,ΑΎΈρΔΪµε,ΑΎΈρΈν,³―Β¥,½Γ°΅,°ν°΅,ΐϊ°΅,ΑΎ°΅,°Ε·΅·®,Αυ±Ηΐό»κΎχΑΎΔΪµε,ΉίΗΰΑΦ½ΔΌφ
25,A017040,±¤Ένΐό±β,20210716,3755,4255,3700,4040,53207975,013,43337000
26,A017040,±¤Ένΐό±β,20210715,3570,3850,3535,3780,13710109,013,43337000
27,A017040,±¤Ένΐό±β,20210714,3680,3700,3535,3570,3019510,013,43337000
28,A017040,±¤Ένΐό±β,20210713,3535,3815,3535,3705,10031763,013,43337000
29,A017040,±¤Ένΐό±β,20210712,3515,3900,3465,3605,17958668,013,43337000
30,A017040,±¤Ένΐό±β,20210709,3335,3660,3305,3465,5353058,013,43337000
31,A017040,±¤Ένΐό±β,20210708,3570,3590,3405,3410,2716997,013,43337000
32,A017040,±¤Ένΐό±β,20210707,3795,3795,3590,3590,3921184,013,43337000
33,A017040,±¤Ένΐό±β,20210706,3700,4200,3695,3755,31845575,013,43337000
34,A017040,±¤Ένΐό±β,20210705,3585,3700,3455,3690,6936715,013,43337000
35,A017040,±¤Ένΐό±β,20210702,3420,3760,3410,3665,13943429,013,43337000
36,A017040,±¤Ένΐό±β,20210701,3480,3490,3375,3405,1377759,013,43337000
37,A017040,±¤Ένΐό±β,20210630,3535,3575,3445,3480,4745066,013,43337000
38,A017040,±¤Ένΐό±β,20210629,3365,3425,3320,3420,2148473,013,43337000
39,A017040,±¤Ένΐό±β,20210628,3405,3445,3360,3365,1735938,013,43337000
40,A017040,±¤Ένΐό±β,20210625,3330,3470,3300,3385,3698119,013,43337000
41,A017040,±¤Ένΐό±β,20210624,3285,3420,3230,3325,2096368,013,43337000
42,A017040,±¤Ένΐό±β,20210623,3620,3630,3245,3320,5967405,013,43337000
43,A017040,±¤Ένΐό±β,20210622,3295,3530,3240,3450,10774964,013,43337000
44,A017040,±¤Ένΐό±β,20210621,3320,3460,3245,3250,3133280,013,43337000
45,A017040,±¤Ένΐό±β,20210618,3435,3450,3315,3335,3049391,013,43337000
46,A017040,±¤Ένΐό±β,20210617,3415,3415,3305,3315,2851990,013,43337000
47,A017040,±¤Ένΐό±β,20210616,3320,3660,3280,3425,18325312,013,43337000
48,A017040,±¤Ένΐό±β,20210615,3410,3435,3320,3360,3697962,013,43337000
49,A017040,±¤Ένΐό±β,20210614,3230,3530,3200,3490,7833955,013,43337000
50,A017040,±¤Ένΐό±β,20210611,3400,3720,3270,3270,31800427,013,43337000
51,A017040,±¤Ένΐό±β,20210610,3380,3430,3135,3220,7183024,013,43337000
52,A017040,±¤Ένΐό±β,20210609,3600,3940,3325,3380,20106232,013,43337000
53,A017040,±¤Ένΐό±β,20210608,3670,4035,3410,3525,79458999,013,43337000
54,A017040,±¤Ένΐό±β,20210607,2965,3350,2875,3235,37827105,013,43337000
55,A017040,±¤Ένΐό±β,20210604,2865,2945,2830,2900,3160858,013,43337000
56,A017040,±¤Ένΐό±β,20210603,2850,2880,2825,2865,979557,013,43337000
57,A017040,±¤Ένΐό±β,20210602,2740,2935,2735,2860,4338306,013,43337000
58,A017040,±¤Ένΐό±β,20210601,2760,2780,2725,2745,572923,013,43337000
59,A017040,±¤Ένΐό±β,20210531,2710,2745,2690,2745,650234,013,43337000
60,A017040,±¤Ένΐό±β,20210528,2695,2820,2670,2720,1617988,013,43337000
61,A017040,±¤Ένΐό±β,20210527,2675,2690,2650,2685,520066,013,43337000
62,A017040,±¤Ένΐό±β,20210526,2620,2680,2620,2665,560506,013,43337000
63,A017040,±¤Ένΐό±β,20210525,2625,2695,2600,2615,595582,013,43337000
64,A017040,±¤Ένΐό±β,20210524,2665,2675,2595,2605,539736,013,43337000
65,A017040,±¤Ένΐό±β,20210521,2665,2735,2640,2650,828903,013,43337000
66,A017040,±¤Ένΐό±β,20210520,2625,2660,2610,2640,318044,013,43337000
67,A017040,±¤Ένΐό±β,20210518,2580,2715,2580,2620,600038,013,43337000
68,A017040,±¤Ένΐό±β,20210517,2690,2700,2575,2575,852500,013,43337000
69,A017040,±¤Ένΐό±β,20210514,2710,2725,2670,2670,444802,013,43337000
70,A017040,±¤Ένΐό±β,20210513,2640,2730,2640,2685,835638,013,43337000
71,A017040,±¤Ένΐό±β,20210512,2785,2820,2700,2705,1266315,013,43337000
72,A017040,±¤Ένΐό±β,20210511,2790,2835,2730,2780,1478211,013,43337000
73,A017040,±¤Ένΐό±β,20210510,2870,2915,2800,2810,1661619,013,43337000
74,A017040,±¤Ένΐό±β,20210507,2850,2995,2845,2865,4767825,013,43337000
75,A017040,±¤Ένΐό±β,20210506,3130,3250,2825,2825,9042916,013,43337000
76,A017040,±¤Ένΐό±β,20210504,2785,2930,2695,2905,5554520,013,43337000
77,A017040,±¤Ένΐό±β,20210503,2735,2840,2695,2780,2646967,013,43337000
78,A017040,±¤Ένΐό±β,20210430,2645,2755,2635,2730,2189391,013,43337000
79,A017040,±¤Ένΐό±β,20210429,2620,2670,2560,2630,674180,013,43337000
80,A017040,±¤Ένΐό±β,20210428,2715,2715,2595,2595,558585,013,43337000
81,A017040,±¤Ένΐό±β,20210427,2645,2670,2585,2670,637633,013,43337000
82,A017040,±¤Ένΐό±β,20210426,2670,2675,2630,2645,409868,013,43337000
83,A017040,±¤Ένΐό±β,20210423,2635,2670,2610,2665,401915,013,43337000
84,A017040,±¤Ένΐό±β,20210422,2615,2655,2610,2645,390597,013,43337000
85,A017040,±¤Ένΐό±β,20210421,2675,2675,2605,2615,734220,013,43337000
86,A017040,±¤Ένΐό±β,20210420,2690,2695,2625,2660,869137,013,43337000
87,A017040,±¤Ένΐό±β,20210419,2660,2745,2630,2690,2073654,013,43337000
88,A017040,±¤Ένΐό±β,20210416,2775,2850,2615,2630,7001782,013,43337000
89,A017040,±¤Ένΐό±β,20210415,2550,2690,2530,2590,1442673,013,43337000
90,A017040,±¤Ένΐό±β,20210414,2555,2555,2520,2545,315591,013,43337000
91,A017040,±¤Ένΐό±β,20210413,2520,2560,2500,2550,455556,013,43337000
92,A017040,±¤Ένΐό±β,20210412,2565,2565,2495,2515,644927,013,43337000
93,A017040,±¤Ένΐό±β,20210409,2555,2590,2530,2550,527076,013,43337000
94,A017040,±¤Ένΐό±β,20210408,2640,2655,2545,2570,921965,013,43337000
95,A017040,±¤Ένΐό±β,20210407,2590,2625,2560,2600,1611873,013,43337000
96,A017040,±¤Ένΐό±β,20210406,2500,2580,2500,2540,870103,013,43337000
97,A017040,±¤Ένΐό±β,20210405,2440,2640,2420,2530,2006157,013,43337000
98,A017040,±¤Ένΐό±β,20210402,2430,2445,2410,2425,288017,013,43337000
99,A017040,±¤Ένΐό±β,20210401,2440,2450,2395,2425,377848,013,43337000
100,A017040,±¤Ένΐό±β,20210331,2450,2450,2400,2405,337450,013,43337000
101,A017040,±¤Ένΐό±β,20210330,2420,2440,2390,2435,491036,013,43337000
102,A017040,±¤Ένΐό±β,20210329,2470,2480,2370,2400,635489,013,43337000
103,A017040,±¤Ένΐό±β,20210326,2485,2485,2415,2450,728508,013,43337000
104,A017040,±¤Ένΐό±β,20210325,2520,2575,2415,2485,1276216,013,43337000
105,A017040,±¤Ένΐό±β,20210324,2575,2625,2530,2540,781842,013,43337000
106,A017040,±¤Ένΐό±β,20210323,2670,2695,2550,2590,2076295,013,43337000
107,A017040,±¤Ένΐό±β,20210322,2740,2760,2640,2680,1719780,013,43337000
108,A017040,±¤Ένΐό±β,20210319,2575,2830,2540,2715,7791123,013,43337000
109,A017040,±¤Ένΐό±β,20210318,2820,2825,2595,2615,3793082,013,43337000
110,A017040,±¤Ένΐό±β,20210317,2485,2715,2470,2630,5126250,013,43337000
111,A017040,±¤Ένΐό±β,20210316,2515,2520,2470,2475,536041,013,43337000
112,A017040,±¤Ένΐό±β,20210315,2495,2530,2440,2520,695447,013,43337000
113,A017040,±¤Ένΐό±β,20210312,2460,2480,2435,2480,605093,013,43337000
114,A017040,±¤Ένΐό±β,20210311,2380,2495,2380,2425,837224,013,43337000
115,A017040,±¤Ένΐό±β,20210310,2465,2480,2400,2400,578413,013,43337000
116,A017040,±¤Ένΐό±β,20210309,2425,2445,2325,2440,1201070,013,43337000
117,A017040,±¤Ένΐό±β,20210308,2605,2605,2455,2455,1478475,013,43337000
118,A017040,±¤Ένΐό±β,20210305,2470,2630,2455,2555,2527905,013,43337000
119,A017040,±¤Ένΐό±β,20210304,2515,2595,2435,2520,2312511,013,43337000
120,A017040,±¤Ένΐό±β,20210303,2385,2510,2385,2505,1698058,013,43337000
121,A017040,±¤Ένΐό±β,20210302,2350,2460,2325,2390,2707073,013,43337000
122,A017040,±¤Ένΐό±β,20210226,2330,2360,2265,2290,1684025,013,43337000
123,A017040,±¤Ένΐό±β,20210225,2335,2480,2280,2390,3568103,013,43337000
124,A017040,±¤Ένΐό±β,20210224,2575,2695,2260,2275,13735500,013,43337000
125,A017040,±¤Ένΐό±β,20210223,2390,2460,2345,2355,2370193,013,43337000
126,A017040,±¤Ένΐό±β,20210222,2450,2550,2400,2420,4530950,013,43337000
127,A017040,±¤Ένΐό±β,20210219,2430,2650,2310,2430,8609628,013,43337000
128,A017040,±¤Ένΐό±β,20210218,2680,2990,2440,2495,47223893,013,43337000
129,A017040,±¤Ένΐό±β,20210217,2260,2380,2230,2300,1992062,013,43337000
130,A017040,±¤Ένΐό±β,20210216,2245,2265,2215,2255,358385,013,43337000
131,A017040,±¤Ένΐό±β,20210215,2245,2250,2205,2245,397583,013,43337000
132,A017040,±¤Ένΐό±β,20210210,2190,2280,2180,2225,418431,013,43337000
133,A017040,±¤Ένΐό±β,20210209,2250,2260,2180,2190,390330,013,43337000
134,A017040,±¤Ένΐό±β,20210208,2235,2270,2215,2240,394822,013,43337000
135,A017040,±¤Ένΐό±β,20210205,2235,2275,2195,2235,899567,013,43337000
136,A017040,±¤Ένΐό±β,20210204,2200,2265,2165,2215,1022927,013,43337000
137,A017040,±¤Ένΐό±β,20210203,2150,2225,2145,2190,599167,013,43337000
138,A017040,±¤Ένΐό±β,20210202,2115,2175,2105,2145,508539,013,43337000
139,A017040,±¤Ένΐό±β,20210201,2020,2125,1975,2110,466781,013,43337000
140,A017040,±¤Ένΐό±β,20210129,2110,2135,1995,2020,586317,013,43337000
141,A017040,±¤Ένΐό±β,20210128,2135,2145,2085,2085,462606,013,43337000
142,A017040,±¤Ένΐό±β,20210127,2200,2205,2160,2170,173794,013,43337000
143,A017040,±¤Ένΐό±β,20210126,2210,2285,2175,2175,777834,013,43337000
144,A017040,±¤Ένΐό±β,20210125,2225,2225,2185,2195,438844,013,43337000
145,A017040,±¤Ένΐό±β,20210122,2190,2250,2190,2205,729033,013,43337000
146,A017040,±¤Ένΐό±β,20210121,2205,2210,2165,2190,568885,013,43337000
147,A017040,±¤Ένΐό±β,20210120,2165,2300,2130,2180,1983021,013,43337000
148,A017040,±¤Ένΐό±β,20210119,2120,2155,2090,2145,477261,013,43337000
149,A017040,±¤Ένΐό±β,20210118,2190,2195,2100,2115,900169,013,43337000
150,A017040,±¤Ένΐό±β,20210115,2240,2320,2180,2215,2449762,013,43337000
151,A017040,±¤Ένΐό±β,20210114,2145,2270,2130,2210,2605049,013,43337000
152,A017040,±¤Ένΐό±β,20210113,2185,2190,2130,2145,1078622,013,43337000
153,A017040,±¤Ένΐό±β,20210112,2040,2175,2040,2165,1836699,013,43337000
154,A017040,±¤Ένΐό±β,20210111,2105,2105,2020,2040,625227,013,43337000
155,A017040,±¤Ένΐό±β,20210108,2120,2120,2070,2080,621834,013,43337000
156,A017040,±¤Ένΐό±β,20210107,2085,2110,2060,2085,462367,013,43337000
157,A017040,±¤Ένΐό±β,20210106,2095,2095,2055,2070,395172,013,43337000
158,A017040,±¤Ένΐό±β,20210105,2030,2110,2015,2085,816359,013,43337000
159,A017040,±¤Ένΐό±β,20210104,2010,2035,1980,2030,401097,013,43337000
160,A017040,±¤Ένΐό±β,20201230,1970,2015,1970,2010,272997,013,43337000
161,A017040,±¤Ένΐό±β,20201229,1930,1970,1925,1970,184273,013,43337000
162,A017040,±¤Ένΐό±β,20201228,1995,1995,1920,1920,498840,013,43337000
163,A017040,±¤Ένΐό±β,20201224,1980,2000,1960,1975,324075,013,43337000
164,A017040,±¤Ένΐό±β,20201223,2040,2050,1955,1975,666214,013,43337000
165,A017040,±¤Ένΐό±β,20201222,2060,2100,2010,2040,687581,013,43337000
166,A017040,±¤Ένΐό±β,20201221,2080,2100,2040,2060,490528,013,43337000
167,A017040,±¤Ένΐό±β,20201218,2060,2110,2045,2080,597970,013,43337000
168,A017040,±¤Ένΐό±β,20201217,2005,2160,2005,2045,2175630,013,43337000
169,A017040,±¤Ένΐό±β,20201216,2005,2015,2000,2005,212154,013,43337000
170,A017040,±¤Ένΐό±β,20201215,1995,2015,1965,1995,327224,013,43337000
171,A017040,±¤Ένΐό±β,20201214,2045,2045,2000,2005,172664,013,43337000
172,A017040,±¤Ένΐό±β,20201211,2020,2050,2015,2035,219051,013,43337000
173,A017040,±¤Ένΐό±β,20201210,2000,2020,1985,2010,181242,013,43337000
174,A017040,±¤Ένΐό±β,20201209,1995,2030,1985,2000,315592,013,43337000
175,A017040,±¤Ένΐό±β,20201208,1990,2015,1985,2000,167149,013,43337000
176,A017040,±¤Ένΐό±β,20201207,2030,2030,1970,2000,330494,013,43337000
177,A017040,±¤Ένΐό±β,20201204,2040,2060,2010,2010,416832,013,43337000
178,A017040,±¤Ένΐό±β,20201203,2060,2070,2040,2045,156182,013,43337000
179,A017040,±¤Ένΐό±β,20201202,2055,2060,2040,2060,230501,013,43337000
180,A017040,±¤Ένΐό±β,20201201,2030,2045,2025,2040,181675,013,43337000
181,A017040,±¤Ένΐό±β,20201130,2040,2060,2015,2025,315056,013,43337000
182,A017040,±¤Ένΐό±β,20201127,2040,2075,2015,2040,264121,013,43337000
183,A017040,±¤Ένΐό±β,20201126,2055,2060,2035,2040,166690,013,43337000
184,A017040,±¤Ένΐό±β,20201125,2115,2125,2025,2045,392718,013,43337000
185,A017040,±¤Ένΐό±β,20201124,2025,2225,2015,2100,1870832,013,43337000
186,A017040,±¤Ένΐό±β,20201123,2035,2045,2010,2015,269462,013,43337000
187,A017040,±¤Ένΐό±β,20201120,2020,2055,2020,2040,239577,013,43337000
188,A017040,±¤Ένΐό±β,20201119,2040,2050,2015,2020,195340,013,43337000
189,A017040,±¤Ένΐό±β,20201118,2045,2065,2035,2045,255859,013,43337000
190,A017040,±¤Ένΐό±β,20201117,2040,2065,2035,2045,218911,013,43337000
191,A017040,±¤Ένΐό±β,20201116,2085,2090,2040,2045,271279,013,43337000
192,A017040,±¤Ένΐό±β,20201113,2070,2105,2055,2085,280650,013,43337000
193,A017040,±¤Ένΐό±β,20201112,2065,2125,2055,2090,479560,013,43337000
194,A017040,±¤Ένΐό±β,20201111,2075,2085,2045,2060,167254,013,43337000
195,A017040,±¤Ένΐό±β,20201110,2080,2090,2010,2065,292746,013,43337000
196,A017040,±¤Ένΐό±β,20201109,2025,2085,2005,2075,529020,013,43337000
197,A017040,±¤Ένΐό±β,20201106,2010,2045,2000,2000,431983,013,43337000
198,A017040,±¤Ένΐό±β,20201105,1995,2010,1970,2000,355999,013,43337000
199,A017040,±¤Ένΐό±β,20201104,2005,2035,1965,2020,555749,013,43337000
200,A017040,±¤Ένΐό±β,20201103,1995,1995,1960,1995,304593,013,43337000
201,A017040,±¤Ένΐό±β,20201102,1935,1970,1920,1970,244304,013,43337000
202,A017040,±¤Ένΐό±β,20201030,1985,2000,1910,1925,318670,013,43337000
203,A017040,±¤Ένΐό±β,20201029,1965,2000,1940,1985,398545,013,43337000
204,A017040,±¤Ένΐό±β,20201028,1970,2030,1950,2025,260101,013,43337000
205,A017040,±¤Ένΐό±β,20201027,1980,2025,1925,1970,325577,013,43337000
206,A017040,±¤Ένΐό±β,20201026,2070,2085,1990,2000,434581,013,43337000
207,A017040,±¤Ένΐό±β,20201023,2050,2140,2040,2090,844113,013,43337000
208,A017040,±¤Ένΐό±β,20201022,2040,2050,1995,2030,433776,013,43337000
209,A017040,±¤Ένΐό±β,20201021,2085,2085,2015,2070,432764,013,43337000
210,A017040,±¤Ένΐό±β,20201020,2130,2150,2020,2050,1032435,013,43337000
211,A017040,±¤Ένΐό±β,20201019,2250,2250,2150,2160,1317228,013,43337000
212,A017040,±¤Ένΐό±β,20201016,2250,2270,2115,2255,4467454,013,43337000
213,A017040,±¤Ένΐό±β,20201015,2320,2325,2025,2120,5413510,013,43337000
214,A017040,±¤Ένΐό±β,20201014,1930,2090,1905,2080,3382083,013,43337000
215,A017040,±¤Ένΐό±β,20201013,1875,1940,1865,1920,572002,013,43337000
216,A017040,±¤Ένΐό±β,20201012,1890,1920,1865,1875,187052,013,43337000
217,A017040,±¤Ένΐό±β,20201008,1845,1860,1840,1850,147321,013,43337000
218,A017040,±¤Ένΐό±β,20201007,1840,1865,1825,1840,160293,013,43337000
219,A017040,±¤Ένΐό±β,20201006,1870,1870,1830,1840,138791,013,43337000
220,A017040,±¤Ένΐό±β,20201005,1860,1860,1830,1860,127534,013,43337000
221,A017040,±¤Ένΐό±β,20200929,1810,1870,1810,1870,244575,013,43337000
222,A017040,±¤Ένΐό±β,20200928,1785,1820,1785,1810,140287,013,43337000
223,A017040,±¤Ένΐό±β,20200925,1705,1790,1680,1790,337613,013,43337000
224,A017040,±¤Ένΐό±β,20200924,1760,1790,1710,1715,316387,013,43337000
225,A017040,±¤Ένΐό±β,20200923,1835,1840,1760,1790,255766,013,43337000
226,A017040,±¤Ένΐό±β,20200922,1840,1850,1790,1810,298306,013,43337000
227,A017040,±¤Ένΐό±β,20200921,1915,1920,1845,1850,389707,013,43337000
228,A017040,±¤Ένΐό±β,20200918,1890,2050,1875,1905,4059187,013,43337000
229,A017040,±¤Ένΐό±β,20200917,1900,1900,1855,1890,223939,013,43337000
230,A017040,±¤Ένΐό±β,20200916,1895,1930,1870,1890,352269,013,43337000
231,A017040,±¤Ένΐό±β,20200915,1900,1905,1880,1890,203856,013,43337000
232,A017040,±¤Ένΐό±β,20200914,1890,1920,1870,1895,279418,013,43337000
233,A017040,±¤Ένΐό±β,20200911,1895,1895,1855,1885,391928,013,43337000
234,A017040,±¤Ένΐό±β,20200910,1915,1915,1850,1875,679209,013,43337000
235,A017040,±¤Ένΐό±β,20200909,1765,1930,1760,1870,1966722,013,43337000
236,A017040,±¤Ένΐό±β,20200908,1810,1815,1770,1790,146282,013,43337000
237,A017040,±¤Ένΐό±β,20200907,1725,1810,1705,1790,455003,013,43337000
238,A017040,±¤Ένΐό±β,20200904,1690,1735,1690,1725,236822,013,43337000
239,A017040,±¤Ένΐό±β,20200903,1760,1765,1740,1745,140433,013,43337000
240,A017040,±¤Ένΐό±β,20200902,1720,1755,1715,1745,203926,013,43337000
241,A017040,±¤Ένΐό±β,20200901,1710,1725,1705,1715,101745,013,43337000
242,A017040,±¤Ένΐό±β,20200831,1700,1720,1700,1715,119364,013,43337000
243,A017040,±¤Ένΐό±β,20200828,1700,1730,1700,1710,113792,013,43337000
244,A017040,±¤Ένΐό±β,20200827,1715,1735,1680,1695,192695,013,43337000
245,A017040,±¤Ένΐό±β,20200826,1725,1750,1695,1730,136777,013,43337000
246,A017040,±¤Ένΐό±β,20200825,1670,1730,1670,1725,137850,013,43337000
247,A017040,±¤Ένΐό±β,20200824,1645,1680,1620,1670,166050,013,43337000
248,A017040,±¤Ένΐό±β,20200821,1645,1685,1625,1660,134966,013,43337000
249,A017040,±¤Ένΐό±β,20200820,1710,1740,1630,1635,493638,013,43337000
250,A017040,±¤Ένΐό±β,20200819,1725,1765,1725,1740,129912,013,43337000
251,A017040,±¤Ένΐό±β,20200818,1820,1840,1715,1730,390173,013,43337000
252,A017040,±¤Ένΐό±β,20200814,1870,1870,1830,1845,259015,013,43337000
253,A017040,±¤Ένΐό±β,20200813,1865,1880,1840,1860,145127,013,43337000
254,A017040,±¤Ένΐό±β,20200812,1865,1870,1840,1860,159403,013,43337000
255,A017040,±¤Ένΐό±β,20200811,1865,1895,1865,1870,206498,013,43337000
256,A017040,±¤Ένΐό±β,20200810,1875,1880,1850,1860,178555,013,43337000
257,A017040,±¤Ένΐό±β,20200807,1905,1910,1855,1880,256996,013,43337000
258,A017040,±¤Ένΐό±β,20200806,1905,1910,1885,1900,153050,013,43337000
259,A017040,±¤Ένΐό±β,20200805,1915,1915,1880,1900,129009,013,43337000
260,A017040,±¤Ένΐό±β,20200804,1880,1920,1880,1905,162055,013,43337000
261,A017040,±¤Ένΐό±β,20200803,1890,1900,1860,1890,168506,013,43337000
262,A017040,±¤Ένΐό±β,20200731,1900,1910,1890,1890,139922,013,43337000
263,A017040,±¤Ένΐό±β,20200730,1905,1915,1880,1905,254873,013,43337000
264,A017040,±¤Ένΐό±β,20200729,1900,1910,1875,1905,183476,013,43337000
265,A017040,±¤Ένΐό±β,20200728,1900,1925,1885,1900,249710,013,43337000
266,A017040,±¤Ένΐό±β,20200727,1880,1920,1860,1905,235610,013,43337000
267,A017040,±¤Ένΐό±β,20200724,1910,1910,1880,1905,145375,013,43337000
268,A017040,±¤Ένΐό±β,20200723,1965,1965,1905,1910,275994,013,43337000
269,A017040,±¤Ένΐό±β,20200722,1930,1970,1915,1960,393802,013,43337000
270,A017040,±¤Ένΐό±β,20200721,1920,1930,1900,1925,165828,013,43337000
271,A017040,±¤Ένΐό±β,20200720,1935,1935,1885,1910,194222,013,43337000
272,A017040,±¤Ένΐό±β,20200717,1900,1935,1900,1915,199572,013,43337000
273,A017040,±¤Ένΐό±β,20200716,1915,1920,1885,1900,136426,013,43337000
274,A017040,±¤Ένΐό±β,20200715,1905,1920,1895,1905,84836,013,43337000
275,A017040,±¤Ένΐό±β,20200714,1900,1905,1865,1890,106884,013,43337000
276,A017040,±¤Ένΐό±β,20200713,1830,1905,1820,1900,271093,013,43337000
277,A017040,±¤Ένΐό±β,20200710,1930,1930,1810,1825,477224,013,43337000
278,A017040,±¤Ένΐό±β,20200709,1930,1950,1900,1905,188820,013,43337000
279,A017040,±¤Ένΐό±β,20200708,1905,1955,1905,1915,174049,013,43337000
280,A017040,±¤Ένΐό±β,20200707,1955,1960,1915,1920,152514,013,43337000
281,A017040,±¤Ένΐό±β,20200706,1965,1970,1930,1960,211780,013,43337000
282,A017040,±¤Ένΐό±β,20200703,1910,1950,1900,1950,238442,013,43337000
283,A017040,±¤Ένΐό±β,20200702,1895,1905,1885,1905,171153,013,43337000
284,A017040,±¤Ένΐό±β,20200701,1895,1905,1855,1870,270143,013,43337000
285,A017040,±¤Ένΐό±β,20200630,1860,1890,1850,1875,124895,013,43337000
286,A017040,±¤Ένΐό±β,20200629,1885,1885,1830,1845,210581,013,43337000
287,A017040,±¤Ένΐό±β,20200626,1920,1940,1870,1895,151055,013,43337000
288,A017040,±¤Ένΐό±β,20200625,1910,1925,1870,1900,181401,013,43337000
289,A017040,±¤Ένΐό±β,20200624,1980,1985,1905,1945,762606,013,43337000
290,A017040,±¤Ένΐό±β,20200623,1900,1920,1850,1870,212115,013,43337000
291,A017040,±¤Ένΐό±β,20200622,1945,1955,1890,1905,138771,013,43337000
292,A017040,±¤Ένΐό±β,20200619,1905,2000,1890,1935,352272,013,43337000
293,A017040,±¤Ένΐό±β,20200618,1885,1905,1860,1900,195267,013,43337000
294,A017040,±¤Ένΐό±β,20200617,1925,1945,1875,1885,340816,013,43337000
295,A017040,±¤Ένΐό±β,20200616,1905,1975,1905,1975,398842,013,43337000
296,A017040,±¤Ένΐό±β,20200615,1980,1995,1815,1870,610784,013,43337000
297,A017040,±¤Ένΐό±β,20200612,1970,2010,1940,2010,520205,013,43337000
298,A017040,±¤Ένΐό±β,20200611,2140,2140,2055,2060,335538,013,43337000
299,A017040,±¤Ένΐό±β,20200610,2115,2145,2085,2130,215103,013,43337000
300,A017040,±¤Ένΐό±β,20200609,2125,2150,2095,2100,478189,013,43337000
301,A017040,±¤Ένΐό±β,20200608,2165,2190,2125,2155,502257,013,43337000
302,A017040,±¤Ένΐό±β,20200605,2170,2195,2160,2190,330989,013,43337000
303,A017040,±¤Ένΐό±β,20200604,2170,2195,2140,2165,336016,013,43337000
304,A017040,±¤Ένΐό±β,20200603,2225,2225,2160,2175,425421,013,43337000
305,A017040,±¤Ένΐό±β,20200602,2180,2235,2160,2195,385079,013,43337000
306,A017040,±¤Ένΐό±β,20200601,2210,2235,2180,2180,417411,013,43337000
307,A017040,±¤Ένΐό±β,20200529,2175,2205,2140,2190,663849,013,43337000
308,A017040,±¤Ένΐό±β,20200528,2140,2480,2110,2230,5641528,013,43337000
309,A017040,±¤Ένΐό±β,20200527,2115,2140,2075,2110,414928,013,43337000
310,A017040,±¤Ένΐό±β,20200526,2075,2140,2045,2105,576549,013,43337000
311,A017040,±¤Ένΐό±β,20200525,2050,2055,2025,2045,212511,013,43337000
312,A017040,±¤Ένΐό±β,20200522,2110,2130,2045,2050,536057,013,43337000
313,A017040,±¤Ένΐό±β,20200521,2050,2080,2025,2060,369742,013,43337000
314,A017040,±¤Ένΐό±β,20200520,2020,2045,2020,2045,115905,013,43337000
315,A017040,±¤Ένΐό±β,20200519,2040,2050,2010,2040,237060,013,43337000
316,A017040,±¤Ένΐό±β,20200518,2010,2035,1980,2005,143179,013,43337000
