,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
42,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210623,967,979,932,958,1846616,227,178695000
43,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210622,993,1005,964,968,2321185,227,178695000
44,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210621,996,997,900,991,2956508,227,178695000
45,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210618,1000,1010,992,996,1940688,227,178695000
46,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210617,1010,1020,997,999,2799127,227,178695000
47,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210616,1010,1035,998,1030,4830043,227,178695000
48,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210615,1020,1020,991,1010,3626805,227,178695000
49,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210614,1090,1110,1010,1015,9635549,227,178695000
50,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210611,1035,1075,1005,1060,10787018,227,178695000
51,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210610,1010,1095,1010,1035,13389478,227,178695000
52,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210609,991,1030,979,1005,4394839,227,178695000
53,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210608,1060,1060,990,991,6673156,227,178695000
54,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210607,1015,1075,995,1060,21017291,227,178695000
55,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210604,982,1035,967,1025,11231654,227,178695000
56,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210603,960,1000,952,974,6225165,227,178695000
57,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210602,970,985,958,960,3258123,227,178695000
58,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210601,982,1010,973,976,4951587,227,178695000
59,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210531,1010,1020,977,982,6474823,227,178695000
60,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210528,963,992,959,988,5685693,227,178695000
61,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210527,968,996,959,963,6157411,227,178695000
62,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210526,965,1010,942,968,11185186,227,178695000
63,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210525,942,1025,930,970,21506109,227,178695000
64,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210524,971,1015,918,927,10920894,227,178695000
65,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210521,1045,1110,966,971,34190268,227,178695000
66,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210520,1105,1125,1020,1040,25582121,227,178695000
67,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210518,959,1245,951,1105,179001651,227,178695000
68,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210517,1070,1090,955,970,79926053,227,178695000
69,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210514,799,1020,799,1020,121323881,227,178695000
70,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210513,827,840,782,787,18675012,227,178695000
71,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210512,890,980,842,860,163504787,227,178695000
72,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210511,754,756,742,754,1064293,227,178695000
73,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210510,745,758,742,757,868321,227,178695000
74,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210507,730,745,730,743,586984,227,178695000
75,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210506,720,735,716,732,269898,227,178695000
76,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210504,730,738,710,719,867982,227,178695000
77,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210503,741,744,728,732,704748,227,178695000
78,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210430,749,754,738,741,715631,227,178695000
79,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210429,738,757,735,748,987695,227,178695000
80,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210428,752,754,737,739,1171135,227,178695000
81,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210427,764,768,747,752,1256078,227,178695000
82,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210426,770,776,762,762,1261289,227,178695000
83,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210423,776,789,763,766,1405968,227,178695000
84,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210422,761,789,753,774,2956642,227,178695000
85,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210421,750,792,740,760,8636395,227,178695000
86,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210420,747,752,739,748,723394,227,178695000
87,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210419,755,760,744,747,1156858,227,178695000
88,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210416,744,765,737,755,2836263,227,178695000
89,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210415,738,741,731,735,1011808,227,178695000
90,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210414,742,745,735,738,1265541,227,178695000
91,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210413,732,742,729,740,1270275,227,178695000
92,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210412,733,736,727,731,1182803,227,178695000
93,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210409,718,734,715,729,1430393,227,178695000
94,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210408,717,727,709,718,1223235,227,178695000
95,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210407,703,717,703,714,1323299,227,178695000
96,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210406,727,732,700,703,3232239,227,178695000
97,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210405,706,713,698,698,3523131,227,178695000
98,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210402,708,716,705,707,884346,227,178695000
99,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210401,712,713,700,705,1209084,227,178695000
100,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210331,777,792,708,708,6236523,227,178695000
101,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210330,726,744,722,735,2788120,227,178695000
102,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210329,720,727,714,717,1075269,227,178695000
103,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210326,714,732,714,722,869810,227,178695000
104,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210325,720,727,710,714,849361,227,178695000
105,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210324,716,730,715,721,993359,227,178695000
106,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210323,725,765,725,726,3683013,227,178695000
107,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210322,740,755,730,730,1863541,227,178695000
108,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210319,735,751,730,739,1519197,227,178695000
109,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210318,741,760,734,745,4095743,227,178695000
110,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210317,744,759,727,742,6254830,227,178695000
111,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210316,776,777,728,748,10135081,227,178695000
112,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210315,672,841,648,787,84551265,227,178695000
113,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210312,650,650,640,647,212783,227,178695000
114,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210311,637,656,632,640,401189,227,178695000
115,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210310,637,650,633,637,430154,227,178695000
116,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210309,653,653,627,637,598580,227,178695000
117,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210308,672,672,646,646,335419,227,178695000
118,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210305,647,656,646,651,308401,227,178695000
119,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210304,662,665,645,655,228016,227,178695000
120,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210303,662,662,650,657,257135,227,178695000
121,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210302,667,667,648,653,316665,227,178695000
122,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210226,664,666,643,647,1039963,227,178695000
123,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210225,675,679,665,671,482329,227,178695000
124,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210224,687,689,656,665,988338,227,178695000
125,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210223,677,689,677,684,665315,227,178695000
126,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210222,680,695,670,689,1264103,227,178695000
127,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210219,713,716,695,698,611159,227,178695000
128,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210218,715,761,704,713,3212349,227,178695000
129,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210217,706,717,700,715,1168865,227,178695000
130,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210216,706,707,696,703,614499,227,178695000
131,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210215,692,708,683,706,902887,227,178695000
132,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210210,687,687,672,684,487790,227,178695000
133,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210209,686,690,678,683,439361,227,178695000
134,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210208,702,702,682,688,438950,227,178695000
135,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210205,692,699,685,693,444719,227,178695000
136,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210204,700,703,685,692,560753,227,178695000
137,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210203,703,704,694,700,479275,227,178695000
138,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210202,691,703,678,699,713369,227,178695000
139,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210201,671,687,652,682,554404,227,178695000
140,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210129,702,704,665,672,1718255,227,178695000
141,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210128,707,709,691,699,1355982,227,178695000
142,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210127,713,721,708,714,827975,227,178695000
143,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210126,718,724,711,711,941480,227,178695000
144,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210125,708,720,705,715,694519,227,178695000
145,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210122,726,732,706,707,1029872,227,178695000
146,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210121,706,747,706,726,1807490,227,178695000
147,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210120,705,708,699,705,728225,227,178695000
148,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210119,700,709,692,704,953018,227,178695000
149,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210118,711,712,695,700,885358,227,178695000
150,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210115,715,728,704,711,789877,227,178695000
151,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210114,720,749,709,715,650532,227,178695000
152,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210113,703,729,703,723,706151,227,178695000
153,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210112,703,720,700,705,798329,227,178695000
154,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210111,735,739,701,705,1593622,227,178695000
155,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210108,750,755,728,728,1181184,227,178695000
156,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210107,778,778,748,749,1211781,227,178695000
157,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210106,752,790,749,767,2032359,227,178695000
158,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210105,739,780,732,752,1960905,227,178695000
159,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210104,742,747,730,736,684884,227,178695000
160,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201230,722,747,722,742,775530,227,178695000
161,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201229,700,743,700,730,801789,227,178695000
162,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201228,741,741,695,699,1310100,227,178695000
163,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201224,741,754,731,731,1267464,227,178695000
164,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201223,767,773,746,746,1095020,227,178695000
165,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201222,795,797,755,766,1243923,227,178695000
166,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201221,795,799,775,795,1449558,227,178695000
167,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201218,768,802,762,795,2231454,227,178695000
168,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201217,768,780,758,763,852660,227,178695000
169,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201216,754,771,754,768,767570,227,178695000
170,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201215,771,783,744,753,2136517,227,178695000
171,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201214,799,800,770,771,1933014,227,178695000
172,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201211,786,799,780,798,1207688,227,178695000
173,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201210,798,804,781,782,1746266,227,178695000
174,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201209,800,815,796,798,1857443,227,178695000
175,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201208,816,824,800,800,2432234,227,178695000
176,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201207,809,833,809,823,1875013,227,178695000
177,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201204,820,838,810,812,2303142,227,178695000
178,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201203,839,842,809,818,2720470,227,178695000
179,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201202,869,869,837,838,3210017,227,178695000
180,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201201,837,873,832,856,8253302,227,178695000
181,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201130,815,896,812,837,16342873,227,178695000
182,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201127,808,868,800,811,11410261,227,178695000
183,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201126,810,854,802,813,9045581,227,178695000
184,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201125,875,887,808,816,11573894,227,178695000
185,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201124,1020,1040,865,887,48053719,227,178695000
186,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201123,746,950,738,950,86062798,227,178695000
187,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201120,767,767,731,731,5874370,227,178695000
188,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201119,712,841,688,768,54071295,227,178695000
189,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201118,662,743,659,703,5476266,227,178695000
190,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201117,669,672,651,661,560749,227,178695000
191,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201116,671,677,665,668,488852,227,178695000
192,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201113,674,681,658,666,680089,227,178695000
193,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201112,667,680,665,674,398594,227,178695000
194,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201111,682,682,666,667,508702,227,178695000
195,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201110,673,680,664,678,796457,227,178695000
196,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201109,666,675,662,666,522283,227,178695000
197,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201106,671,672,660,664,309735,227,178695000
198,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201105,664,679,648,666,799055,227,178695000
199,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201104,673,673,648,649,457454,227,178695000
200,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201103,633,660,627,660,764040,227,178695000
201,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201102,620,641,619,624,470754,227,178695000
202,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201030,640,640,612,617,562192,227,178695000
203,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201029,636,642,627,634,330225,227,178695000
204,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201028,641,648,625,647,278731,227,178695000
205,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201027,631,651,627,636,491273,227,178695000
206,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201026,663,667,640,640,740203,227,178695000
207,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201023,664,677,660,664,369396,227,178695000
208,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201022,668,669,657,660,432350,227,178695000
209,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201021,661,675,659,665,525554,227,178695000
210,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201020,651,675,651,661,670857,227,178695000
211,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201019,667,680,660,670,403838,227,178695000
212,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201016,680,685,660,667,655234,227,178695000
213,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201015,698,705,676,680,928215,227,178695000
214,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201014,703,710,696,699,856436,227,178695000
215,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201013,706,710,696,703,769437,227,178695000
216,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201012,735,739,701,706,1844467,227,178695000
217,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201008,711,719,693,697,1677676,227,178695000
218,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201007,681,707,680,704,1597120,227,178695000
219,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201006,683,710,677,681,1991216,227,178695000
220,A109960,ø°¿Ã«¡∑Œ¡® H&G,20201005,669,680,663,666,779742,227,178695000
221,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200929,669,687,660,668,1446434,227,178695000
222,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200928,640,680,640,667,1845511,227,178695000
223,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200925,620,685,613,636,5051813,227,178695000
224,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200924,637,640,613,617,1690772,227,178695000
225,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200923,658,667,629,642,2192817,227,178695000
226,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200922,682,692,651,653,2094996,227,178695000
227,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200921,734,735,680,691,2894847,227,178695000
228,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200918,734,736,709,726,1933759,227,178695000
229,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200917,752,759,733,734,1719870,227,178695000
230,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200916,768,770,746,749,2322685,227,178695000
231,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200915,777,783,769,769,1842760,227,178695000
232,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200914,785,788,770,775,1964245,227,178695000
233,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200911,785,813,775,782,4008868,227,178695000
234,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200910,757,832,754,793,12332079,227,178695000
235,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200909,789,797,738,739,16412074,227,178695000
236,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200908,919,954,885,910,14225367,227,178695000
237,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200907,1015,1025,999,1010,4937861,227,178695000
238,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200904,1020,1040,1000,1030,6269126,227,178695000
239,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200903,1100,1105,1040,1070,12074108,227,178695000
240,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200902,1325,1365,1080,1105,70732030,227,178695000
241,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200901,1100,1105,1030,1050,8178847,227,178695000
242,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200831,980,1070,973,1025,3645231,227,178695000
243,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200828,1020,1060,998,1000,2733472,227,178695000
244,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200827,1135,1135,1000,1010,10665180,227,178695000
245,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200826,972,1150,962,1150,6125468,227,178695000
246,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200825,937,1010,929,967,4176827,227,178695000
247,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200824,930,1010,906,963,3960372,227,178695000
248,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200821,886,940,884,929,1222129,227,178695000
249,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200820,894,914,882,886,1150297,227,178695000
250,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200819,894,913,893,907,655943,227,178695000
251,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200818,934,937,880,894,1434664,227,178695000
252,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200814,964,964,930,942,1448344,227,178695000
253,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200813,928,1080,928,980,10677370,227,178695000
254,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200812,934,944,915,921,668199,227,178695000
255,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200811,922,950,910,937,687383,227,178695000
256,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200810,919,927,909,921,447719,227,178695000
257,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200807,941,941,917,929,520226,227,178695000
258,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200806,941,946,932,941,507965,227,178695000
259,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200805,935,957,926,946,771095,227,178695000
260,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200804,895,1030,883,935,5236520,227,178695000
261,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200803,891,898,881,895,439281,227,178695000
262,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200731,891,903,883,888,498291,227,178695000
263,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200730,892,904,887,891,537535,227,178695000
264,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200729,902,909,888,889,747629,227,178695000
265,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200728,931,932,893,902,1258974,227,178695000
266,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200727,991,1020,914,921,6976929,227,178695000
267,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200724,908,925,896,898,1445135,227,178695000
268,A109960,ø°¿Ã«¡∑Œ¡® H&G,20200723,892,930,887,920,1075570,227,178695000
