,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
125,A259630,¿¥ÇÃ·¯½º,20210223,14300,15000,14250,15000,214637,270,11402000
126,A259630,¿¥ÇÃ·¯½º,20210222,15000,15150,14700,14900,207521,270,11402000
127,A259630,¿¥ÇÃ·¯½º,20210219,15100,15300,14800,15050,180359,270,11402000
128,A259630,¿¥ÇÃ·¯½º,20210218,15200,15350,14900,15100,210058,270,11402000
129,A259630,¿¥ÇÃ·¯½º,20210217,15200,15250,14850,15050,186238,270,11402000
130,A259630,¿¥ÇÃ·¯½º,20210216,14900,15250,14800,15200,216804,270,11402000
131,A259630,¿¥ÇÃ·¯½º,20210215,14550,14800,14200,14800,307851,270,11402000
132,A259630,¿¥ÇÃ·¯½º,20210210,15000,15150,14900,15050,105898,270,11402000
133,A259630,¿¥ÇÃ·¯½º,20210209,14750,15250,14650,14750,238641,270,11290000
134,A259630,¿¥ÇÃ·¯½º,20210208,14900,15000,14500,14700,235786,270,11290000
135,A259630,¿¥ÇÃ·¯½º,20210205,15200,15300,14850,15150,164270,270,11290000
136,A259630,¿¥ÇÃ·¯½º,20210204,15450,15550,14800,14950,269118,270,11290000
137,A259630,¿¥ÇÃ·¯½º,20210203,16050,16050,15300,15450,404978,270,11290000
138,A259630,¿¥ÇÃ·¯½º,20210202,16050,16150,15500,15850,301574,270,11250000
139,A259630,¿¥ÇÃ·¯½º,20210201,14900,15900,14700,15900,379759,270,11250000
140,A259630,¿¥ÇÃ·¯½º,20210129,16350,16900,14600,15000,567111,270,11250000
141,A259630,¿¥ÇÃ·¯½º,20210128,16250,16600,15850,16100,327867,270,11250000
142,A259630,¿¥ÇÃ·¯½º,20210127,16550,16950,16400,16900,265398,270,11250000
143,A259630,¿¥ÇÃ·¯½º,20210126,17150,17150,16400,16450,295933,270,11250000
144,A259630,¿¥ÇÃ·¯½º,20210125,16900,17300,16650,17000,288304,270,11250000
145,A259630,¿¥ÇÃ·¯½º,20210122,17050,17400,16600,16850,374126,270,11250000
146,A259630,¿¥ÇÃ·¯½º,20210121,17500,17650,17000,17100,447225,270,11250000
147,A259630,¿¥ÇÃ·¯½º,20210120,17400,17500,16900,17500,733519,270,11250000
148,A259630,¿¥ÇÃ·¯½º,20210119,15900,17450,15750,17250,2306450,270,11250000
149,A259630,¿¥ÇÃ·¯½º,20210118,15550,16050,15150,15800,558139,270,11250000
150,A259630,¿¥ÇÃ·¯½º,20210115,16200,16200,15350,15500,289958,270,11250000
151,A259630,¿¥ÇÃ·¯½º,20210114,15700,15900,15400,15900,488313,270,11250000
152,A259630,¿¥ÇÃ·¯½º,20210113,15150,15300,14850,15150,183107,270,11250000
153,A259630,¿¥ÇÃ·¯½º,20210112,15400,15400,14500,15100,390179,270,11250000
154,A259630,¿¥ÇÃ·¯½º,20210111,16050,16350,15050,15400,599653,270,11212000
155,A259630,¿¥ÇÃ·¯½º,20210108,15700,16450,15500,15950,722673,270,11212000
156,A259630,¿¥ÇÃ·¯½º,20210107,15300,15950,15300,15500,439668,270,11212000
157,A259630,¿¥ÇÃ·¯½º,20210106,15850,16050,15050,15150,377111,270,11212000
158,A259630,¿¥ÇÃ·¯½º,20210105,15750,15900,14950,15700,524906,270,11212000
159,A259630,¿¥ÇÃ·¯½º,20210104,15000,16400,14850,15850,1018756,270,11212000
160,A259630,¿¥ÇÃ·¯½º,20201230,14400,15150,14350,14850,456787,270,11212000
161,A259630,¿¥ÇÃ·¯½º,20201229,14050,14600,14000,14500,362265,270,11212000
162,A259630,¿¥ÇÃ·¯½º,20201228,14650,14750,13900,13900,361093,270,11212000
163,A259630,¿¥ÇÃ·¯½º,20201224,15150,15200,14500,14500,496453,270,11212000
164,A259630,¿¥ÇÃ·¯½º,20201223,14300,15450,14150,15300,1573634,270,11212000
165,A259630,¿¥ÇÃ·¯½º,20201222,14600,14650,14050,14200,529273,270,11212000
166,A259630,¿¥ÇÃ·¯½º,20201221,14600,15100,14100,14950,982140,270,11212000
167,A259630,¿¥ÇÃ·¯½º,20201218,13250,14800,13250,14350,1680698,270,11212000
168,A259630,¿¥ÇÃ·¯½º,20201217,13150,13350,12950,13250,208506,270,11212000
169,A259630,¿¥ÇÃ·¯½º,20201216,12900,13200,12800,13150,189024,270,11212000
170,A259630,¿¥ÇÃ·¯½º,20201215,13050,13100,12750,12900,112398,270,11212000
171,A259630,¿¥ÇÃ·¯½º,20201214,13350,13350,12900,13050,166063,270,11212000
172,A259630,¿¥ÇÃ·¯½º,20201211,13000,13350,12750,13350,172128,270,11212000
173,A259630,¿¥ÇÃ·¯½º,20201210,12800,12950,12600,12950,129822,270,11212000
174,A259630,¿¥ÇÃ·¯½º,20201209,12850,13050,12800,12950,138126,270,11212000
175,A259630,¿¥ÇÃ·¯½º,20201208,12600,13100,12550,12800,214890,270,11212000
176,A259630,¿¥ÇÃ·¯½º,20201207,12700,12700,12250,12450,196865,270,11212000
177,A259630,¿¥ÇÃ·¯½º,20201204,13100,13100,12650,12750,237012,270,11212000
178,A259630,¿¥ÇÃ·¯½º,20201203,13350,13400,12900,13100,172422,270,11212000
179,A259630,¿¥ÇÃ·¯½º,20201202,13500,13700,13250,13350,151467,270,11212000
180,A259630,¿¥ÇÃ·¯½º,20201201,13100,13800,13100,13400,229763,270,11212000
181,A259630,¿¥ÇÃ·¯½º,20201130,13250,13450,13100,13200,128254,270,11212000
182,A259630,¿¥ÇÃ·¯½º,20201127,13200,13500,13100,13200,151080,270,11212000
183,A259630,¿¥ÇÃ·¯½º,20201126,13200,13350,12950,13150,104499,270,11212000
184,A259630,¿¥ÇÃ·¯½º,20201125,13800,13950,12900,13150,335131,270,11212000
185,A259630,¿¥ÇÃ·¯½º,20201124,13350,13650,13050,13550,208361,270,11212000
186,A259630,¿¥ÇÃ·¯½º,20201123,13750,13750,13250,13250,273042,270,11212000
187,A259630,¿¥ÇÃ·¯½º,20201120,14000,14000,13400,13800,292569,270,11212000
188,A259630,¿¥ÇÃ·¯½º,20201119,14250,14250,13850,13900,217833,270,11212000
189,A259630,¿¥ÇÃ·¯½º,20201118,14100,14650,14100,14250,180639,270,11212000
190,A259630,¿¥ÇÃ·¯½º,20201117,14200,14600,14050,14100,183729,270,11212000
191,A259630,¿¥ÇÃ·¯½º,20201116,14100,14450,13650,14350,203531,270,11212000
192,A259630,¿¥ÇÃ·¯½º,20201113,14450,14550,13950,14150,245901,270,11212000
193,A259630,¿¥ÇÃ·¯½º,20201112,14650,14800,14350,14600,277529,270,11212000
194,A259630,¿¥ÇÃ·¯½º,20201111,14900,14900,14100,14400,272955,270,11212000
195,A259630,¿¥ÇÃ·¯½º,20201110,14950,15000,14400,14850,303106,270,11212000
196,A259630,¿¥ÇÃ·¯½º,20201109,14350,14850,14150,14850,485772,270,11212000
197,A259630,¿¥ÇÃ·¯½º,20201106,14000,14550,13700,13900,433935,270,11212000
198,A259630,¿¥ÇÃ·¯½º,20201105,13250,14200,13200,13850,499469,270,11212000
199,A259630,¿¥ÇÃ·¯½º,20201104,13350,13600,12900,13000,336789,270,11212000
200,A259630,¿¥ÇÃ·¯½º,20201103,12950,13700,12950,13150,481715,270,11212000
201,A259630,¿¥ÇÃ·¯½º,20201102,12650,13300,12650,12900,328677,270,11212000
202,A259630,¿¥ÇÃ·¯½º,20201030,12500,12950,12300,12850,366860,270,11212000
203,A259630,¿¥ÇÃ·¯½º,20201029,12000,12550,11850,12500,261188,270,11212000
204,A259630,¿¥ÇÃ·¯½º,20201028,11450,12400,11450,12350,222326,270,11212000
205,A259630,¿¥ÇÃ·¯½º,20201027,11250,12100,11050,11550,358237,270,11212000
206,A259630,¿¥ÇÃ·¯½º,20201026,12300,12400,11350,11450,423562,270,11212000
207,A259630,¿¥ÇÃ·¯½º,20201023,12800,12800,12350,12500,220273,270,11212000
208,A259630,¿¥ÇÃ·¯½º,20201022,12700,13250,12500,12700,357329,270,11165000
209,A259630,¿¥ÇÃ·¯½º,20201021,13250,13300,12550,12900,305560,270,11165000
210,A259630,¿¥ÇÃ·¯½º,20201020,13100,13350,12000,13050,699094,270,11165000
211,A259630,¿¥ÇÃ·¯½º,20201019,14000,14450,13350,13550,785522,270,10800000
212,A259630,¿¥ÇÃ·¯½º,20201016,16550,16650,14950,15100,457361,270,5436000
213,A259630,¿¥ÇÃ·¯½º,20201015,16100,17700,15350,17050,447113,270,5436000
214,A259630,¿¥ÇÃ·¯½º,20201014,16300,17200,16250,16450,351839,270,5436000
215,A259630,¿¥ÇÃ·¯½º,20201013,16600,16650,16050,16100,118821,270,5364000
216,A259630,¿¥ÇÃ·¯½º,20201012,16950,16950,16250,16500,238713,270,5364000
217,A259630,¿¥ÇÃ·¯½º,20201008,17850,17900,17000,17100,184896,270,5364000
218,A259630,¿¥ÇÃ·¯½º,20201007,17950,18000,17400,17700,205893,270,5364000
219,A259630,¿¥ÇÃ·¯½º,20201006,18050,18600,17850,18200,452213,270,5364000
220,A259630,¿¥ÇÃ·¯½º,20201005,18000,18200,17100,17950,429789,270,5364000
221,A259630,¿¥ÇÃ·¯½º,20200929,17400,19950,17400,18200,2763110,270,5364000
222,A259630,¿¥ÇÃ·¯½º,20200928,17000,17500,16500,17200,539813,270,5364000
223,A259630,¿¥ÇÃ·¯½º,20200925,14600,18750,14400,17400,2574608,270,5364000
224,A259630,¿¥ÇÃ·¯½º,20200924,15750,15850,14300,14500,462593,270,5364000
225,A259630,¿¥ÇÃ·¯½º,20200923,19000,19600,16500,16550,711720,270,5364000
226,A259630,¿¥ÇÃ·¯½º,20200922,16787,20014,15123,18300,2884767,270,5364000
227,A259630,¿¥ÇÃ·¯½º,20200921,15325,16333,15149,16308,944423,270,5364000
228,A259630,¿¥ÇÃ·¯½º,20200918,13863,15048,13611,15048,526900,270,5364000
229,A259630,¿¥ÇÃ·¯½º,20200917,13914,14090,13611,13838,95776,270,5364000
230,A259630,¿¥ÇÃ·¯½º,20200916,13989,14292,13737,13939,179679,270,5364000
231,A259630,¿¥ÇÃ·¯½º,20200915,13863,14014,13712,13838,97704,270,5364000
232,A259630,¿¥ÇÃ·¯½º,20200914,13611,14040,13611,13863,134426,270,5364000
233,A259630,¿¥ÇÃ·¯½º,20200911,13964,14115,13586,13737,127738,270,5364000
234,A259630,¿¥ÇÃ·¯½º,20200910,13838,14166,13586,13964,205729,270,5264000
235,A259630,¿¥ÇÃ·¯½º,20200909,13510,13863,13334,13788,241603,270,5264000
236,A259630,¿¥ÇÃ·¯½º,20200908,13107,14619,12804,13636,748701,270,5264000
237,A259630,¿¥ÇÃ·¯½º,20200907,12452,12930,12300,12830,175398,270,5264000
238,A259630,¿¥ÇÃ·¯½º,20200904,12048,12477,12048,12452,127452,270,5264000
239,A259630,¿¥ÇÃ·¯½º,20200903,12754,12880,12527,12754,142104,270,5264000
240,A259630,¿¥ÇÃ·¯½º,20200902,12830,12981,12502,12754,160931,270,5264000
241,A259630,¿¥ÇÃ·¯½º,20200901,12048,12905,12048,12754,224758,270,5264000
242,A259630,¿¥ÇÃ·¯½º,20200831,11821,12099,11746,12048,75013,270,5264000
243,A259630,¿¥ÇÃ·¯½º,20200828,11922,12048,11620,11847,129000,270,5183000
244,A259630,¿¥ÇÃ·¯½º,20200827,12351,12502,11796,11922,165019,270,5183000
245,A259630,¿¥ÇÃ·¯½º,20200826,12477,12830,12099,12452,122143,270,5183000
246,A259630,¿¥ÇÃ·¯½º,20200825,12124,12578,12099,12452,123019,270,5183000
247,A259630,¿¥ÇÃ·¯½º,20200824,11721,12527,11368,12124,152054,270,5183000
248,A259630,¿¥ÇÃ·¯½º,20200821,11973,12401,11494,11721,195526,270,5183000
249,A259630,¿¥ÇÃ·¯½º,20200820,12779,12930,11695,11973,229856,270,5183000
250,A259630,¿¥ÇÃ·¯½º,20200819,12174,13384,11721,12779,453996,270,5183000
251,A259630,¿¥ÇÃ·¯½º,20200818,12855,13208,11771,12326,288584,270,5183000
252,A259630,¿¥ÇÃ·¯½º,20200814,13611,13838,12905,12930,346442,270,5183000
253,A259630,¿¥ÇÃ·¯½º,20200813,14014,14897,13586,13687,759026,270,5183000
254,A259630,¿¥ÇÃ·¯½º,20200812,13283,15123,12754,13863,2285874,270,5183000
255,A259630,¿¥ÇÃ·¯½º,20200811,12930,13157,12578,12956,186510,270,5183000
256,A259630,¿¥ÇÃ·¯½º,20200810,12628,13510,12326,12930,696533,270,5183000
257,A259630,¿¥ÇÃ·¯½º,20200807,11494,12099,11267,12023,464602,270,5183000
258,A259630,¿¥ÇÃ·¯½º,20200806,12023,12124,11519,11519,287199,270,5183000
259,A259630,¿¥ÇÃ·¯½º,20200805,11141,14040,10838,12048,2690438,270,5183000
260,A259630,¿¥ÇÃ·¯½º,20200804,11116,11191,10939,11040,154384,270,5183000
261,A259630,¿¥ÇÃ·¯½º,20200803,11040,11494,10763,10939,246133,270,5183000
262,A259630,¿¥ÇÃ·¯½º,20200731,10939,11141,10914,11015,67944,270,5183000
263,A259630,¿¥ÇÃ·¯½º,20200730,10939,11116,10813,11065,66811,270,5183000
264,A259630,¿¥ÇÃ·¯½º,20200729,11015,11065,10788,10889,45512,270,5183000
265,A259630,¿¥ÇÃ·¯½º,20200728,10964,11166,10788,10990,92358,270,5183000
266,A259630,¿¥ÇÃ·¯½º,20200727,10435,10990,10359,10788,51463,270,5183000
267,A259630,¿¥ÇÃ·¯½º,20200724,10864,10864,10410,10561,58409,270,5183000
268,A259630,¿¥ÇÃ·¯½º,20200723,10763,11090,10561,10864,78113,270,5183000
269,A259630,¿¥ÇÃ·¯½º,20200722,11040,11090,10687,10763,44234,270,5183000
270,A259630,¿¥ÇÃ·¯½º,20200721,10889,11191,10813,10939,69088,270,5183000
271,A259630,¿¥ÇÃ·¯½º,20200720,10864,10939,10637,10864,41704,270,5183000
272,A259630,¿¥ÇÃ·¯½º,20200717,10712,10990,10637,10864,50545,270,5183000
273,A259630,¿¥ÇÃ·¯½º,20200716,10990,11191,10637,10712,75748,270,5183000
274,A259630,¿¥ÇÃ·¯½º,20200715,10964,10964,10611,10914,64193,270,5183000
275,A259630,¿¥ÇÃ·¯½º,20200714,11090,11090,10712,10813,91918,270,5183000
276,A259630,¿¥ÇÃ·¯½º,20200713,11342,11418,10990,11242,74611,270,5183000
277,A259630,¿¥ÇÃ·¯½º,20200710,11191,11645,10939,11216,298184,270,5183000
278,A259630,¿¥ÇÃ·¯½º,20200709,10334,10939,10133,10939,180418,270,5183000
279,A259630,¿¥ÇÃ·¯½º,20200708,10359,10410,10183,10309,35482,270,5183000
280,A259630,¿¥ÇÃ·¯½º,20200707,10511,10511,10107,10359,82091,270,5183000
281,A259630,¿¥ÇÃ·¯½º,20200706,10082,10259,9906,10259,71480,270,5183000
282,A259630,¿¥ÇÃ·¯½º,20200703,10082,10284,9956,10082,56845,270,5183000
283,A259630,¿¥ÇÃ·¯½º,20200702,10032,10082,9704,10032,38048,270,5183000
284,A259630,¿¥ÇÃ·¯½º,20200701,9931,10158,9729,9780,49473,270,5183000
285,A259630,¿¥ÇÃ·¯½º,20200630,9427,10561,9402,9780,165149,270,5183000
286,A259630,¿¥ÇÃ·¯½º,20200629,9477,9553,9175,9301,38763,270,5183000
287,A259630,¿¥ÇÃ·¯½º,20200626,9780,9805,9528,9628,27973,270,5183000
288,A259630,¿¥ÇÃ·¯½º,20200625,9780,9880,9578,9679,35064,270,5183000
289,A259630,¿¥ÇÃ·¯½º,20200624,9880,9956,9654,9880,53019,270,5183000
290,A259630,¿¥ÇÃ·¯½º,20200623,9830,10133,9654,9880,68909,270,5183000
291,A259630,¿¥ÇÃ·¯½º,20200622,10007,10057,9805,9830,36200,270,5183000
