,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
97,A004540,±ú²ýÇÑ³ª¶ó,20210405,8000,8430,7810,7980,4469403,007,37240000
98,A004540,±ú²ýÇÑ³ª¶ó,20210402,8450,8450,8210,8440,1804063,007,37240000
99,A004540,±ú²ýÇÑ³ª¶ó,20210401,7790,8660,7790,8380,2960577,007,37240000
100,A004540,±ú²ýÇÑ³ª¶ó,20210331,8450,8450,7190,7770,4791506,007,37240000
101,A004540,±ú²ýÇÑ³ª¶ó,20210330,6910,8460,6900,8450,39403002,007,37240000
102,A004540,±ú²ýÇÑ³ª¶ó,20210329,6700,6880,6410,6510,14454396,007,37240000
103,A004540,±ú²ýÇÑ³ª¶ó,20210326,6230,7030,6120,6510,31433397,007,37240000
104,A004540,±ú²ýÇÑ³ª¶ó,20210325,4550,5530,4545,5530,18048960,007,37240000
105,A004540,±ú²ýÇÑ³ª¶ó,20210324,4000,4255,3955,4255,615599,007,37240000
106,A004540,±ú²ýÇÑ³ª¶ó,20210323,4050,4060,4000,4010,87929,007,37240000
107,A004540,±ú²ýÇÑ³ª¶ó,20210322,4080,4080,4005,4050,65940,007,37240000
108,A004540,±ú²ýÇÑ³ª¶ó,20210319,4045,4120,4015,4080,78870,007,37240000
109,A004540,±ú²ýÇÑ³ª¶ó,20210318,4085,4130,4005,4080,204847,007,37240000
110,A004540,±ú²ýÇÑ³ª¶ó,20210317,4035,4075,4000,4015,104298,007,37240000
111,A004540,±ú²ýÇÑ³ª¶ó,20210316,4040,4070,4000,4015,65259,007,37240000
112,A004540,±ú²ýÇÑ³ª¶ó,20210315,4025,4035,3940,4005,134530,007,37240000
113,A004540,±ú²ýÇÑ³ª¶ó,20210312,3970,4010,3935,4000,85489,007,37240000
114,A004540,±ú²ýÇÑ³ª¶ó,20210311,3855,3960,3855,3900,74860,007,37240000
115,A004540,±ú²ýÇÑ³ª¶ó,20210310,4000,4000,3775,3855,89914,007,37240000
116,A004540,±ú²ýÇÑ³ª¶ó,20210309,4035,4035,3700,3935,67252,007,37240000
117,A004540,±ú²ýÇÑ³ª¶ó,20210308,4050,4050,3955,3995,66523,007,37240000
118,A004540,±ú²ýÇÑ³ª¶ó,20210305,4040,4060,3935,4000,106635,007,37240000
119,A004540,±ú²ýÇÑ³ª¶ó,20210304,4095,4095,4010,4060,51398,007,37240000
120,A004540,±ú²ýÇÑ³ª¶ó,20210303,4005,4115,3990,4095,72522,007,37240000
121,A004540,±ú²ýÇÑ³ª¶ó,20210302,4115,4115,4050,4050,64495,007,37240000
122,A004540,±ú²ýÇÑ³ª¶ó,20210226,4010,4130,3930,4050,138498,007,37240000
123,A004540,±ú²ýÇÑ³ª¶ó,20210225,4190,4190,4065,4095,140566,007,37240000
124,A004540,±ú²ýÇÑ³ª¶ó,20210224,4270,4290,4100,4100,188362,007,37240000
125,A004540,±ú²ýÇÑ³ª¶ó,20210223,4310,4360,4220,4265,191921,007,37240000
126,A004540,±ú²ýÇÑ³ª¶ó,20210222,4305,4420,4265,4370,186167,007,37240000
127,A004540,±ú²ýÇÑ³ª¶ó,20210219,4395,4420,4220,4265,202365,007,37240000
128,A004540,±ú²ýÇÑ³ª¶ó,20210218,4530,4570,4355,4395,330193,007,37240000
129,A004540,±ú²ýÇÑ³ª¶ó,20210217,4420,4535,4350,4480,442267,007,37240000
130,A004540,±ú²ýÇÑ³ª¶ó,20210216,4350,4600,4330,4390,1040382,007,37240000
131,A004540,±ú²ýÇÑ³ª¶ó,20210215,4305,4335,4250,4330,142319,007,37240000
132,A004540,±ú²ýÇÑ³ª¶ó,20210210,4315,4340,4235,4275,151013,007,37240000
133,A004540,±ú²ýÇÑ³ª¶ó,20210209,4305,4600,4300,4315,345711,007,37240000
134,A004540,±ú²ýÇÑ³ª¶ó,20210208,4265,4355,4265,4315,141104,007,37240000
135,A004540,±ú²ýÇÑ³ª¶ó,20210205,4255,4270,4230,4260,70314,007,37240000
136,A004540,±ú²ýÇÑ³ª¶ó,20210204,4210,4315,4200,4240,74118,007,37240000
137,A004540,±ú²ýÇÑ³ª¶ó,20210203,4245,4255,4195,4215,72700,007,37240000
138,A004540,±ú²ýÇÑ³ª¶ó,20210202,4230,4260,4190,4235,74784,007,37240000
139,A004540,±ú²ýÇÑ³ª¶ó,20210201,4175,4230,4100,4220,96464,007,37240000
140,A004540,±ú²ýÇÑ³ª¶ó,20210129,4305,4355,4130,4215,245912,007,37240000
141,A004540,±ú²ýÇÑ³ª¶ó,20210128,4280,4420,4240,4285,253866,007,37240000
142,A004540,±ú²ýÇÑ³ª¶ó,20210127,4390,4430,4315,4330,168576,007,37240000
143,A004540,±ú²ýÇÑ³ª¶ó,20210126,4385,4480,4345,4380,359240,007,37240000
144,A004540,±ú²ýÇÑ³ª¶ó,20210125,4305,4395,4300,4335,260556,007,37240000
145,A004540,±ú²ýÇÑ³ª¶ó,20210122,4290,4300,4230,4290,126842,007,37240000
146,A004540,±ú²ýÇÑ³ª¶ó,20210121,4280,4350,4235,4290,97357,007,37240000
147,A004540,±ú²ýÇÑ³ª¶ó,20210120,4305,4360,4270,4280,79236,007,37240000
148,A004540,±ú²ýÇÑ³ª¶ó,20210119,4235,4300,4210,4265,87188,007,37240000
149,A004540,±ú²ýÇÑ³ª¶ó,20210118,4205,4315,4160,4235,102564,007,37240000
150,A004540,±ú²ýÇÑ³ª¶ó,20210115,4330,4335,4200,4235,129206,007,37240000
151,A004540,±ú²ýÇÑ³ª¶ó,20210114,4225,4315,4225,4295,154951,007,37240000
152,A004540,±ú²ýÇÑ³ª¶ó,20210113,4190,4270,4165,4255,109061,007,37240000
153,A004540,±ú²ýÇÑ³ª¶ó,20210112,4125,4245,4125,4175,172932,007,37240000
154,A004540,±ú²ýÇÑ³ª¶ó,20210111,4260,4280,4100,4115,359956,007,37240000
155,A004540,±ú²ýÇÑ³ª¶ó,20210108,4340,4380,4245,4255,312140,007,37240000
156,A004540,±ú²ýÇÑ³ª¶ó,20210107,4320,4360,4310,4335,165980,007,37240000
157,A004540,±ú²ýÇÑ³ª¶ó,20210106,4295,4360,4270,4320,258737,007,37240000
158,A004540,±ú²ýÇÑ³ª¶ó,20210105,4300,4340,4275,4295,182135,007,37240000
159,A004540,±ú²ýÇÑ³ª¶ó,20210104,4400,4400,4280,4295,148248,007,37240000
160,A004540,±ú²ýÇÑ³ª¶ó,20201230,4335,4335,4260,4310,133094,007,37240000
161,A004540,±ú²ýÇÑ³ª¶ó,20201229,4240,4350,4240,4320,124064,007,37240000
162,A004540,±ú²ýÇÑ³ª¶ó,20201228,4340,4360,4210,4240,343099,007,37240000
163,A004540,±ú²ýÇÑ³ª¶ó,20201224,4370,4460,4295,4340,401981,007,37240000
164,A004540,±ú²ýÇÑ³ª¶ó,20201223,4480,4555,4380,4405,322367,007,37240000
165,A004540,±ú²ýÇÑ³ª¶ó,20201222,4675,4710,4470,4475,366002,007,37240000
166,A004540,±ú²ýÇÑ³ª¶ó,20201221,4800,4800,4585,4725,444697,007,37240000
167,A004540,±ú²ýÇÑ³ª¶ó,20201218,4770,4850,4705,4720,656998,007,37240000
168,A004540,±ú²ýÇÑ³ª¶ó,20201217,4660,4865,4600,4700,1254894,007,37240000
169,A004540,±ú²ýÇÑ³ª¶ó,20201216,4435,4600,4435,4600,616920,007,37240000
170,A004540,±ú²ýÇÑ³ª¶ó,20201215,4465,4510,4425,4430,187753,007,37240000
171,A004540,±ú²ýÇÑ³ª¶ó,20201214,4450,4530,4445,4500,233012,007,37240000
172,A004540,±ú²ýÇÑ³ª¶ó,20201211,4430,4465,4405,4440,199893,007,37240000
173,A004540,±ú²ýÇÑ³ª¶ó,20201210,4420,4455,4385,4425,125998,007,37240000
174,A004540,±ú²ýÇÑ³ª¶ó,20201209,4465,4520,4365,4420,311462,007,37240000
175,A004540,±ú²ýÇÑ³ª¶ó,20201208,4625,4645,4460,4460,365419,007,37240000
176,A004540,±ú²ýÇÑ³ª¶ó,20201207,4640,4735,4575,4620,328065,007,37240000
177,A004540,±ú²ýÇÑ³ª¶ó,20201204,4530,4640,4510,4635,503194,007,37240000
178,A004540,±ú²ýÇÑ³ª¶ó,20201203,4615,4615,4500,4530,328199,007,37240000
179,A004540,±ú²ýÇÑ³ª¶ó,20201202,4720,4720,4600,4615,352227,007,37240000
180,A004540,±ú²ýÇÑ³ª¶ó,20201201,4900,4935,4665,4720,675245,007,37240000
181,A004540,±ú²ýÇÑ³ª¶ó,20201130,4705,4945,4670,4850,1383359,007,37240000
182,A004540,±ú²ýÇÑ³ª¶ó,20201127,4575,4800,4535,4705,1441044,007,37240000
183,A004540,±ú²ýÇÑ³ª¶ó,20201126,4490,4590,4460,4500,354752,007,37240000
184,A004540,±ú²ýÇÑ³ª¶ó,20201125,4640,4640,4400,4435,516192,007,37240000
185,A004540,±ú²ýÇÑ³ª¶ó,20201124,4700,4780,4560,4610,436380,007,37240000
186,A004540,±ú²ýÇÑ³ª¶ó,20201123,4700,5050,4665,4725,2309924,007,37240000
187,A004540,±ú²ýÇÑ³ª¶ó,20201120,4445,4665,4420,4580,475828,007,37240000
188,A004540,±ú²ýÇÑ³ª¶ó,20201119,4370,4465,4325,4420,322897,007,37240000
189,A004540,±ú²ýÇÑ³ª¶ó,20201118,4320,4350,4270,4345,296792,007,37240000
190,A004540,±ú²ýÇÑ³ª¶ó,20201117,4570,4570,4300,4340,496021,007,37240000
191,A004540,±ú²ýÇÑ³ª¶ó,20201116,4595,4725,4595,4600,302994,007,37240000
192,A004540,±ú²ýÇÑ³ª¶ó,20201113,4640,4680,4525,4595,115751,007,37240000
193,A004540,±ú²ýÇÑ³ª¶ó,20201112,4530,4645,4520,4595,169235,007,37240000
194,A004540,±ú²ýÇÑ³ª¶ó,20201111,4525,4550,4425,4520,223321,007,37240000
195,A004540,±ú²ýÇÑ³ª¶ó,20201110,4510,4630,4485,4525,199284,007,37240000
196,A004540,±ú²ýÇÑ³ª¶ó,20201109,4500,4630,4465,4615,258457,007,37240000
197,A004540,±ú²ýÇÑ³ª¶ó,20201106,4485,4520,4405,4460,109452,007,37240000
198,A004540,±ú²ýÇÑ³ª¶ó,20201105,4385,4515,4350,4485,169968,007,37240000
199,A004540,±ú²ýÇÑ³ª¶ó,20201104,4450,4450,4310,4370,174433,007,37240000
200,A004540,±ú²ýÇÑ³ª¶ó,20201103,4350,4430,4350,4405,127551,007,37240000
201,A004540,±ú²ýÇÑ³ª¶ó,20201102,4310,4410,4280,4375,69388,007,37240000
202,A004540,±ú²ýÇÑ³ª¶ó,20201030,4350,4375,4300,4325,68826,007,37240000
203,A004540,±ú²ýÇÑ³ª¶ó,20201029,4345,4675,4285,4340,582872,007,37240000
204,A004540,±ú²ýÇÑ³ª¶ó,20201028,4325,4370,4250,4325,90583,007,37240000
205,A004540,±ú²ýÇÑ³ª¶ó,20201027,4300,4360,4215,4325,86100,007,37240000
206,A004540,±ú²ýÇÑ³ª¶ó,20201026,4450,4450,4290,4320,208383,007,37240000
207,A004540,±ú²ýÇÑ³ª¶ó,20201023,4540,4540,4430,4445,143202,007,37240000
208,A004540,±ú²ýÇÑ³ª¶ó,20201022,4475,4560,4470,4505,90011,007,37240000
209,A004540,±ú²ýÇÑ³ª¶ó,20201021,4595,4620,4480,4490,178399,007,37240000
210,A004540,±ú²ýÇÑ³ª¶ó,20201020,4505,4810,4380,4595,608375,007,37240000
211,A004540,±ú²ýÇÑ³ª¶ó,20201019,4500,4560,4450,4490,122448,007,37240000
212,A004540,±ú²ýÇÑ³ª¶ó,20201016,4575,4585,4490,4500,107110,007,37240000
213,A004540,±ú²ýÇÑ³ª¶ó,20201015,4690,4750,4500,4570,188575,007,37240000
214,A004540,±ú²ýÇÑ³ª¶ó,20201014,4685,4710,4610,4670,125684,007,37240000
215,A004540,±ú²ýÇÑ³ª¶ó,20201013,4760,4795,4645,4670,149443,007,37240000
216,A004540,±ú²ýÇÑ³ª¶ó,20201012,4880,4880,4700,4725,269313,007,37240000
217,A004540,±ú²ýÇÑ³ª¶ó,20201008,4700,4880,4600,4870,371207,007,37240000
218,A004540,±ú²ýÇÑ³ª¶ó,20201007,4680,4810,4655,4690,355525,007,37240000
219,A004540,±ú²ýÇÑ³ª¶ó,20201006,4665,4690,4580,4585,132600,007,37240000
220,A004540,±ú²ýÇÑ³ª¶ó,20201005,4790,4790,4480,4680,222692,007,37240000
221,A004540,±ú²ýÇÑ³ª¶ó,20200929,4610,4755,4585,4690,138267,007,37240000
222,A004540,±ú²ýÇÑ³ª¶ó,20200928,4575,4615,4500,4560,90181,007,37240000
223,A004540,±ú²ýÇÑ³ª¶ó,20200925,4550,4700,4500,4520,189607,007,37240000
224,A004540,±ú²ýÇÑ³ª¶ó,20200924,4495,4815,4490,4500,339440,007,37240000
225,A004540,±ú²ýÇÑ³ª¶ó,20200923,4590,4630,4360,4630,208133,007,37240000
226,A004540,±ú²ýÇÑ³ª¶ó,20200922,4535,4570,4390,4390,287222,007,37240000
227,A004540,±ú²ýÇÑ³ª¶ó,20200921,4770,4785,4500,4580,274312,007,37240000
228,A004540,±ú²ýÇÑ³ª¶ó,20200918,4700,4745,4630,4745,149780,007,37240000
229,A004540,±ú²ýÇÑ³ª¶ó,20200917,4810,4810,4610,4675,278894,007,37240000
230,A004540,±ú²ýÇÑ³ª¶ó,20200916,4960,4960,4760,4780,425983,007,37240000
231,A004540,±ú²ýÇÑ³ª¶ó,20200915,4960,5010,4900,4945,214457,007,37240000
232,A004540,±ú²ýÇÑ³ª¶ó,20200914,5130,5250,4940,4955,665237,007,37240000
233,A004540,±ú²ýÇÑ³ª¶ó,20200911,4880,5070,4820,5050,473967,007,37240000
234,A004540,±ú²ýÇÑ³ª¶ó,20200910,4805,4985,4805,4865,432172,007,37240000
235,A004540,±ú²ýÇÑ³ª¶ó,20200909,4720,4835,4695,4760,353732,007,37240000
236,A004540,±ú²ýÇÑ³ª¶ó,20200908,4840,4915,4765,4805,419432,007,37240000
237,A004540,±ú²ýÇÑ³ª¶ó,20200907,4895,4980,4775,4865,464491,007,37240000
238,A004540,±ú²ýÇÑ³ª¶ó,20200904,4995,5100,4810,4860,1106247,007,37240000
239,A004540,±ú²ýÇÑ³ª¶ó,20200903,5240,5320,5160,5180,619665,007,37240000
240,A004540,±ú²ýÇÑ³ª¶ó,20200902,5250,5360,5160,5270,609859,007,37240000
241,A004540,±ú²ýÇÑ³ª¶ó,20200901,5340,5430,5140,5270,782544,007,37240000
242,A004540,±ú²ýÇÑ³ª¶ó,20200831,5480,5670,5310,5320,1553234,007,37240000
243,A004540,±ú²ýÇÑ³ª¶ó,20200828,5480,5760,5100,5630,2392196,007,37240000
244,A004540,±ú²ýÇÑ³ª¶ó,20200827,5310,5990,5000,5580,6914624,007,37240000
245,A004540,±ú²ýÇÑ³ª¶ó,20200826,4475,5410,4405,5200,10064139,007,37240000
246,A004540,±ú²ýÇÑ³ª¶ó,20200825,4415,4445,4265,4360,792612,007,37240000
247,A004540,±ú²ýÇÑ³ª¶ó,20200824,4560,4590,4385,4410,1102980,007,37240000
248,A004540,±ú²ýÇÑ³ª¶ó,20200821,4620,4855,4300,4355,3805599,007,37240000
249,A004540,±ú²ýÇÑ³ª¶ó,20200820,4405,4820,4320,4480,5093061,007,37240000
250,A004540,±ú²ýÇÑ³ª¶ó,20200819,4555,4770,4250,4255,4152615,007,37240000
251,A004540,±ú²ýÇÑ³ª¶ó,20200818,4150,4695,4075,4690,4777996,007,37240000
252,A004540,±ú²ýÇÑ³ª¶ó,20200814,4075,4100,3895,3990,450500,007,37240000
253,A004540,±ú²ýÇÑ³ª¶ó,20200813,3945,4075,3945,4030,247088,007,37240000
254,A004540,±ú²ýÇÑ³ª¶ó,20200812,4030,4070,3915,3945,313887,007,37240000
255,A004540,±ú²ýÇÑ³ª¶ó,20200811,4035,4080,3995,4030,212199,007,37240000
256,A004540,±ú²ýÇÑ³ª¶ó,20200810,4110,4125,4025,4035,248075,007,37240000
257,A004540,±ú²ýÇÑ³ª¶ó,20200807,4055,4160,4055,4085,281844,007,37240000
258,A004540,±ú²ýÇÑ³ª¶ó,20200806,4000,4080,3975,4020,255209,007,37240000
259,A004540,±ú²ýÇÑ³ª¶ó,20200805,4095,4145,3985,4000,371291,007,37240000
260,A004540,±ú²ýÇÑ³ª¶ó,20200804,4150,4160,4010,4090,344592,007,37240000
261,A004540,±ú²ýÇÑ³ª¶ó,20200803,4045,4185,3990,4125,937919,007,37240000
262,A004540,±ú²ýÇÑ³ª¶ó,20200731,4000,4065,3965,3995,373194,007,37240000
263,A004540,±ú²ýÇÑ³ª¶ó,20200730,4020,4050,3920,4000,411269,007,37240000
264,A004540,±ú²ýÇÑ³ª¶ó,20200729,3850,4085,3805,4000,1471368,007,37240000
265,A004540,±ú²ýÇÑ³ª¶ó,20200728,4000,4035,3790,3840,492010,007,37240000
266,A004540,±ú²ýÇÑ³ª¶ó,20200727,3800,4060,3750,3995,712346,007,37240000
267,A004540,±ú²ýÇÑ³ª¶ó,20200724,3895,3980,3790,3800,247662,007,37240000
268,A004540,±ú²ýÇÑ³ª¶ó,20200723,4000,4010,3900,3920,305219,007,37240000
269,A004540,±ú²ýÇÑ³ª¶ó,20200722,3965,4055,3920,4005,517901,007,37240000
270,A004540,±ú²ýÇÑ³ª¶ó,20200721,3970,3980,3900,3955,234851,007,37240000
271,A004540,±ú²ýÇÑ³ª¶ó,20200720,4000,4000,3900,3930,223840,007,37240000
272,A004540,±ú²ýÇÑ³ª¶ó,20200717,3950,3980,3885,3930,152166,007,37240000
