,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
25,A087600,ÇÈ¼¿ÇÃ·¯½º,20210716,8840,8880,8650,8690,49681,359,8166000
26,A087600,ÇÈ¼¿ÇÃ·¯½º,20210715,8820,8980,8740,8800,92977,359,8166000
27,A087600,ÇÈ¼¿ÇÃ·¯½º,20210714,8870,8980,8530,8690,96455,359,8166000
28,A087600,ÇÈ¼¿ÇÃ·¯½º,20210713,8960,9040,8790,8800,91541,359,8166000
29,A087600,ÇÈ¼¿ÇÃ·¯½º,20210712,8650,9050,8600,9050,131809,359,8166000
30,A087600,ÇÈ¼¿ÇÃ·¯½º,20210709,8800,8900,8410,8690,157680,359,8166000
31,A087600,ÇÈ¼¿ÇÃ·¯½º,20210708,9250,9250,8800,8930,279315,359,8166000
32,A087600,ÇÈ¼¿ÇÃ·¯½º,20210707,9570,9590,9000,9300,887401,359,8166000
33,A087600,ÇÈ¼¿ÇÃ·¯½º,20210706,9450,10200,9300,10100,4911038,359,8166000
34,A087600,ÇÈ¼¿ÇÃ·¯½º,20210705,7770,7850,7720,7850,181809,359,8166000
35,A087600,ÇÈ¼¿ÇÃ·¯½º,20210702,7690,7800,7650,7770,9871,359,8166000
36,A087600,ÇÈ¼¿ÇÃ·¯½º,20210701,7550,7690,7530,7690,16646,359,8166000
37,A087600,ÇÈ¼¿ÇÃ·¯½º,20210630,7590,7600,7450,7590,10918,359,8166000
38,A087600,ÇÈ¼¿ÇÃ·¯½º,20210629,7640,7640,7530,7590,13898,359,8166000
39,A087600,ÇÈ¼¿ÇÃ·¯½º,20210628,7600,7660,7580,7660,24356,359,8166000
40,A087600,ÇÈ¼¿ÇÃ·¯½º,20210625,7540,7630,7540,7630,23553,359,8166000
41,A087600,ÇÈ¼¿ÇÃ·¯½º,20210624,7540,7560,7500,7540,28367,359,8166000
42,A087600,ÇÈ¼¿ÇÃ·¯½º,20210623,7460,7620,7460,7540,62321,359,8166000
43,A087600,ÇÈ¼¿ÇÃ·¯½º,20210622,7380,7500,7360,7500,36957,359,8166000
44,A087600,ÇÈ¼¿ÇÃ·¯½º,20210621,7400,7500,7340,7380,15097,359,8166000
45,A087600,ÇÈ¼¿ÇÃ·¯½º,20210618,7250,7450,7250,7380,12440,359,8166000
46,A087600,ÇÈ¼¿ÇÃ·¯½º,20210617,7360,7360,7270,7280,14468,359,8166000
47,A087600,ÇÈ¼¿ÇÃ·¯½º,20210616,7390,7390,7270,7350,25220,359,8166000
48,A087600,ÇÈ¼¿ÇÃ·¯½º,20210615,7410,7410,7320,7390,5743,359,8166000
49,A087600,ÇÈ¼¿ÇÃ·¯½º,20210614,7390,7480,7330,7410,13576,359,8166000
50,A087600,ÇÈ¼¿ÇÃ·¯½º,20210611,7440,7450,7320,7400,12333,359,8166000
51,A087600,ÇÈ¼¿ÇÃ·¯½º,20210610,7400,7410,7300,7400,12354,359,8166000
52,A087600,ÇÈ¼¿ÇÃ·¯½º,20210609,7450,7450,7330,7430,12928,359,8166000
53,A087600,ÇÈ¼¿ÇÃ·¯½º,20210608,7470,7480,7340,7450,29120,359,8166000
54,A087600,ÇÈ¼¿ÇÃ·¯½º,20210607,7430,7560,7400,7460,13247,359,8166000
55,A087600,ÇÈ¼¿ÇÃ·¯½º,20210604,7540,7580,7330,7430,9359,359,8166000
56,A087600,ÇÈ¼¿ÇÃ·¯½º,20210603,7490,7540,7430,7540,13836,359,8166000
57,A087600,ÇÈ¼¿ÇÃ·¯½º,20210602,7460,7640,7360,7490,15355,359,8166000
58,A087600,ÇÈ¼¿ÇÃ·¯½º,20210601,7220,7600,7220,7490,36393,359,8166000
59,A087600,ÇÈ¼¿ÇÃ·¯½º,20210531,7230,7460,7190,7220,42498,359,8166000
60,A087600,ÇÈ¼¿ÇÃ·¯½º,20210528,7610,7640,7130,7230,64088,359,8166000
61,A087600,ÇÈ¼¿ÇÃ·¯½º,20210527,7670,7720,7560,7650,9534,359,8166000
62,A087600,ÇÈ¼¿ÇÃ·¯½º,20210526,7700,7760,7600,7650,17570,359,8166000
63,A087600,ÇÈ¼¿ÇÃ·¯½º,20210525,7450,7700,7400,7680,22312,359,8166000
64,A087600,ÇÈ¼¿ÇÃ·¯½º,20210524,7300,7620,7280,7480,24711,359,8166000
65,A087600,ÇÈ¼¿ÇÃ·¯½º,20210521,7380,7600,7350,7390,23641,359,8166000
66,A087600,ÇÈ¼¿ÇÃ·¯½º,20210520,7250,7420,7020,7350,65373,359,8166000
67,A087600,ÇÈ¼¿ÇÃ·¯½º,20210518,7380,7590,7000,7370,122946,359,8166000
68,A087600,ÇÈ¼¿ÇÃ·¯½º,20210517,8230,8230,7600,7600,46063,359,8166000
69,A087600,ÇÈ¼¿ÇÃ·¯½º,20210514,8030,8140,7910,7940,25311,359,8166000
70,A087600,ÇÈ¼¿ÇÃ·¯½º,20210513,8030,8150,7870,8070,22335,359,8166000
71,A087600,ÇÈ¼¿ÇÃ·¯½º,20210512,8500,8500,7910,8180,35615,359,8166000
72,A087600,ÇÈ¼¿ÇÃ·¯½º,20210511,8530,8590,8340,8500,21054,359,8166000
73,A087600,ÇÈ¼¿ÇÃ·¯½º,20210510,8570,8620,8500,8530,24303,359,8166000
74,A087600,ÇÈ¼¿ÇÃ·¯½º,20210507,8400,8620,8350,8540,48212,359,8166000
75,A087600,ÇÈ¼¿ÇÃ·¯½º,20210506,8440,8460,8100,8360,25855,359,8166000
76,A087600,ÇÈ¼¿ÇÃ·¯½º,20210504,8440,8440,8040,8440,28212,359,8166000
77,A087600,ÇÈ¼¿ÇÃ·¯½º,20210503,8180,8700,7980,8350,46694,359,8166000
78,A087600,ÇÈ¼¿ÇÃ·¯½º,20210430,8400,8620,8080,8080,68161,359,8166000
79,A087600,ÇÈ¼¿ÇÃ·¯½º,20210429,8340,8470,8200,8330,26856,359,8166000
80,A087600,ÇÈ¼¿ÇÃ·¯½º,20210428,8080,8550,8000,8340,50053,359,8166000
81,A087600,ÇÈ¼¿ÇÃ·¯½º,20210427,8200,8200,8050,8080,21387,359,8166000
82,A087600,ÇÈ¼¿ÇÃ·¯½º,20210426,8290,8290,7980,8200,19612,359,8166000
83,A087600,ÇÈ¼¿ÇÃ·¯½º,20210423,8280,8280,8000,8180,27906,359,8166000
84,A087600,ÇÈ¼¿ÇÃ·¯½º,20210422,8290,8410,8190,8340,19753,359,8166000
85,A087600,ÇÈ¼¿ÇÃ·¯½º,20210421,8440,8440,8260,8290,16805,359,8166000
86,A087600,ÇÈ¼¿ÇÃ·¯½º,20210420,8280,8450,8020,8450,27112,359,8166000
87,A087600,ÇÈ¼¿ÇÃ·¯½º,20210419,8430,8430,8240,8280,14720,359,8166000
88,A087600,ÇÈ¼¿ÇÃ·¯½º,20210416,8270,8410,8150,8360,17742,359,8166000
89,A087600,ÇÈ¼¿ÇÃ·¯½º,20210415,8410,8410,8160,8270,23134,359,8166000
90,A087600,ÇÈ¼¿ÇÃ·¯½º,20210414,8720,8890,7850,8410,102727,359,8166000
91,A087600,ÇÈ¼¿ÇÃ·¯½º,20210413,8910,9060,8690,8720,59195,359,8166000
92,A087600,ÇÈ¼¿ÇÃ·¯½º,20210412,8990,9100,8740,8910,40402,359,8166000
93,A087600,ÇÈ¼¿ÇÃ·¯½º,20210409,8900,9410,8620,8950,134725,359,8166000
94,A087600,ÇÈ¼¿ÇÃ·¯½º,20210408,8020,8780,7990,8770,211959,359,8166000
95,A087600,ÇÈ¼¿ÇÃ·¯½º,20210407,8110,8170,7670,8020,80560,359,8166000
96,A087600,ÇÈ¼¿ÇÃ·¯½º,20210406,8190,8200,8010,8090,29129,359,8166000
97,A087600,ÇÈ¼¿ÇÃ·¯½º,20210405,8080,8140,7930,8030,48332,359,8166000
98,A087600,ÇÈ¼¿ÇÃ·¯½º,20210402,7730,8230,7730,8060,114300,359,8166000
99,A087600,ÇÈ¼¿ÇÃ·¯½º,20210401,7510,7740,7480,7720,52913,359,8166000
100,A087600,ÇÈ¼¿ÇÃ·¯½º,20210331,7250,7500,7190,7430,25729,359,8166000
101,A087600,ÇÈ¼¿ÇÃ·¯½º,20210330,7080,7170,7060,7160,12970,359,8166000
102,A087600,ÇÈ¼¿ÇÃ·¯½º,20210329,7230,7340,6970,7090,20209,359,8166000
103,A087600,ÇÈ¼¿ÇÃ·¯½º,20210326,7370,7370,7120,7190,22071,359,8166000
104,A087600,ÇÈ¼¿ÇÃ·¯½º,20210325,7300,7350,7100,7280,13125,359,8166000
105,A087600,ÇÈ¼¿ÇÃ·¯½º,20210324,7280,7390,7180,7300,18597,359,8166000
106,A087600,ÇÈ¼¿ÇÃ·¯½º,20210323,7570,7750,7370,7400,30426,359,8166000
107,A087600,ÇÈ¼¿ÇÃ·¯½º,20210322,7460,7630,7300,7570,73798,359,8166000
108,A087600,ÇÈ¼¿ÇÃ·¯½º,20210319,7010,7600,7000,7600,132880,359,8166000
109,A087600,ÇÈ¼¿ÇÃ·¯½º,20210318,6970,7150,6930,7150,47470,359,8166000
110,A087600,ÇÈ¼¿ÇÃ·¯½º,20210317,6950,6950,6760,6940,10751,359,8166000
111,A087600,ÇÈ¼¿ÇÃ·¯½º,20210316,6830,6950,6770,6900,20806,359,8166000
112,A087600,ÇÈ¼¿ÇÃ·¯½º,20210315,6820,6890,6760,6820,13886,359,8166000
113,A087600,ÇÈ¼¿ÇÃ·¯½º,20210312,6970,6970,6660,6820,26226,359,8166000
114,A087600,ÇÈ¼¿ÇÃ·¯½º,20210311,6590,6910,6500,6770,17221,359,8166000
115,A087600,ÇÈ¼¿ÇÃ·¯½º,20210310,6750,6840,6200,6590,13728,359,8166000
116,A087600,ÇÈ¼¿ÇÃ·¯½º,20210309,6770,7030,6530,6680,21383,359,8166000
117,A087600,ÇÈ¼¿ÇÃ·¯½º,20210308,6840,7000,6690,6800,20257,359,8166000
118,A087600,ÇÈ¼¿ÇÃ·¯½º,20210305,6930,6930,6590,6830,23050,359,8166000
119,A087600,ÇÈ¼¿ÇÃ·¯½º,20210304,6860,6990,6840,6930,7327,359,8166000
120,A087600,ÇÈ¼¿ÇÃ·¯½º,20210303,6880,7050,6880,7030,12262,359,8166000
121,A087600,ÇÈ¼¿ÇÃ·¯½º,20210302,7310,7320,6810,6830,15306,359,8166000
122,A087600,ÇÈ¼¿ÇÃ·¯½º,20210226,6650,6850,6650,6800,13067,359,8166000
123,A087600,ÇÈ¼¿ÇÃ·¯½º,20210225,6800,6930,6660,6910,15555,359,8166000
124,A087600,ÇÈ¼¿ÇÃ·¯½º,20210224,7130,7260,6500,6600,35599,359,8166000
125,A087600,ÇÈ¼¿ÇÃ·¯½º,20210223,7310,7310,6980,7100,32574,359,8166000
126,A087600,ÇÈ¼¿ÇÃ·¯½º,20210222,7590,7590,7270,7350,25885,359,8166000
127,A087600,ÇÈ¼¿ÇÃ·¯½º,20210219,7700,7740,7220,7380,41339,359,8166000
128,A087600,ÇÈ¼¿ÇÃ·¯½º,20210218,7730,7800,7580,7610,35177,359,8166000
129,A087600,ÇÈ¼¿ÇÃ·¯½º,20210217,7650,7860,7600,7730,28121,359,8166000
130,A087600,ÇÈ¼¿ÇÃ·¯½º,20210216,7780,7780,7550,7610,40645,359,8166000
131,A087600,ÇÈ¼¿ÇÃ·¯½º,20210215,7850,7950,7670,7770,35569,359,8166000
132,A087600,ÇÈ¼¿ÇÃ·¯½º,20210210,8090,8240,7760,7850,25219,359,8166000
133,A087600,ÇÈ¼¿ÇÃ·¯½º,20210209,8300,8300,7910,8000,54417,359,8166000
134,A087600,ÇÈ¼¿ÇÃ·¯½º,20210208,8100,8800,7980,8230,219485,359,8166000
135,A087600,ÇÈ¼¿ÇÃ·¯½º,20210205,8190,8410,7980,8200,63982,359,8166000
136,A087600,ÇÈ¼¿ÇÃ·¯½º,20210204,7500,8700,7420,8180,230422,359,8166000
137,A087600,ÇÈ¼¿ÇÃ·¯½º,20210203,7500,7580,7340,7500,24874,359,8166000
138,A087600,ÇÈ¼¿ÇÃ·¯½º,20210202,7400,7500,7320,7450,29165,359,8166000
139,A087600,ÇÈ¼¿ÇÃ·¯½º,20210201,7000,7530,6900,7300,59726,359,8166000
140,A087600,ÇÈ¼¿ÇÃ·¯½º,20210129,7390,7390,7050,7080,49951,359,8166000
141,A087600,ÇÈ¼¿ÇÃ·¯½º,20210128,7410,7490,7100,7250,47894,359,8166000
142,A087600,ÇÈ¼¿ÇÃ·¯½º,20210127,7300,7930,7290,7410,233136,359,8166000
143,A087600,ÇÈ¼¿ÇÃ·¯½º,20210126,7270,7450,7090,7100,65036,359,8166000
144,A087600,ÇÈ¼¿ÇÃ·¯½º,20210125,7290,7420,7200,7270,42682,359,8166000
145,A087600,ÇÈ¼¿ÇÃ·¯½º,20210122,7290,7500,7100,7280,35115,359,8166000
146,A087600,ÇÈ¼¿ÇÃ·¯½º,20210121,7390,7390,7100,7170,34621,359,8166000
147,A087600,ÇÈ¼¿ÇÃ·¯½º,20210120,7420,7580,7220,7300,33441,359,8166000
148,A087600,ÇÈ¼¿ÇÃ·¯½º,20210119,7500,7800,7250,7450,33996,359,8166000
149,A087600,ÇÈ¼¿ÇÃ·¯½º,20210118,7560,7800,7360,7470,38825,359,8166000
150,A087600,ÇÈ¼¿ÇÃ·¯½º,20210115,7330,7880,7300,7600,126345,359,8166000
151,A087600,ÇÈ¼¿ÇÃ·¯½º,20210114,7330,7500,7200,7290,39896,359,8166000
152,A087600,ÇÈ¼¿ÇÃ·¯½º,20210113,7240,7340,7110,7140,17541,359,8166000
153,A087600,ÇÈ¼¿ÇÃ·¯½º,20210112,7180,7360,7110,7250,30675,359,8166000
154,A087600,ÇÈ¼¿ÇÃ·¯½º,20210111,7250,7570,7080,7300,56404,359,8166000
155,A087600,ÇÈ¼¿ÇÃ·¯½º,20210108,7330,7330,7060,7210,31159,359,8166000
156,A087600,ÇÈ¼¿ÇÃ·¯½º,20210107,7110,7350,7110,7210,31084,359,8166000
157,A087600,ÇÈ¼¿ÇÃ·¯½º,20210106,7400,7570,7100,7150,31488,359,8166000
158,A087600,ÇÈ¼¿ÇÃ·¯½º,20210105,7530,7790,7200,7350,52978,359,8166000
159,A087600,ÇÈ¼¿ÇÃ·¯½º,20210104,7440,7700,7380,7530,48471,359,8166000
160,A087600,ÇÈ¼¿ÇÃ·¯½º,20201230,7190,7500,7020,7440,59744,359,8166000
161,A087600,ÇÈ¼¿ÇÃ·¯½º,20201229,7200,7370,7080,7170,22299,359,8166000
162,A087600,ÇÈ¼¿ÇÃ·¯½º,20201228,7270,7300,7030,7230,64557,359,8166000
163,A087600,ÇÈ¼¿ÇÃ·¯½º,20201224,7050,7460,6850,7140,54178,359,8166000
164,A087600,ÇÈ¼¿ÇÃ·¯½º,20201223,6900,7160,6830,7050,75885,359,8166000
165,A087600,ÇÈ¼¿ÇÃ·¯½º,20201222,6980,6980,6710,6830,29398,359,8166000
166,A087600,ÇÈ¼¿ÇÃ·¯½º,20201221,6640,6940,6610,6900,59363,359,8166000
167,A087600,ÇÈ¼¿ÇÃ·¯½º,20201218,6650,6740,6600,6630,26961,359,8166000
168,A087600,ÇÈ¼¿ÇÃ·¯½º,20201217,6870,6870,6610,6630,34325,359,8166000
169,A087600,ÇÈ¼¿ÇÃ·¯½º,20201216,6950,6960,6650,6740,15960,359,8166000
170,A087600,ÇÈ¼¿ÇÃ·¯½º,20201215,6870,6870,6570,6700,28454,359,8166000
171,A087600,ÇÈ¼¿ÇÃ·¯½º,20201214,6940,6950,6590,6690,67323,359,8166000
172,A087600,ÇÈ¼¿ÇÃ·¯½º,20201211,7190,7250,6800,6980,76351,359,8166000
173,A087600,ÇÈ¼¿ÇÃ·¯½º,20201210,7060,7270,6870,7110,44053,359,8166000
174,A087600,ÇÈ¼¿ÇÃ·¯½º,20201209,6820,7290,6590,7070,136043,359,8166000
175,A087600,ÇÈ¼¿ÇÃ·¯½º,20201208,7090,7090,6650,6820,139321,359,8166000
176,A087600,ÇÈ¼¿ÇÃ·¯½º,20201207,7900,7990,7000,7090,240252,359,8166000
177,A087600,ÇÈ¼¿ÇÃ·¯½º,20201204,8090,8710,7720,7790,436971,359,8166000
178,A087600,ÇÈ¼¿ÇÃ·¯½º,20201203,6750,8590,6750,8090,1728312,359,8166000
179,A087600,ÇÈ¼¿ÇÃ·¯½º,20201202,5910,6680,5900,6630,258104,359,8166000
180,A087600,ÇÈ¼¿ÇÃ·¯½º,20201201,5850,6000,5620,5900,120401,359,8166000
181,A087600,ÇÈ¼¿ÇÃ·¯½º,20201130,5390,6070,5360,5850,573033,359,8166000
182,A087600,ÇÈ¼¿ÇÃ·¯½º,20201127,5110,5240,5100,5190,35747,359,8166000
183,A087600,ÇÈ¼¿ÇÃ·¯½º,20201126,5070,5220,4985,5110,46899,359,8166000
184,A087600,ÇÈ¼¿ÇÃ·¯½º,20201125,4855,5200,4800,5120,79775,359,8166000
185,A087600,ÇÈ¼¿ÇÃ·¯½º,20201124,4700,4920,4700,4855,25706,359,8166000
186,A087600,ÇÈ¼¿ÇÃ·¯½º,20201123,4730,4760,4670,4710,20368,359,8166000
187,A087600,ÇÈ¼¿ÇÃ·¯½º,20201120,4560,4730,4560,4715,28035,359,8166000
188,A087600,ÇÈ¼¿ÇÃ·¯½º,20201119,4590,4635,4490,4585,55272,359,8166000
189,A087600,ÇÈ¼¿ÇÃ·¯½º,20201118,4695,4715,4525,4590,14582,359,8166000
190,A087600,ÇÈ¼¿ÇÃ·¯½º,20201117,4580,4700,4495,4700,22907,359,8166000
191,A087600,ÇÈ¼¿ÇÃ·¯½º,20201116,4475,4660,4460,4600,33254,359,8166000
192,A087600,ÇÈ¼¿ÇÃ·¯½º,20201113,4300,4475,4285,4475,28710,359,8166000
193,A087600,ÇÈ¼¿ÇÃ·¯½º,20201112,4300,4350,4265,4325,52743,359,8166000
194,A087600,ÇÈ¼¿ÇÃ·¯½º,20201111,4245,4320,4240,4285,22754,359,8166000
195,A087600,ÇÈ¼¿ÇÃ·¯½º,20201110,4250,4460,4175,4255,80315,359,8166000
196,A087600,ÇÈ¼¿ÇÃ·¯½º,20201109,4310,4340,4190,4220,45281,359,8166000
197,A087600,ÇÈ¼¿ÇÃ·¯½º,20201106,4240,4360,4220,4310,26687,359,8166000
198,A087600,ÇÈ¼¿ÇÃ·¯½º,20201105,4240,4300,4175,4265,19967,359,8166000
199,A087600,ÇÈ¼¿ÇÃ·¯½º,20201104,4280,4280,4020,4250,28323,359,8166000
200,A087600,ÇÈ¼¿ÇÃ·¯½º,20201103,4310,4395,4200,4280,23923,359,8166000
201,A087600,ÇÈ¼¿ÇÃ·¯½º,20201102,4260,4460,4180,4310,45787,359,8166000
202,A087600,ÇÈ¼¿ÇÃ·¯½º,20201030,4580,4590,4200,4245,402872,359,8166000
203,A087600,ÇÈ¼¿ÇÃ·¯½º,20201029,4750,4750,4500,4590,12936,359,8166000
204,A087600,ÇÈ¼¿ÇÃ·¯½º,20201028,4860,4895,4670,4745,26025,359,8166000
205,A087600,ÇÈ¼¿ÇÃ·¯½º,20201027,4900,4940,4760,4895,14235,359,8166000
206,A087600,ÇÈ¼¿ÇÃ·¯½º,20201026,4900,4935,4790,4925,19547,359,8166000
207,A087600,ÇÈ¼¿ÇÃ·¯½º,20201023,4895,5070,4830,4880,6367,359,8166000
208,A087600,ÇÈ¼¿ÇÃ·¯½º,20201022,4960,4960,4815,4850,5908,359,8166000
209,A087600,ÇÈ¼¿ÇÃ·¯½º,20201021,5020,5080,4910,4960,2903,359,8166000
210,A087600,ÇÈ¼¿ÇÃ·¯½º,20201020,4855,5100,4805,5050,13811,359,8166000
211,A087600,ÇÈ¼¿ÇÃ·¯½º,20201019,4815,5180,4630,4930,30307,359,8166000
212,A087600,ÇÈ¼¿ÇÃ·¯½º,20201016,5040,5280,4815,4815,24313,359,8166000
213,A087600,ÇÈ¼¿ÇÃ·¯½º,20201015,5320,5320,5040,5040,17431,359,8166000
214,A087600,ÇÈ¼¿ÇÃ·¯½º,20201014,5080,5350,5080,5220,23098,359,8166000
215,A087600,ÇÈ¼¿ÇÃ·¯½º,20201013,4925,5400,4845,5290,90110,359,8166000
216,A087600,ÇÈ¼¿ÇÃ·¯½º,20201012,4900,5100,4705,4920,23387,359,8166000
217,A087600,ÇÈ¼¿ÇÃ·¯½º,20201008,4705,4915,4660,4900,31719,359,8166000
218,A087600,ÇÈ¼¿ÇÃ·¯½º,20201007,4480,5270,4400,4705,146619,359,8166000
219,A087600,ÇÈ¼¿ÇÃ·¯½º,20201006,4880,4880,4440,4555,9135,359,8166000
220,A087600,ÇÈ¼¿ÇÃ·¯½º,20201005,4590,4590,4430,4535,4930,359,8166000
221,A087600,ÇÈ¼¿ÇÃ·¯½º,20200929,4515,4630,4400,4590,5149,359,8166000
222,A087600,ÇÈ¼¿ÇÃ·¯½º,20200928,4600,4605,4450,4510,16891,359,8166000
223,A087600,ÇÈ¼¿ÇÃ·¯½º,20200925,4420,5300,4250,4485,71171,359,8166000
224,A087600,ÇÈ¼¿ÇÃ·¯½º,20200924,4445,4675,4230,4320,36200,359,8166000
225,A087600,ÇÈ¼¿ÇÃ·¯½º,20200923,4725,4725,4290,4445,10440,359,8166000
226,A087600,ÇÈ¼¿ÇÃ·¯½º,20200922,4675,4675,4390,4540,4436,359,8166000
227,A087600,ÇÈ¼¿ÇÃ·¯½º,20200921,4780,4780,4325,4665,17332,359,8166000
228,A087600,ÇÈ¼¿ÇÃ·¯½º,20200918,4840,4840,4670,4780,12994,359,8166000
229,A087600,ÇÈ¼¿ÇÃ·¯½º,20200917,4885,4885,4615,4840,6684,359,8166000
230,A087600,ÇÈ¼¿ÇÃ·¯½º,20200916,4885,4970,4815,4850,10079,359,8166000
231,A087600,ÇÈ¼¿ÇÃ·¯½º,20200915,4870,4910,4810,4885,5799,359,8166000
232,A087600,ÇÈ¼¿ÇÃ·¯½º,20200914,4920,4920,4800,4870,3607,359,8166000
233,A087600,ÇÈ¼¿ÇÃ·¯½º,20200911,4900,4900,4650,4870,6727,359,8166000
234,A087600,ÇÈ¼¿ÇÃ·¯½º,20200910,4765,4950,4745,4845,8346,359,8166000
235,A087600,ÇÈ¼¿ÇÃ·¯½º,20200909,4505,4815,4505,4765,5794,359,8166000
236,A087600,ÇÈ¼¿ÇÃ·¯½º,20200908,4890,4890,4710,4730,2471,359,8166000
237,A087600,ÇÈ¼¿ÇÃ·¯½º,20200907,4580,4805,4580,4800,3284,359,8166000
238,A087600,ÇÈ¼¿ÇÃ·¯½º,20200904,4700,4775,4600,4725,5593,359,8166000
239,A087600,ÇÈ¼¿ÇÃ·¯½º,20200903,4825,4825,4600,4660,10540,359,8166000
240,A087600,ÇÈ¼¿ÇÃ·¯½º,20200902,4725,4780,4615,4625,6259,359,8166000
241,A087600,ÇÈ¼¿ÇÃ·¯½º,20200901,4690,4730,4575,4660,8760,359,8166000
242,A087600,ÇÈ¼¿ÇÃ·¯½º,20200831,4415,5480,4330,4550,36868,359,8166000
243,A087600,ÇÈ¼¿ÇÃ·¯½º,20200828,4525,4600,4405,4440,11389,359,8166000
244,A087600,ÇÈ¼¿ÇÃ·¯½º,20200827,4720,4720,4505,4520,4877,359,8166000
245,A087600,ÇÈ¼¿ÇÃ·¯½º,20200826,4655,4695,4575,4645,5913,359,8166000
246,A087600,ÇÈ¼¿ÇÃ·¯½º,20200825,4600,4670,4470,4595,15821,359,8166000
247,A087600,ÇÈ¼¿ÇÃ·¯½º,20200824,4515,4695,4405,4555,9714,359,8166000
248,A087600,ÇÈ¼¿ÇÃ·¯½º,20200821,4735,4735,4525,4570,5084,359,8166000
249,A087600,ÇÈ¼¿ÇÃ·¯½º,20200820,4635,4995,4565,4635,18035,359,8166000
250,A087600,ÇÈ¼¿ÇÃ·¯½º,20200819,4630,4995,4485,4885,12534,359,8166000
251,A087600,ÇÈ¼¿ÇÃ·¯½º,20200818,5010,5170,4620,4630,20154,359,8166000
252,A087600,ÇÈ¼¿ÇÃ·¯½º,20200814,5180,5180,4800,5010,12359,359,8166000
253,A087600,ÇÈ¼¿ÇÃ·¯½º,20200813,5100,5280,4980,5150,10264,359,8166000
254,A087600,ÇÈ¼¿ÇÃ·¯½º,20200812,5000,5000,4800,5000,9768,359,8166000
255,A087600,ÇÈ¼¿ÇÃ·¯½º,20200811,5050,5250,4890,5000,26115,359,8166000
256,A087600,ÇÈ¼¿ÇÃ·¯½º,20200810,5080,5300,5000,5120,4841,359,8166000
257,A087600,ÇÈ¼¿ÇÃ·¯½º,20200807,5400,5400,5140,5140,17891,359,8166000
258,A087600,ÇÈ¼¿ÇÃ·¯½º,20200806,5100,6010,5020,5200,122440,359,8166000
