,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
30,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210709,7510,7580,7130,7440,678706,008,38000000
31,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210708,7890,7940,7570,7650,412051,008,38000000
32,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210707,7900,7980,7770,7890,473926,008,38000000
33,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210706,7740,7890,7680,7890,365326,008,38000000
34,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210705,7730,7790,7600,7730,399846,008,38000000
35,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210702,7890,7920,7680,7730,548189,008,38000000
36,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210701,8090,8160,7850,7860,760997,008,38000000
37,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210630,8000,8500,7960,8090,2634212,008,38000000
38,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210629,8090,8150,7920,7940,503576,008,38000000
39,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210628,7890,8300,7760,7990,1117688,008,38000000
40,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210625,8000,8190,7800,7830,816323,008,38000000
41,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210624,7760,8020,7700,8000,837606,008,38000000
42,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210623,8150,8160,7750,7760,1151394,008,38000000
43,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210622,8050,8210,7910,8170,1399460,008,38000000
44,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210621,7750,8850,7670,8010,7006486,008,38000000
45,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210618,7260,8410,7240,7760,13189962,008,38000000
46,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210617,6680,6790,6640,6790,229494,008,38000000
47,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210616,6600,6730,6590,6670,184718,008,38000000
48,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210615,6690,6750,6510,6600,148576,008,38000000
49,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210614,6540,6780,6540,6650,216422,008,38000000
50,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210611,6530,6590,6460,6520,55733,008,38000000
51,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210610,6450,6600,6450,6480,66227,008,38000000
52,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210609,6500,6680,6450,6480,153389,008,38000000
53,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210608,6560,6570,6440,6490,109077,008,38000000
54,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210607,6450,6580,6380,6520,189641,008,38000000
55,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210604,6350,6450,6300,6410,169881,008,38000000
56,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210603,6300,6360,6250,6310,77940,008,38000000
57,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210602,6290,6360,6250,6280,83867,008,38000000
58,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210601,6390,6400,6280,6280,68974,008,38000000
59,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210531,6330,6400,6270,6360,75666,008,38000000
60,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210528,6300,6320,6240,6300,65834,008,38000000
61,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210527,6320,6340,6240,6280,41084,008,38000000
62,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210526,6250,6350,6230,6290,68311,008,38000000
63,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210525,6200,6310,6150,6250,76039,008,38000000
64,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210524,6280,6330,6150,6190,77228,008,38000000
65,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210521,6310,6400,6270,6280,121792,008,38000000
66,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210520,6230,6350,6200,6300,105607,008,38000000
67,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210518,6120,6270,6120,6230,71748,008,38000000
68,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210517,6460,6460,6130,6130,317498,008,38000000
69,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210514,6400,6450,6310,6420,129831,008,38000000
70,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210513,6410,6550,6270,6330,362826,008,38000000
71,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210512,6840,6860,6540,6590,320125,008,38000000
72,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210511,6780,6990,6700,6840,842272,008,38000000
73,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210510,6870,7080,6570,6630,1176650,008,38000000
74,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210507,6700,6860,6700,6800,172365,008,38000000
75,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210506,6500,6780,6500,6680,147885,008,38000000
76,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210504,6500,6600,6350,6530,146033,008,38000000
77,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210503,6530,6670,6420,6490,113732,008,38000000
78,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210430,6640,6650,6420,6530,164920,008,38000000
79,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210429,6670,6760,6540,6620,110742,008,38000000
80,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210428,6770,6840,6560,6670,188977,008,38000000
81,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210427,6870,6920,6680,6770,175814,008,38000000
82,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210426,6930,6930,6750,6870,134821,008,38000000
83,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210423,6990,7040,6870,6930,181226,008,38000000
84,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210422,6760,7090,6760,7020,435660,008,38000000
85,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210421,6880,6910,6670,6700,163037,008,38000000
86,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210420,6780,6950,6710,6880,185458,008,38000000
87,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210419,7120,7120,6740,6780,391845,008,38000000
88,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210416,7080,7150,6910,7030,449188,008,38000000
89,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210415,6980,7220,6930,7030,720481,008,38000000
90,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210414,6930,7070,6860,6980,638840,008,38000000
91,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210413,6610,7330,6580,7020,3207228,008,38000000
92,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210412,6650,6690,6470,6550,431713,008,38000000
93,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210409,6220,6540,6150,6470,443601,008,38000000
94,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210408,6200,6210,6060,6170,65420,008,38000000
95,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210407,6120,6190,6020,6150,133799,008,38000000
96,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210406,6260,6290,6000,6150,168758,008,38000000
97,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210405,6270,6310,6130,6240,134797,008,38000000
98,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210402,6430,6430,6250,6260,118104,008,38000000
99,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210401,6340,6450,6310,6390,150177,008,38000000
100,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210331,6290,6480,6260,6330,177888,008,38000000
101,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210330,6140,6280,6080,6280,101571,008,38000000
102,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210329,6300,6300,6130,6130,132286,008,38000000
103,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210326,6320,6390,6250,6250,122974,008,38000000
104,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210325,6270,6360,6250,6250,135215,008,38000000
105,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210324,6430,6430,6220,6380,147772,008,38000000
106,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210323,6640,6690,6400,6430,455916,008,38000000
107,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210322,6310,6610,6190,6610,699899,008,38000000
108,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210319,6200,6480,6110,6310,532788,008,38000000
109,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210318,6220,6450,6160,6300,877260,008,38000000
110,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210317,6080,6680,6010,6150,2792037,008,38000000
111,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210316,5720,5720,5600,5650,57053,008,38000000
112,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210315,5670,5810,5580,5670,75955,008,38000000
113,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210312,5700,5730,5620,5670,68344,008,38000000
114,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210311,5400,5670,5370,5670,69387,008,38000000
115,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210310,5510,5520,5390,5410,77346,008,38000000
116,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210309,5520,5550,5160,5420,142443,008,38000000
117,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210308,5790,5790,5230,5480,232922,008,38000000
118,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210305,5660,5810,5490,5690,163700,008,38000000
119,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210304,5750,5890,5690,5760,110578,008,38000000
120,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210303,5800,5900,5740,5830,92656,008,38000000
121,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210302,6130,6130,5770,5840,246348,008,38000000
122,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210226,5820,6130,5760,5980,230659,008,38000000
123,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210225,5890,6130,5750,6030,306910,008,38000000
124,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210224,6180,6260,5690,5690,333346,008,38000000
125,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210223,6160,6160,5990,6050,221522,008,38000000
126,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210222,6320,6490,6160,6200,466909,008,38000000
127,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210219,6590,7400,6210,6320,1696918,008,38000000
128,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210218,6380,6650,6200,6620,881078,008,38000000
129,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210217,6250,6470,6060,6390,1041774,008,38000000
130,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210216,5950,6280,5900,6200,650611,008,38000000
131,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210215,5980,6000,5850,5940,300998,008,38000000
132,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210210,6060,6070,5860,5980,331543,008,38000000
133,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210209,6160,6280,5970,6030,556680,008,38000000
134,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210208,6260,6440,5870,6220,1348874,008,38000000
135,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210205,6040,6440,5900,6350,2823893,008,38000000
136,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210204,5730,5910,5630,5790,1266859,008,38000000
137,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210203,5320,5540,5270,5500,449844,008,38000000
138,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210202,5290,5500,5190,5250,437991,008,38000000
139,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210201,5030,5200,4915,5200,199835,008,38000000
140,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210129,5280,5410,4975,5050,483789,008,38000000
141,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210128,5330,5440,5210,5220,336242,008,38000000
142,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210127,5460,5570,5400,5460,235090,008,38000000
143,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210126,5560,5700,5450,5490,455893,008,38000000
144,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210125,5660,5700,5420,5600,725827,008,38000000
145,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210122,5940,6160,5660,5660,1347263,008,38000000
146,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210121,5450,6690,5320,6000,9592855,008,38000000
147,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210120,5220,5390,5060,5300,1270977,008,38000000
148,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210119,4750,5980,4750,5300,3819594,008,38000000
149,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210118,4885,4895,4770,4770,138290,008,38000000
150,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210115,4970,4990,4865,4890,281522,008,38000000
151,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210114,4940,5040,4895,4965,477977,008,38000000
152,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210113,4860,4925,4750,4925,398765,008,38000000
153,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210112,4610,4895,4610,4755,487917,008,38000000
154,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210111,4915,4920,4570,4610,383460,008,38000000
155,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210108,4725,4940,4695,4810,581415,008,38000000
156,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210107,4630,4725,4610,4725,252563,008,38000000
157,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210106,4745,4745,4600,4630,160603,008,38000000
158,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210105,4660,4740,4615,4695,271456,008,38000000
159,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210104,4495,4625,4490,4620,151048,008,38000000
160,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201230,4445,4500,4395,4490,181388,008,38000000
161,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201229,4385,4450,4385,4425,77123,008,38000000
162,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201228,4450,4480,4365,4415,117518,008,38000000
163,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201224,4500,4695,4455,4470,173246,008,38000000
164,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201223,4505,4530,4390,4505,153077,008,38000000
165,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201222,4640,4640,4500,4505,140105,008,38000000
166,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201221,4530,4660,4515,4640,127381,008,38000000
167,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201218,4580,4580,4515,4550,63816,008,38000000
168,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201217,4555,4585,4480,4540,96960,008,38000000
169,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201216,4590,4610,4510,4540,101532,008,38000000
170,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201215,4570,4570,4480,4520,80660,008,38000000
171,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201214,4630,4640,4500,4505,128993,008,38000000
172,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201211,4625,4710,4580,4585,167697,008,38000000
173,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201210,4795,4850,4615,4660,265358,008,38000000
174,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201209,4735,4765,4595,4690,554328,008,38000000
175,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201208,4525,4950,4515,4785,1525322,008,38000000
176,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201207,4510,4635,4400,4575,286820,008,38000000
177,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201204,4670,4700,4500,4530,243123,008,38000000
178,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201203,4695,4935,4615,4665,1546070,008,38000000
179,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201202,4505,4645,4500,4605,208999,008,38000000
180,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201201,4500,4780,4475,4500,728392,008,38000000
181,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201130,4515,4560,4435,4490,93723,008,38000000
182,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201127,4520,4520,4400,4510,144657,008,38000000
183,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201126,4420,4485,4345,4385,86304,008,38000000
184,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201125,4450,4565,4430,4450,251669,008,38000000
185,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201124,4465,4555,4430,4465,162877,008,38000000
186,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201123,4350,4550,4345,4420,184401,008,38000000
187,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201120,4490,4490,4335,4390,259948,008,38000000
188,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201119,4280,4850,4220,4490,1902072,008,38000000
189,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201118,4300,4310,4220,4275,106318,008,38000000
190,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201117,4210,4335,4210,4300,133571,008,38000000
191,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201116,4250,4260,4195,4230,102363,008,38000000
192,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201113,4240,4250,4140,4250,135195,008,38000000
193,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201112,4080,4270,4080,4240,205650,008,38000000
194,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201111,4035,4155,4035,4120,53894,008,38000000
195,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201110,4010,4080,4000,4065,82628,008,38000000
196,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201109,3940,4010,3940,4010,64169,008,38000000
197,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201106,4005,4020,3885,3895,103181,008,38000000
198,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201105,3980,4045,3955,4005,73227,008,38000000
199,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201104,4000,4015,3940,3975,43544,008,38000000
200,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201103,3895,3965,3895,3960,32797,008,38000000
201,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201102,3810,3895,3800,3895,62525,008,38000000
202,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201030,3855,3875,3775,3810,98962,008,38000000
203,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201029,3895,3895,3800,3855,63971,008,38000000
204,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201028,3845,3920,3840,3900,42485,008,38000000
205,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201027,3850,3950,3850,3900,53723,008,38000000
206,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201026,4060,4060,3885,3890,111558,008,38000000
207,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201023,4045,4055,3980,4030,39921,008,38000000
208,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201022,4080,4080,3980,4035,58219,008,38000000
209,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201021,4000,4085,4000,4070,65704,008,38000000
210,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201020,4035,4105,3980,4000,89426,008,38000000
211,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201019,4055,4090,4020,4040,64017,008,38000000
212,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201016,4150,4150,4030,4055,38951,008,38000000
213,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201015,4235,4275,4040,4085,172431,008,38000000
214,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201014,4260,4465,4165,4190,189613,008,38000000
215,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201013,4250,4350,4130,4205,149048,008,38000000
216,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201012,4320,4355,4190,4215,98799,008,38000000
217,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201008,4155,4325,4155,4315,165373,008,38000000
218,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201007,4070,4215,4070,4150,74374,008,38000000
219,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201006,4160,4230,4130,4200,70797,008,38000000
220,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20201005,4110,4155,4045,4150,63076,008,38000000
221,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200929,4145,4145,3900,4075,52904,008,38000000
222,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200928,4005,4100,3975,4075,39373,008,38000000
223,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200925,4095,4095,3975,4005,90993,008,38000000
224,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20200924,4065,4175,3985,4005,141105,008,38000000
